name,artist,performance,chroma,mode,onsets,length,onsetrate
Bach_WTC1_Landowska_Prelude_3_Minor (H1).wav,Landowska,H1,3,Minor,112,35.09,3.19179253348532
Bach_WTC1_Landowska_Prelude_4_Major (H1).wav,Landowska,H1,4,Major,150,32.1569841269841,4.66461653890389
Bach_WTC1_Landowska_Prelude_4_Minor (H1).wav,Landowska,H1,4,Minor,213,46.7059863945578,4.56044324170014
Bach_WTC1_Landowska_Prelude_5_Major (H1).wav,Landowska,H1,5,Major,175,33.4849886621315,5.22622246540908
Bach_WTC1_Landowska_Prelude_5_Minor (H1).wav,Landowska,H1,5,Minor,225,51.82,4.34195291393284
Bach_WTC1_Landowska_Prelude_6_Major (H1).wav,Landowska,H1,6,Major,107,26.1339909297052,4.09428473009755
Bach_WTC1_Landowska_Prelude_6_Minor (H1).wav,Landowska,H1,6,Minor,139,26.4869841269841,5.24786058441403
Bach_WTC1_Landowska_Prelude_7_Major (H1).wav,Landowska,H1,7,Major,175,27.4669841269841,6.3712855838467
Bach_WTC1_Landowska_Prelude_7_Minor (H1).wav,Landowska,H1,7,Minor,237,48.7929931972789,4.85725479151824
Bach_WTC1_Landowska_Prelude_8_Major (H1).wav,Landowska,H1,8,Major,77,18.8549886621315,4.08379985688601
Bach_WTC1_Landowska_Prelude_8_Minor (H1).wav,Landowska,H1,8,Minor,111,28.6579818594104,3.87326646183743
Bach_WTC1_Landowska_Prelude_9_Major (H1).wav,Landowska,H1,9,Major,137,32.3469841269841,4.23532529221831
Bach_WTC1_Landowska_Prelude_9_Minor (H1).wav,Landowska,H1,9,Minor,114,25.9589795918367,4.39154395867892
Bach_WTC1_Leonhardt_Prelude_0_Major (H1).wav,Leonhardt,H1,0,Major,133,25.6329931972789,5.1886254163294
Bach_WTC1_Leonhardt_Prelude_0_Minor (H1).wav,Leonhardt,H1,0,Minor,150,21.7049886621315,6.91085364452199
Bach_WTC1_Leonhardt_Prelude_10_Major (H1).wav,Leonhardt,H1,10,Major,217,28.65,7.57417102966841
Bach_WTC1_Leonhardt_Prelude_10_Minor (H1).wav,Leonhardt,H1,10,Minor,99,46.9,2.11087420042644
Bach_WTC1_Leonhardt_Prelude_11_Major (H1).wav,Leonhardt,H1,11,Major,190,35.6469841269841,5.33004417212881
Bach_WTC1_Leonhardt_Prelude_11_Minor (H1).wav,Leonhardt,H1,11,Minor,98,21.2769841269841,4.60591592375695
Bach_WTC1_Leonhardt_Prelude_1_Major (H1).wav,Leonhardt,H1,1,Major,63,9.49798185941043,6.63298803182917
Bach_WTC1_Leonhardt_Prelude_1_Minor (H1).wav,Leonhardt,H1,1,Minor,111,36.9749886621315,3.00202931809638
Bach_WTC1_Leonhardt_Prelude_2_Major (H1).wav,Leonhardt,H1,2,Major,133,21.6149886621315,6.15313762495791
Bach_WTC1_Leonhardt_Prelude_2_Minor (H1).wav,Leonhardt,H1,2,Minor,209,33.1,6.31419939577039
Bach_WTC1_Leonhardt_Prelude_3_Major (H1).wav,Leonhardt,H1,3,Major,176,31.7359863945578,5.54575483528002
Bach_WTC1_Leonhardt_Prelude_3_Minor (H1).wav,Leonhardt,H1,3,Minor,92,30.46,3.02035456336179
Bach_WTC1_Leonhardt_Prelude_4_Major (H1).wav,Leonhardt,H1,4,Major,131,32.7559863945578,3.99926897093121
Bach_WTC1_Leonhardt_Prelude_4_Minor (H1).wav,Leonhardt,H1,4,Minor,159,30.4789795918367,5.21671007787234
Bach_WTC1_Leonhardt_Prelude_5_Major (H1).wav,Leonhardt,H1,5,Major,267,41.5349886621315,6.42831522531341
Bach_WTC1_Leonhardt_Prelude_5_Minor (H1).wav,Leonhardt,H1,5,Minor,245,43.7369841269841,5.60166652754743
Bach_WTC1_Leonhardt_Prelude_6_Major (H1).wav,Leonhardt,H1,6,Major,130,26.5509977324263,4.89623784801251
Bach_WTC1_Leonhardt_Prelude_6_Minor (H1).wav,Leonhardt,H1,6,Minor,158,30.6459863945578,5.1556506606052
Bach_WTC1_Leonhardt_Prelude_7_Major (H1).wav,Leonhardt,H1,7,Major,201,28.9749886621315,6.93701738226025
Bach_WTC1_Leonhardt_Prelude_7_Minor (H1).wav,Leonhardt,H1,7,Minor,226,40.3289795918367,5.60391069368257
Bach_WTC1_Leonhardt_Prelude_8_Major (H1).wav,Leonhardt,H1,8,Major,75,19.83,3.7821482602118
Bach_WTC1_Leonhardt_Prelude_8_Minor (H1).wav,Leonhardt,H1,8,Minor,118,29.6589795918367,3.97855899373146
Bach_WTC1_Leonhardt_Prelude_9_Major (H1).wav,Leonhardt,H1,9,Major,147,32.7449886621315,4.4892365520957
Bach_WTC1_Leonhardt_Prelude_9_Minor (H1).wav,Leonhardt,H1,9,Minor,113,20.0629931972789,5.63226029580302
Bach_WTC1_Martins_Prelude_0_Major (P1).wav,Martins,P1,0,Major,136,28.1350113378685,4.83383491006275
Bach_WTC1_Martins_Prelude_0_Minor (P1).wav,Martins,P1,0,Minor,131,16.5119954648526,7.93362621003902
Bach_WTC1_Martins_Prelude_10_Major (P1).wav,Martins,P1,10,Major,190,24.1580045351474,7.86488800114139
Bach_WTC1_Martins_Prelude_10_Minor (P1).wav,Martins,P1,10,Minor,102,58.5029931972789,1.74350053605025
Bach_WTC1_Martins_Prelude_11_Major (P1).wav,Martins,P1,11,Major,135,22.6329931972789,5.96474354157587
Bach_WTC1_Martins_Prelude_11_Minor (P1).wav,Martins,P1,11,Minor,99,29.8239909297052,3.31947525847033
Bach_WTC1_Martins_Prelude_1_Major (P1).wav,Martins,P1,1,Major,50,6.8809977324263,7.26638809432793
Bach_WTC1_Martins_Prelude_1_Minor (P1).wav,Martins,P1,1,Minor,99,31.9609977324263,3.09752532848994
Bach_WTC1_Martins_Prelude_2_Major (P1).wav,Martins,P1,2,Major,127,15.1850113378685,8.36351038364302
Bach_WTC1_Martins_Prelude_2_Minor (P1).wav,Martins,P1,2,Minor,174,27.7239909297052,6.27615268094629
Bach_WTC1_Martins_Prelude_3_Major (P1).wav,Martins,P1,3,Major,163,34.7563945578231,4.6897844863863
Bach_WTC1_Martins_Prelude_3_Minor (P1).wav,Martins,P1,3,Minor,71,57.3390022675737,1.2382496589089
Bach_WTC1_Martins_Prelude_4_Major (P1).wav,Martins,P1,4,Major,144,32.7009977324263,4.40353536544268
Bach_WTC1_Martins_Prelude_4_Minor (P1).wav,Martins,P1,4,Minor,115,50.89,2.25977598742386
Bach_WTC1_Martins_Prelude_5_Major (P1).wav,Martins,P1,5,Major,196,28.0270068027211,6.99325480525344
Bach_WTC1_Martins_Prelude_5_Minor (P1).wav,Martins,P1,5,Minor,174,61.96,2.80826339573919
Bach_WTC1_Martins_Prelude_6_Major (P1).wav,Martins,P1,6,Major,105,29.7239909297052,3.53250006865889
Bach_WTC1_Martins_Prelude_6_Minor (P1).wav,Martins,P1,6,Minor,119,18.3780045351474,6.47513171369699
Bach_WTC1_Martins_Prelude_7_Major (P1).wav,Martins,P1,7,Major,165,19.7060090702948,8.37308048582623
Bach_WTC1_Martins_Prelude_7_Minor (P1).wav,Martins,P1,7,Minor,184,49.1950113378685,3.74021663977875
Bach_WTC1_Martins_Prelude_8_Major (P1).wav,Martins,P1,8,Major,60,15.7339909297052,3.81339993572274
Bach_WTC1_Martins_Prelude_8_Minor (P1).wav,Martins,P1,8,Minor,110,31.81,3.45803206538824
Bach_WTC1_Martins_Prelude_9_Major (P1).wav,Martins,P1,9,Major,108,27.2809977324263,3.95879949330558
Bach_WTC1_Martins_Prelude_9_Minor (P1).wav,Martins,P1,9,Minor,102,15.7209977324263,6.48813782280584
Bach_WTC1_Newman_Prelude_0_Major (H1).wav,Newman,H1,0,Major,142,25.2529931972789,5.6230958005921
Bach_WTC1_Newman_Prelude_0_Major (H3).wav,Newman,H3,0,Major,159,26.8719954648526,5.91694056394007
Bach_WTC1_Newman_Prelude_0_Major (P2).wav,Newman,P2,0,Major,82,23.7229931972789,3.45656213438554
Bach_WTC1_Newman_Prelude_0_Minor (H1).wav,Newman,H1,0,Minor,142,26.3859863945578,5.38164455467497
Bach_WTC1_Newman_Prelude_0_Minor (H3).wav,Newman,H3,0,Minor,173,24.6549886621315,7.01683551230818
Bach_WTC1_Newman_Prelude_0_Minor (P2).wav,Newman,P2,0,Minor,101,17.5879818594104,5.74255766280314
Bach_WTC1_Newman_Prelude_10_Major (H1).wav,Newman,H1,10,Major,205,27.5269841269841,7.44723791950179
Bach_WTC1_Newman_Prelude_10_Major (H3).wav,Newman,H3,10,Major,198,27.29,7.25540491022353
Bach_WTC1_Newman_Prelude_10_Major (P2).wav,Newman,P2,10,Major,139,24.7959863945578,5.60574593759688
Bach_WTC1_Newman_Prelude_10_Minor (H1).wav,Newman,H1,10,Minor,117,55.3509977324263,2.11378303541325
Bach_WTC1_Newman_Prelude_10_Minor (H3).wav,Newman,H3,10,Minor,147,48.06,3.05867665418227
Bach_WTC1_Newman_Prelude_10_Minor (P2).wav,Newman,P2,10,Minor,143,51.0819954648526,2.79942078806205
Bach_WTC1_Newman_Prelude_11_Major (H1).wav,Newman,H1,11,Major,155,30.04,5.15978695073236
Bach_WTC1_Newman_Prelude_11_Major (H3).wav,Newman,H3,11,Major,133,27.2389795918367,4.88270860336702
Bach_WTC1_Newman_Prelude_11_Major (P2).wav,Newman,P2,11,Major,131,29.1229931972789,4.49816401468788
Bach_WTC1_Newman_Prelude_11_Minor (H1).wav,Newman,H1,11,Minor,92,17.1939909297052,5.35070655650144
Bach_WTC1_Newman_Prelude_11_Minor (H3).wav,Newman,H3,11,Minor,72,18.0579818594104,3.98715651397552
Bach_WTC1_Newman_Prelude_11_Minor (P2).wav,Newman,P2,11,Minor,58,23.84,2.43288590604027
Bach_WTC1_Newman_Prelude_1_Major (H1).wav,Newman,H1,1,Major,63,7.27199546485261,8.66337173950327
Bach_WTC1_Newman_Prelude_1_Major (H3).wav,Newman,H3,1,Major,52,7.93299319727891,6.55490288556361
Bach_WTC1_Newman_Prelude_1_Major (P2).wav,Newman,P2,1,Major,44,7.1309977324263,6.17024456478534
Bach_WTC1_Newman_Prelude_1_Minor (H1).wav,Newman,H1,1,Minor,119,29.0519954648526,4.09610417790294
Bach_WTC1_Newman_Prelude_1_Minor (H3).wav,Newman,H3,1,Minor,125,27.5009977324263,4.54528963698699
Bach_WTC1_Newman_Prelude_1_Minor (P2).wav,Newman,P2,1,Minor,84,30.8549886621315,2.72241227892894
Bach_WTC1_Newman_Prelude_2_Major (H1).wav,Newman,H1,2,Major,138,17.2289569160998,8.00977103094642
Bach_WTC1_Newman_Prelude_2_Major (H3).wav,Newman,H3,2,Major,154,24.0769841269841,6.39614991594423
Bach_WTC1_Newman_Prelude_2_Major (P2).wav,Newman,P2,2,Major,83,15.2549886621315,5.44084311291797
Bach_WTC1_Newman_Prelude_2_Minor (H1).wav,Newman,H1,2,Minor,188,25.0259863945578,7.51219140920186
Bach_WTC1_Newman_Prelude_2_Minor (H3).wav,Newman,H3,2,Minor,146,24.78,5.89184826472962
Bach_WTC1_Newman_Prelude_2_Minor (P2).wav,Newman,P2,2,Minor,105,19.5149886621315,5.38047968245816
Bach_WTC1_Newman_Prelude_3_Major (H1).wav,Newman,H1,3,Major,159,33.8169841269841,4.7017794195647
Bach_WTC1_Newman_Prelude_3_Major (H3).wav,Newman,H3,3,Major,163,31.54,5.16804058338618
Bach_WTC1_Newman_Prelude_3_Major (P2).wav,Newman,P2,3,Major,98,24.1809977324263,4.05276908274896
Bach_WTC1_Newman_Prelude_3_Minor (H1).wav,Newman,H1,3,Minor,103,44.4439909297052,2.31752364820049
Bach_WTC1_Newman_Prelude_3_Minor (H3).wav,Newman,H3,3,Minor,104,34.3339909297052,3.0290681969634
Bach_WTC1_Newman_Prelude_3_Minor (P2).wav,Newman,P2,3,Minor,74,37.3619954648526,1.98062226279144
Bach_WTC1_Newman_Prelude_4_Major (H1).wav,Newman,H1,4,Major,121,25.1449886621315,4.81209204847352
Bach_WTC1_Newman_Prelude_4_Major (H3).wav,Newman,H3,4,Major,118,22.7859863945578,5.17862154206249
Bach_WTC1_Newman_Prelude_4_Major (P2).wav,Newman,P2,4,Major,87,23.4,3.71794871794872
Bach_WTC1_Newman_Prelude_4_Minor (H1).wav,Newman,H1,4,Minor,164,40.9839909297052,4.00156247060685
Bach_WTC1_Newman_Prelude_4_Minor (H3).wav,Newman,H3,4,Minor,181,36.7239909297052,4.92865822634743
Bach_WTC1_Newman_Prelude_4_Minor (P2).wav,Newman,P2,4,Minor,117,29.5369841269841,3.96113562227608
Bach_WTC1_Newman_Prelude_5_Major (H1).wav,Newman,H1,5,Major,213,32.4119954648526,6.57164105280022
Bach_WTC1_Newman_Prelude_5_Major (H3).wav,Newman,H3,5,Major,195,27.8869841269841,6.99250944856792
Bach_WTC1_Newman_Prelude_5_Major (P2).wav,Newman,P2,5,Major,134,23.8279818594104,5.62364033977469
Bach_WTC1_Newman_Prelude_5_Minor (H1).wav,Newman,H1,5,Minor,194,49.3539909297052,3.930786474316
Bach_WTC1_Newman_Prelude_5_Minor (H3).wav,Newman,H3,5,Minor,181,38.2789795918367,4.72844370278354
Bach_WTC1_Newman_Prelude_5_Minor (P2).wav,Newman,P2,5,Minor,148,41.1379818594104,3.59764853088301
Bach_WTC1_Newman_Prelude_6_Major (H1).wav,Newman,H1,6,Major,109,21.3579818594104,5.10347844274313
Bach_WTC1_Newman_Prelude_6_Major (H3).wav,Newman,H3,6,Major,103,19.0029931972789,5.42019875136033
Bach_WTC1_Newman_Prelude_6_Major (P2).wav,Newman,P2,6,Major,75,19.8479818594104,3.77872171242642
Bach_WTC1_Newman_Prelude_6_Minor (H1).wav,Newman,H1,6,Minor,135,23.6219954648526,5.71501252723834
Bach_WTC1_Newman_Prelude_6_Minor (H3).wav,Newman,H3,6,Minor,141,22.5769841269841,6.2452982739832
Bach_WTC1_Newman_Prelude_6_Minor (P2).wav,Newman,P2,6,Minor,87,18.7379818594104,4.6429759967084
Bach_WTC1_Newman_Prelude_7_Major (H1).wav,Newman,H1,7,Major,185,23.5339909297052,7.86097014112843
Bach_WTC1_Newman_Prelude_7_Major (H3).wav,Newman,H3,7,Major,165,24.2459863945578,6.80525004489136
Bach_WTC1_Newman_Prelude_7_Major (P2).wav,Newman,P2,7,Major,115,20.2809977324263,5.6703324716679
Bach_WTC1_Newman_Prelude_7_Minor (H1).wav,Newman,H1,7,Minor,251,47.4789795918367,5.28655000924147
Bach_WTC1_Newman_Prelude_7_Minor (H3).wav,Newman,H3,7,Minor,233,43.4489795918367,5.36261155472053
Bach_WTC1_Newman_Prelude_7_Minor (P2).wav,Newman,P2,7,Minor,119,31.0819954648526,3.8285830179264
Bach_WTC1_Newman_Prelude_8_Major (H1).wav,Newman,H1,8,Major,67,16.9509977324263,3.95256969870468
Bach_WTC1_Newman_Prelude_8_Major (H3).wav,Newman,H3,8,Major,81,15.7069841269841,5.15694160923257
Bach_WTC1_Newman_Prelude_8_Major (P2).wav,Newman,P2,8,Major,71,15.8669841269841,4.47470038614674
Bach_WTC1_Newman_Prelude_8_Minor (H1).wav,Newman,H1,8,Minor,96,21.3669841269841,4.49291296466883
Bach_WTC1_Newman_Prelude_8_Minor (H3).wav,Newman,H3,8,Minor,119,20.1319954648526,5.91098881418664
Bach_WTC1_Newman_Prelude_8_Minor (P2).wav,Newman,P2,8,Minor,111,25.12,4.4187898089172
Bach_WTC1_Newman_Prelude_9_Major (H1).wav,Newman,H1,9,Major,133,25.5949886621315,5.19632970952541
Bach_WTC1_Newman_Prelude_9_Major (H3).wav,Newman,H3,9,Major,127,23.79,5.33837746952501
Bach_WTC1_Newman_Prelude_9_Major (P2).wav,Newman,P2,9,Major,79,24.5869841269841,3.2130821572906
Bach_WTC1_Newman_Prelude_9_Minor (H1).wav,Newman,H1,9,Minor,104,21.2559863945578,4.89273930033316
Bach_WTC1_Newman_Prelude_9_Minor (H3).wav,Newman,H3,9,Minor,101,19.37,5.21424883840991
Bach_WTC1_Newman_Prelude_9_Minor (P2).wav,Newman,P2,9,Minor,69,18.8,3.67021276595745
Bach_WTC1_Richter_Prelude_0_Major (P1).wav,Richter,P1,0,Major,190,27.66,6.86912509038322
Bach_WTC1_Richter_Prelude_0_Minor (P1).wav,Richter,P1,0,Minor,124,17.1480045351474,7.23116207170598
Bach_WTC1_Richter_Prelude_10_Major (P1).wav,Richter,P1,10,Major,160,23.2,6.89655172413793
Bach_WTC1_Richter_Prelude_10_Minor (P1).wav,Richter,P1,10,Minor,205,47.6809977324263,4.29940667664733
Bach_WTC1_Richter_Prelude_11_Major (P1).wav,Richter,P1,11,Major,148,21.3809977324263,6.92203431533712
Bach_WTC1_Richter_Prelude_11_Minor (P1).wav,Richter,P1,11,Minor,125,39.5419954648526,3.16119605322164
Bach_WTC1_Richter_Prelude_1_Major (P1).wav,Richter,P1,1,Major,51,7.88,6.47208121827411
Bach_WTC1_Richter_Prelude_1_Minor (P1).wav,Richter,P1,1,Minor,142,40.2670068027211,3.52646027790683
Bach_WTC1_Richter_Prelude_2_Major (P1).wav,Richter,P1,2,Major,127,15.5819954648526,8.15043235550071
Bach_WTC1_Richter_Prelude_2_Minor (P1).wav,Richter,P1,2,Minor,158,27.2670068027211,5.79454874321711
Bach_WTC1_Richter_Prelude_3_Major (P1).wav,Richter,P1,3,Major,130,22.3360090702948,5.82019820957587
Bach_WTC1_Richter_Prelude_3_Minor (P1).wav,Richter,P1,3,Minor,88,52.4650113378685,1.67730831950632
Bach_WTC1_Richter_Prelude_4_Major (P1).wav,Richter,P1,4,Major,119,22.0560090702948,5.39535505361531
Bach_WTC1_Richter_Prelude_4_Minor (P1).wav,Richter,P1,4,Minor,160,29.4590022675737,5.43127695047962
Bach_WTC1_Richter_Prelude_5_Major (P1).wav,Richter,P1,5,Major,173,24.2650113378685,7.1296072188523
Bach_WTC1_Richter_Prelude_5_Minor (P1).wav,Richter,P1,5,Minor,198,43.6089795918367,4.54034930083675
Bach_WTC1_Richter_Prelude_6_Major (P1).wav,Richter,P1,6,Major,119,22.78,5.22388059701492
Bach_WTC1_Richter_Prelude_6_Minor (P1).wav,Richter,P1,6,Minor,115,17.7539909297052,6.47741684984118
Bach_WTC1_Richter_Prelude_7_Major (P1).wav,Richter,P1,7,Major,101,21.8169841269841,4.62942079492459
Bach_WTC1_Richter_Prelude_7_Minor (P1).wav,Richter,P1,7,Minor,244,43.9569841269841,5.55088127281722
Bach_WTC1_Richter_Prelude_8_Major (P1).wav,Richter,P1,8,Major,65,14.3909977324263,4.51671254547832
Bach_WTC1_Richter_Prelude_8_Minor (P1).wav,Richter,P1,8,Minor,96,22.9539909297052,4.18227925130721
Bach_WTC1_Richter_Prelude_9_Major (P1).wav,Richter,P1,9,Major,88,24.4479818594104,3.59947911062963
Bach_WTC1_Richter_Prelude_9_Minor (P1).wav,Richter,P1,9,Minor,75,17.0719954648526,4.39315955503902
Bach_WTC1_Tureck_Prelude_0_Major (P1).wav,Tureck,P1,0,Major,136,39.6115192743764,3.43334470606823
Bach_WTC1_Tureck_Prelude_0_Minor (P1).wav,Tureck,P1,0,Minor,120,19.0224489795918,6.30833601544899
Bach_WTC1_Tureck_Prelude_10_Major (P1).wav,Tureck,P1,10,Major,159,26.1209977324263,6.08705691982888
Bach_WTC1_Tureck_Prelude_10_Minor (P1).wav,Tureck,P1,10,Minor,90,60.52,1.48711169861203
Bach_WTC1_Tureck_Prelude_11_Major (P1).wav,Tureck,P1,11,Major,100,32.7739909297052,3.05119996568265
Bach_WTC1_Tureck_Prelude_11_Minor (P1).wav,Tureck,P1,11,Minor,69,30.7760090702948,2.24200609774967
Bach_WTC1_Tureck_Prelude_1_Major (P1).wav,Tureck,P1,1,Major,43,6.76984126984127,6.35169988276671
Bach_WTC1_Tureck_Prelude_1_Minor (P1).wav,Tureck,P1,1,Minor,103,43.7853741496599,2.35238368976687
Bach_WTC1_Tureck_Prelude_2_Major (P1).wav,Tureck,P1,2,Major,107,18.1731292517007,5.88781373411443
Bach_WTC1_Tureck_Prelude_2_Minor (P1).wav,Tureck,P1,2,Minor,163,25.6838321995465,6.34640495754672
Bach_WTC1_Tureck_Prelude_3_Major (P1).wav,Tureck,P1,3,Major,155,36.4525850340136,4.2520989898349
Bach_WTC1_Tureck_Prelude_3_Minor (P1).wav,Tureck,P1,3,Minor,95,60.1389115646259,1.57967607873834
Bach_WTC1_Tureck_Prelude_4_Major (P1).wav,Tureck,P1,4,Major,102,32.994126984127,3.09145927846707
Bach_WTC1_Tureck_Prelude_4_Minor (P1).wav,Tureck,P1,4,Minor,82,48.64589569161,1.68565094411742
Bach_WTC1_Tureck_Prelude_5_Major (P1).wav,Tureck,P1,5,Major,174,28.4296825396825,6.12036380487641
Bach_WTC1_Tureck_Prelude_5_Minor (P1).wav,Tureck,P1,5,Minor,127,44.6477551020408,2.84448791903974
Bach_WTC1_Tureck_Prelude_6_Major (P1).wav,Tureck,P1,6,Major,98,29.0829931972789,3.36966691616766
Bach_WTC1_Tureck_Prelude_6_Minor (P1).wav,Tureck,P1,6,Minor,121,28.4119954648526,4.25876458236397
Bach_WTC1_Tureck_Prelude_7_Major (P1).wav,Tureck,P1,7,Major,161,27.2760090702948,5.9026230554872
Bach_WTC1_Tureck_Prelude_7_Minor (P1).wav,Tureck,P1,7,Minor,173,49.5509977324263,3.49135250382231
Bach_WTC1_Tureck_Prelude_8_Major (P1).wav,Tureck,P1,8,Major,65,19.1929931972789,3.38665258367389
Bach_WTC1_Tureck_Prelude_8_Minor (P1).wav,Tureck,P1,8,Minor,94,24.8629931972789,3.78071937091982
Bach_WTC1_Tureck_Prelude_9_Major (P1).wav,Tureck,P1,9,Major,123,29.5580045351474,4.16130932836622
Bach_WTC1_Tureck_Prelude_9_Minor (P1).wav,Tureck,P1,9,Minor,107,21.8839909297052,4.88941895213266
