,filename,bpm_essentia-percival,bpm_essentia-degara,bpm_essentia-multifeature,bpm_MIRtoolbox-classical,bpm_MIRtoolbox-metre,bpm_librosa-beattrack,bpm_librosa-onsets
0,audio/Bach_1_NA_0_Major_flatMIDI.wav,137.8125,137.7795258,137.7795258,92.05121464,137.8090669,92.28515625,92.28515625
0,audio/Bach_1_NA_0_minor_flatMIDI.wav,143.5546875,107.9819489,107.9819489,107.9805902,,107.6660156,107.6660156
0,audio/Bach_1_NA_10_Major_flatMIDI.wav,75.99954224,151.7046051,151.8518066,151.9976046,,151.9990809,151.9990809
0,audio/Bach_1_NA_10_minor_flatMIDI.wav,137.8125,138.1723175,138.1723175,69.0094838,68.99915022,68.90625,68.90625
0,audio/Bach_1_NA_11_Major_flatMIDI.wav,131.6679993,131.7667236,131.86026,88.08500406,131.936292,132.5120192,132.5120192
0,audio/Bach_1_NA_11_minor_flatMIDI.wav,137.8125,137.7795258,137.7795258,137.7541194,138.0087652,68.90625,139.6748311
0,audio/Bach_1_NA_1_Major_flatMIDI.wav,88.34134674,178.20578,132.242569,131.8308125,87.81734546,132.5120192,132.5120192
0,audio/Bach_1_NA_1_minor_flatMIDI.wav,88.34134674,87.9776535,87.9776535,174.8749523,58.67000014,87.59269068,87.59269068
0,audio/Bach_1_NA_2_Major_flatMIDI.wav,131.6679993,130.7893677,130.3515167,131.9921418,131.9661628,132.5120192,132.5120192
0,audio/Bach_1_NA_2_minor_flatMIDI.wav,151.9990845,75.99952698,75.99952698,76.09900823,75.99051488,75.99954044,75.99954044
0,audio/Bach_1_NA_3_Major_flatMIDI.wav,137.8125,137.9419708,137.9419708,92.08347914,137.7219228,92.28515625,139.6748311
0,audio/Bach_1_NA_3_minor_flatMIDI.wav,144.0548706,143.9777527,143.9777527,142.949826,35.9868164,143.5546875,143.5546875
0,audio/Bach_1_NA_4_Major_flatMIDI.wav,103.359375,103.4454498,103.4885025,103.7035867,103.4824654,103.359375,103.359375
0,audio/Bach_1_NA_4_minor_flatMIDI.wav,100.3489075,99.97454834,100.0063705,107.9636218,99.9920769,99.38401442,99.38401442
0,audio/Bach_1_NA_5_Major_flatMIDI.wav,108.2297134,107.9523315,108.000061,107.9850616,,107.6660156,107.6660156
0,audio/Bach_1_NA_5_minor_flatMIDI.wav,92.28515625,91.96705627,91.96705627,182.8439321,91.98921912,92.28515625,92.28515625
0,audio/Bach_1_NA_6_Major_flatMIDI.wav,126.0480194,126.0119705,125.9909439,83.96272212,125.8420112,126.0480183,126.0480183
0,audio/Bach_1_NA_6_minor_flatMIDI.wav,88.34134674,178.2058105,87.97025299,175.9630689,88.02806038,87.59269068,117.4538352
0,audio/Bach_1_NA_7_Major_flatMIDI.wav,80.12354279,119.9847107,119.894783,79.96604294,119.9830585,120.1853198,120.1853198
0,audio/Bach_1_NA_7_minor_flatMIDI.wav,80.12354279,161.4989471,161.552124,158.9713112,79.99939957,79.50721154,79.50721154
0,audio/Bach_1_NA_8_Major_flatMIDI.wav,88.34134674,87.97025299,87.97025299,175.8903337,58.68609724,178.205819,178.205819
0,audio/Bach_1_NA_8_minor_flatMIDI.wav,111.7398682,111.9168854,111.9508286,112.1598696,111.9551858,112.3471467,112.3471467
0,audio/Bach_1_NA_9_Major_flatMIDI.wav,80.12354279,161.4989624,161.4989624,159.9240712,79.99060395,161.4990234,161.4990234
0,audio/Bach_1_NA_9_minor_flatMIDI.wav,114.2092514,114.0115585,114.0115662,114.3223852,114.1013923,114.84375,114.84375
0,audio/bachAshk2006/Bach_1_Ashkenazy_0_Major_bachAshk2006.wav,114.2092514,111.2195435,111.4408722,76.01923561,114.059864,191.40625,114.84375
0,audio/bachAshk2006/Bach_1_Ashkenazy_0_minor_bachAshk2006.wav,117.4538345,117.089653,117.4781189,117.4337461,,58.72691761,117.4538352
0,audio/bachAshk2006/Bach_1_Ashkenazy_10_Major_bachAshk2006.wav,82.6875,164.3592224,163.6797943,164.7691768,166.2391145,166.7086694,166.7086694
0,audio/bachAshk2006/Bach_1_Ashkenazy_10_minor_bachAshk2006.wav,150.8896027,151.282547,151.282547,73.74399929,76.4647464,71.77734375,147.65625
0,audio/bachAshk2006/Bach_1_Ashkenazy_11_Major_bachAshk2006.wav,74.35926056,111.7126923,110.3078079,153.5663726,,79.50721154,112.3471467
0,audio/bachAshk2006/Bach_1_Ashkenazy_11_minor_bachAshk2006.wav,129.1992188,129.6355438,131.7855682,129.1178509,64.6603441,66.25600962,129.1992188
0,audio/bachAshk2006/Bach_1_Ashkenazy_1_Major_bachAshk2006.wav,98.4375,184.5703278,184.5703278,96.06909837,,143.5546875,143.5546875
0,audio/bachAshk2006/Bach_1_Ashkenazy_1_minor_bachAshk2006.wav,83.35433197,162.769577,151.9369812,161.1799356,164.8578759,166.7086694,166.7086694
0,audio/bachAshk2006/Bach_1_Ashkenazy_2_Major_bachAshk2006.wav,149.7961884,148.6660156,148.6570587,149.2081778,,120.1853198,120.1853198
0,audio/bachAshk2006/Bach_1_Ashkenazy_2_minor_bachAshk2006.wav,89.1029129,178.2058716,178.2058716,177.1316188,177.6367693,178.205819,178.205819
0,audio/bachAshk2006/Bach_1_Ashkenazy_3_Major_bachAshk2006.wav,79.50720978,161.4989624,161.4989624,148.28075,,147.65625,156.6051136
0,audio/bachAshk2006/Bach_1_Ashkenazy_3_minor_bachAshk2006.wav,74.89809418,116.6600952,117.2977829,131.8236101,129.5032709,123.046875,126.0480183
0,audio/bachAshk2006/Bach_1_Ashkenazy_4_Major_bachAshk2006.wav,96.59754944,95.93383789,95.93383789,189.7073522,96.38259533,83.35433468,97.50884434
0,audio/bachAshk2006/Bach_1_Ashkenazy_4_minor_bachAshk2006.wav,101.3327179,101.3836212,101.9522858,104.2196944,103.0278757,97.50884434,105.46875
0,audio/bachAshk2006/Bach_1_Ashkenazy_5_Major_bachAshk2006.wav,80.74951172,120.4136505,120.4787445,119.8470428,121.0256401,120.1853198,120.1853198
0,audio/bachAshk2006/Bach_1_Ashkenazy_5_minor_bachAshk2006.wav,137.8125,135.660675,135.9217224,138.2390497,137.2946107,143.5546875,135.9991776
0,audio/bachAshk2006/Bach_1_Ashkenazy_6_Major_bachAshk2006.wav,132.5120239,135.5346527,132.6428223,130.8777509,133.4330761,90.66611842,132.5120192
0,audio/bachAshk2006/Bach_1_Ashkenazy_6_minor_bachAshk2006.wav,101.3327179,100.8993683,100.5910492,134.5218356,101.248664,101.3327206,101.3327206
0,audio/bachAshk2006/Bach_1_Ashkenazy_7_Major_bachAshk2006.wav,95.703125,96.63983917,96.63983917,118.5374037,,191.40625,117.4538352
0,audio/bachAshk2006/Bach_1_Ashkenazy_7_minor_bachAshk2006.wav,78.3025589,153.0848236,153.0848236,154.2915609,156.5185641,78.30255682,156.6051136
0,audio/bachAshk2006/Bach_1_Ashkenazy_8_Major_bachAshk2006.wav,79.20258331,118.0416565,118.0352707,78.26786021,117.3615901,120.1853198,117.4538352
0,audio/bachAshk2006/Bach_1_Ashkenazy_8_minor_bachAshk2006.wav,100.3489075,98.97409058,99.9208374,104.8183748,100.3320494,206.71875,101.3327206
0,audio/bachAshk2006/Bach_1_Ashkenazy_9_Major_bachAshk2006.wav,77.71381378,153.4713287,153.4713287,155.5878764,155.3930604,151.9990809,156.6051136
0,audio/bachAshk2006/Bach_1_Ashkenazy_9_minor_bachAshk2006.wav,128.3967438,128.6955719,128.6955719,130.1891522,128.1494243,84.72079918,129.1992188
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_0_Major_bachAshk2006Deadpan.wav,111.7398682,111.7319107,111.6917419,74.47958792,111.6190377,112.3471467,112.3471467
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_0_minor_bachAshk2006Deadpan.wav,116.7902527,116.7337875,116.6148529,116.5916826,116.4317932,117.4538352,117.4538352
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_10_Major_bachAshk2006Deadpan.wav,82.03125,164.4479065,163.6214752,163.7198764,162.5963248,82.03125,109.9567819
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_10_minor_bachAshk2006Deadpan.wav,75.17045593,75.21837616,75.21786499,75.21814941,75.20594492,74.89809783,74.89809783
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_11_Major_bachAshk2006Deadpan.wav,112.3471451,112.1877518,112.1877518,149.8047518,149.660856,112.3471467,112.3471467
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_11_minor_bachAshk2006Deadpan.wav,126.8213196,126.7159958,126.708725,126.6090798,126.7181079,126.0480183,126.0480183
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_1_Major_bachAshk2006Deadpan.wav,99.38401794,148.8625946,148.8625946,149.2871691,,99.38401442,99.38401442
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_1_minor_bachAshk2006Deadpan.wav,148.7185211,148.2645416,148.2645416,148.504912,49.42374697,147.65625,147.65625
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_2_Major_bachAshk2006Deadpan.wav,149.7961884,150.3906097,150.3906097,149.647701,,74.89809783,120.1853198
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_2_minor_bachAshk2006Deadpan.wav,88.34134674,88.39814758,88.39814758,176.9676641,88.42690196,178.205819,178.205819
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_3_Major_bachAshk2006Deadpan.wav,144.5585632,144.3485565,144.3485565,144.2398194,144.2495014,143.5546875,143.5546875
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_3_minor_bachAshk2006Deadpan.wav,116.4612656,116.2598572,116.3592834,116.601635,29.08515266,117.4538352,117.4538352
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_4_Major_bachAshk2006Deadpan.wav,94.82511139,94.57099915,94.57099915,188.2739459,94.51895975,191.40625,93.96306818
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_4_minor_bachAshk2006Deadpan.wav,98.4375,98.64739227,98.748909,99.08985519,98.8159941,99.38401442,99.38401442
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_5_Major_bachAshk2006Deadpan.wav,80.12354279,120.0269699,120.0071564,120.0245905,119.9707189,120.1853198,120.1853198
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_5_minor_bachAshk2006Deadpan.wav,135.1102905,135.5010834,135.5010834,135.0199511,135.5838073,135.9991776,135.9991776
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_6_Major_bachAshk2006Deadpan.wav,88.72049713,132.9099884,132.9099884,88.77386682,132.9060632,89.10290948,132.5120192
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_6_minor_bachAshk2006Deadpan.wav,100.3489075,100.1634979,100.1634979,100.1088381,100.1010955,99.38401442,99.38401442
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_7_Major_bachAshk2006Deadpan.wav,96.59754944,96.00086212,96.72634125,193.6176128,96.7660861,97.50884434,97.50884434
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_7_minor_bachAshk2006Deadpan.wav,76.5625,153.5467224,153.5467224,153.4920167,153.6336377,77.13386194,151.9990809
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_8_Major_bachAshk2006Deadpan.wav,78.60028839,117.95047,117.95047,78.56054766,117.8735295,78.30255682,117.4538352
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_8_minor_bachAshk2006Deadpan.wav,96.59754944,96.48822784,96.48822784,192.7635045,96.50953251,95.703125,95.703125
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_9_Major_bachAshk2006Deadpan.wav,77.13386536,153.930603,153.930603,102.6843846,153.9179367,151.9990809,151.9990809
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_9_minor_bachAshk2006Deadpan.wav,128.3967438,128.0870361,128.6909943,128.7167587,128.1395541,129.1992188,129.1992188
0,audio/bachBarenboim2006/Bach_1_Barenboim_0_Major_bachBarenboim2006.wav,90.66611481,122.3414764,122.8607788,121.16076,91.15360631,178.5714286,120.9677419
0,audio/bachBarenboim2006/Bach_1_Barenboim_0_minor_bachBarenboim2006.wav,131.6679993,130.1159973,131.6268158,133.3819216,66.3396542,66.96428571,133.9285714
0,audio/bachBarenboim2006/Bach_1_Barenboim_10_Major_bachBarenboim2006.wav,89.1029129,163.2355347,178.2057648,178.7005908,176.7002358,170.4545455,120.9677419
0,audio/bachBarenboim2006/Bach_1_Barenboim_10_minor_bachBarenboim2006.wav,85.42097473,81.96173096,81.96173096,87.32469342,86.21921407,87.20930233,163.0434783
0,audio/bachBarenboim2006/Bach_1_Barenboim_11_Major_bachBarenboim2006.wav,128.3967438,128.4702606,128.8376465,128.2749129,51.36514202,117.1875,129.3103448
0,audio/bachBarenboim2006/Bach_1_Barenboim_11_minor_bachBarenboim2006.wav,99.38401794,98.73104858,98.73104858,98.01806942,48.97885446,48.7012987,98.68421053
0,audio/bachBarenboim2006/Bach_1_Barenboim_1_Major_bachBarenboim2006.wav,82.6875,163.73172,163.73172,130.4448995,85.89322582,125,125
0,audio/bachBarenboim2006/Bach_1_Barenboim_1_minor_bachBarenboim2006.wav,89.87771606,172.265564,165.5510406,167.6508677,87.48631379,144.2307692,178.5714286
0,audio/bachBarenboim2006/Bach_1_Barenboim_2_Major_bachBarenboim2006.wav,68.44992065,135.1848755,136.5032043,137.7787476,135.828282,68.18181818,133.9285714
0,audio/bachBarenboim2006/Bach_1_Barenboim_2_minor_bachBarenboim2006.wav,99.38401794,132.2694092,132.2694092,129.9009683,101.5946569,81.52173913,133.9285714
0,audio/bachBarenboim2006/Bach_1_Barenboim_3_Major_bachBarenboim2006.wav,72.78829193,126.5050354,151.7276001,141.438575,141.2491031,144.2307692,144.2307692
0,audio/bachBarenboim2006/Bach_1_Barenboim_3_minor_bachBarenboim2006.wav,62.64204407,126.6623383,126.6623383,118.2307975,31.15350527,120.9677419,117.1875
0,audio/bachBarenboim2006/Bach_1_Barenboim_4_Major_bachBarenboim2006.wav,133.3669281,134.9899139,134.9899139,132.0848078,134.4928702,129.3103448,133.9285714
0,audio/bachBarenboim2006/Bach_1_Barenboim_4_minor_bachBarenboim2006.wav,98.4375,126.2242203,106.2948685,76.3366151,,220.5882353,113.6363636
0,audio/bachBarenboim2006/Bach_1_Barenboim_5_Major_bachBarenboim2006.wav,77.71381378,115.5455551,117.1946259,117.8717738,117.6050884,117.1875,117.1875
0,audio/bachBarenboim2006/Bach_1_Barenboim_5_minor_bachBarenboim2006.wav,103.359375,106.5019608,106.5633926,104.936136,103.8445074,110.2941176,107.1428571
0,audio/bachBarenboim2006/Bach_1_Barenboim_6_Major_bachBarenboim2006.wav,95.703125,143.5975952,143.5975952,95.24978782,143.9419469,288.4615385,144.2307692
0,audio/bachBarenboim2006/Bach_1_Barenboim_6_minor_bachBarenboim2006.wav,101.3327179,133.3837891,101.5243225,101.3560738,100.8471763,98.68421053,101.3513514
0,audio/bachBarenboim2006/Bach_1_Barenboim_7_Major_bachBarenboim2006.wav,90.66611481,184.5703583,178.2058563,91.07317657,,178.5714286,133.9285714
0,audio/bachBarenboim2006/Bach_1_Barenboim_7_minor_bachBarenboim2006.wav,82.6875,163.329361,163.9938354,163.0237501,,156.25,163.0434783
0,audio/bachBarenboim2006/Bach_1_Barenboim_8_Major_bachBarenboim2006.wav,93.9630661,184.5703125,184.5703125,178.9898828,92.81868937,96.15384615,96.15384615
0,audio/bachBarenboim2006/Bach_1_Barenboim_8_minor_bachBarenboim2006.wav,98.4375,95.04984283,96.92074585,106.7966669,97.34300697,197.3684211,98.68421053
0,audio/bachBarenboim2006/Bach_1_Barenboim_9_Major_bachBarenboim2006.wav,124.5293655,125.8397751,123.7294922,119.6380029,52.81375397,129.3103448,125
0,audio/bachBarenboim2006/Bach_1_Barenboim_9_minor_bachBarenboim2006.wav,75.44480133,100.6518478,100.7157135,147.1341322,,150,150
0,audio/bachDemaria2015/Bach_1_De-Maria_0_Major_bachDemaria2015.wav,140.625,140.4593811,143.0863342,94.39022097,139.5652935,77.13386194,139.6748311
0,audio/bachDemaria2015/Bach_1_De-Maria_0_minor_bachDemaria2015.wav,122.3187866,122.4187164,122.2791443,123.2239059,,61.5234375,123.046875
0,audio/bachDemaria2015/Bach_1_De-Maria_10_Major_bachDemaria2015.wav,82.6875,163.2355957,163.434021,163.2024198,164.4063763,161.4990234,161.4990234
0,audio/bachDemaria2015/Bach_1_De-Maria_10_minor_bachDemaria2015.wav,80.12354279,80.09989166,80.57779694,82.63823833,26.54341228,143.5546875,161.4990234
0,audio/bachDemaria2015/Bach_1_De-Maria_11_Major_bachDemaria2015.wav,83.35433197,164.4378357,172.2656403,109.5460341,166.8396613,83.35433468,109.9567819
0,audio/bachDemaria2015/Bach_1_De-Maria_11_minor_bachDemaria2015.wav,85.42097473,172.2655487,172.2655487,173.3377735,85.77473578,86.1328125,84.72079918
0,audio/bachDemaria2015/Bach_1_De-Maria_1_Major_bachDemaria2015.wav,80.74951172,119.9381943,119.9381943,120.5624867,121.4909523,120.1853198,120.1853198
0,audio/bachDemaria2015/Bach_1_De-Maria_1_minor_bachDemaria2015.wav,94.82511139,83.52848053,89.9834137,68.40528465,65.31662029,184.5703125,117.4538352
0,audio/bachDemaria2015/Bach_1_De-Maria_2_Major_bachDemaria2015.wav,130.011795,129.8833466,129.2121735,131.1532879,65.09641105,65.41732595,129.1992188
0,audio/bachDemaria2015/Bach_1_De-Maria_2_minor_bachDemaria2015.wav,80.74951172,162.4461823,162.3672791,162.2392103,161.2722276,166.7086694,161.4990234
0,audio/bachDemaria2015/Bach_1_De-Maria_3_Major_bachDemaria2015.wav,80.12354279,152.4728241,152.4728241,78.22247778,,166.7086694,161.4990234
0,audio/bachDemaria2015/Bach_1_De-Maria_3_minor_bachDemaria2015.wav,94.82511139,80.00053406,78.50580597,174.442607,42.66553386,198.7680288,126.0480183
0,audio/bachDemaria2015/Bach_1_De-Maria_4_Major_bachDemaria2015.wav,105.46875,108.4973297,108.1933212,110.1345406,109.8760102,224.6942935,109.9567819
0,audio/bachDemaria2015/Bach_1_De-Maria_4_minor_bachDemaria2015.wav,104.4034119,107.5178299,104.0616608,104.1438596,,215.3320313,107.6660156
0,audio/bachDemaria2015/Bach_1_De-Maria_5_Major_bachDemaria2015.wav,77.71381378,117.1681824,115.6087341,116.8697668,118.0021896,112.3471467,117.4538352
0,audio/bachDemaria2015/Bach_1_De-Maria_5_minor_bachDemaria2015.wav,89.87771606,178.2058868,184.5702972,178.2821861,90.11644577,172.265625,178.205819
0,audio/bachDemaria2015/Bach_1_De-Maria_6_Major_bachDemaria2015.wav,114.2092514,114.3278275,114.3227539,114.1499446,115.1778248,75.99954044,114.84375
0,audio/bachDemaria2015/Bach_1_De-Maria_6_minor_bachDemaria2015.wav,115.4853363,116.811409,116.5141907,116.0544754,116.3438614,117.4538352,114.84375
0,audio/bachDemaria2015/Bach_1_De-Maria_7_Major_bachDemaria2015.wav,94.82511139,94.99204254,94.99204254,186.512525,47.4564667,191.40625,95.703125
0,audio/bachDemaria2015/Bach_1_De-Maria_7_minor_bachDemaria2015.wav,77.71381378,154.3789215,152.2487488,77.20905992,153.9506051,97.50884434,151.9990809
0,audio/bachDemaria2015/Bach_1_De-Maria_8_Major_bachDemaria2015.wav,71.77734375,107.9088135,107.7414932,72.22673034,108.1980837,109.9567819,109.9567819
0,audio/bachDemaria2015/Bach_1_De-Maria_8_minor_bachDemaria2015.wav,131.6679993,130.0453949,129.4338226,129.6969501,133.1427843,90.66611842,132.5120192
0,audio/bachDemaria2015/Bach_1_De-Maria_9_Major_bachDemaria2015.wav,88.34134674,178.2059021,178.2059021,171.1794198,88.39389295,178.205819,89.10290948
0,audio/bachDemaria2015/Bach_1_De-Maria_9_minor_bachDemaria2015.wav,64.80211639,97.2456665,97.2456665,94.99659428,32.59063836,93.96306818,143.5546875
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_0_Major_bachDemaria2015Deadpan.wav,139.6748352,93.02176666,93.02176666,93.04333338,139.5407582,139.6748311,139.6748311
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_0_minor_bachDemaria2015Deadpan.wav,119.4906082,161.4989929,119.5024643,119.6471684,119.7333568,120.1853198,120.1853198
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_10_Major_bachDemaria2015Deadpan.wav,81.38533783,108.2247009,162.2567596,162.1384566,162.3989845,161.4990234,161.4990234
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_10_minor_bachDemaria2015Deadpan.wav,78.3025589,78.34141541,78.34141541,78.36901532,78.35852537,78.30255682,78.30255682
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_11_Major_bachDemaria2015Deadpan.wav,80.74951172,107.7777252,107.7801514,107.8445066,161.7167553,107.6660156,107.6660156
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_11_minor_bachDemaria2015Deadpan.wav,85.42097473,172.2655792,172.2655792,170.1474786,85.12036855,84.72079918,84.72079918
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_1_Major_bachDemaria2015Deadpan.wav,156.6051178,117.4538422,117.4538422,117.582259,117.43839,117.4538352,117.4538352
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_1_minor_bachDemaria2015Deadpan.wav,67.33509827,100.9107819,100.824379,100.5641127,100.8826467,101.3327206,101.3327206
