,filename,bpm_essentia-percival,bpm_essentia-degara,bpm_essentia-multifeature,bpm_MIRtoolbox-classical,bpm_MIRtoolbox-metre,bpm_librosa-beattrack,bpm_librosa-onsets
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_2_Major_bachDemaria2015Deadpan.wav,130.011795,129.656189,129.6561737,129.7631136,129.9476629,129.1992188,129.1992188
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_2_minor_bachDemaria2015Deadpan.wav,78.90028381,156.0933533,156.0933533,158.3815607,158.2721015,156.6051136,156.6051136
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_3_Major_bachDemaria2015Deadpan.wav,145.5765839,145.6716156,145.6054688,145.7430775,145.6777505,97.50884434,97.50884434
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_3_minor_bachDemaria2015Deadpan.wav,76.84712219,153.6216888,153.6216888,153.0420526,38.40808422,151.9990809,151.9990809
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_4_Major_bachDemaria2015Deadpan.wav,107.6660156,107.5704498,107.5704498,107.9019022,107.4686916,107.6660156,107.6660156
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_4_minor_bachDemaria2015Deadpan.wav,102.3360138,101.9211044,101.8884048,101.9480457,101.9489023,101.3327206,101.3327206
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_5_Major_bachDemaria2015Deadpan.wav,78.3025589,116.9998703,117.0566101,117.0767294,116.9359781,117.4538352,117.4538352
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_5_minor_bachDemaria2015Deadpan.wav,88.34134674,88.2999115,88.2999115,176.2238509,88.30767014,178.205819,178.205819
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_6_Major_bachDemaria2015Deadpan.wav,76.27998352,114.2590942,113.3457947,76.25028894,114.3303414,114.84375,114.84375
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_6_minor_bachDemaria2015Deadpan.wav,115.4853363,115.2068787,116.3189926,115.7554157,115.3827524,114.84375,114.84375
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_7_Major_bachDemaria2015Deadpan.wav,95.703125,95.23911285,95.23911285,190.2002268,95.31993138,95.703125,95.703125
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_7_minor_bachDemaria2015Deadpan.wav,145.5765839,145.0218964,145.0218964,145.3342997,145.1836536,72.78829225,143.5546875
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_8_Major_bachDemaria2015Deadpan.wav,71.77734375,107.666008,107.6659927,71.6945656,107.6883203,107.6660156,107.6660156
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_8_minor_bachDemaria2015Deadpan.wav,129.1992188,128.9252319,128.9927521,128.7556465,128.9180582,129.1992188,129.1992188
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_9_Major_bachDemaria2015Deadpan.wav,87.59268951,178.2058868,178.2058868,117.762696,87.96698054,87.59269068,117.4538352
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_9_minor_bachDemaria2015Deadpan.wav,147.65625,98.10864258,98.02023315,147.1119213,147.180092,97.50884434,147.65625
0,audio/bachDemus1970/Bach_1_Demus_0_Major_bachDemus1970.wav,136.8998413,136.8787842,135.7925873,91.21225832,135.5454394,90.66611842,135.9991776
0,audio/bachDemus1970/Bach_1_Demus_0_minor_bachDemus1970.wav,123.046875,123.3381958,123.3381958,124.831319,29.22064353,70.79409247,123.046875
0,audio/bachDemus1970/Bach_1_Demus_10_Major_bachDemus1970.wav,78.3025589,153.0813599,155.0370331,125.7081571,161.3114463,156.6051136,156.6051136
0,audio/bachDemus1970/Bach_1_Demus_10_minor_bachDemus1970.wav,134.2329559,136.2731628,136.0498962,133.2997589,67.35192174,132.5120192,132.5120192
0,audio/bachDemus1970/Bach_1_Demus_11_Major_bachDemus1970.wav,135.1102905,135.3142548,136.1163788,89.30493277,133.9835066,258.3984375,135.9991776
0,audio/bachDemus1970/Bach_1_Demus_11_minor_bachDemus1970.wav,145.5765839,144.5667267,144.5667267,145.5632475,36.41091475,75.99954044,143.5546875
0,audio/bachDemus1970/Bach_1_Demus_1_Major_bachDemus1970.wav,89.87771606,123.0468826,123.0468826,139.0645362,135.7526795,89.10290948,135.9991776
0,audio/bachDemus1970/Bach_1_Demus_1_minor_bachDemus1970.wav,97.50884247,178.2059326,178.2059326,181.8881143,95.902767,184.5703125,99.38401442
0,audio/bachDemus1970/Bach_1_Demus_2_Major_bachDemus1970.wav,67.55514526,134.338623,132.9583435,134.1760892,,143.5546875,135.9991776
0,audio/bachDemus1970/Bach_1_Demus_2_minor_bachDemus1970.wav,149.7961884,144.2928314,147.5597229,146.7652722,,147.65625,147.65625
0,audio/bachDemus1970/Bach_1_Demus_3_Major_bachDemus1970.wav,138.7374115,136.2145691,136.2145691,91.53608521,32.60677215,92.28515625,139.6748311
0,audio/bachDemus1970/Bach_1_Demus_3_minor_bachDemus1970.wav,72.27928162,96.00544739,142.6124268,141.595979,125.2423556,143.5546875,143.5546875
0,audio/bachDemus1970/Bach_1_Demus_4_Major_bachDemus1970.wav,104.4034119,111.9806442,111.5548325,73.55229575,110.2826503,73.828125,112.3471467
0,audio/bachDemus1970/Bach_1_Demus_4_minor_bachDemus1970.wav,86.85662079,172.2655334,172.2655334,165.6181451,164.3740205,135.9991776,172.265625
0,audio/bachDemus1970/Bach_1_Demus_5_Major_bachDemus1970.wav,105.46875,109.0111313,108.9947281,108.8206571,107.0879206,109.9567819,107.6660156
0,audio/bachDemus1970/Bach_1_Demus_5_minor_bachDemus1970.wav,104.4034119,108.73246,108.8966446,106.9333782,107.7913997,75.99954044,107.6660156
0,audio/bachDemus1970/Bach_1_Demus_6_Major_bachDemus1970.wav,104.4034119,108.8071976,108.8071976,72.41075118,108.1538839,73.828125,107.6660156
0,audio/bachDemus1970/Bach_1_Demus_6_minor_bachDemus1970.wav,100.3489075,101.0434113,100.6385498,135.5392445,100.9478206,101.3327206,101.3327206
0,audio/bachDemus1970/Bach_1_Demus_7_Major_bachDemus1970.wav,94.82511139,96.32888794,96.53250122,189.1608268,94.45050475,178.205819,95.703125
0,audio/bachDemus1970/Bach_1_Demus_7_minor_bachDemus1970.wav,76.5625,152.1546478,152.1546478,154.9517653,152.7963439,75.99954044,151.9990809
0,audio/bachDemus1970/Bach_1_Demus_8_Major_bachDemus1970.wav,79.50720978,161.4990387,161.4990387,156.3904495,158.4100506,79.50721154,156.6051136
0,audio/bachDemus1970/Bach_1_Demus_8_minor_bachDemus1970.wav,113.5817337,112.2806015,111.6071701,113.3238656,112.8209079,112.3471467,114.84375
0,audio/bachDemus1970/Bach_1_Demus_9_Major_bachDemus1970.wav,98.4375,99.04045105,99.04045105,132.948314,99.01802885,93.96306818,99.38401442
0,audio/bachDemus1970/Bach_1_Demus_9_minor_bachDemus1970.wav,120.185318,119.9107437,117.8978958,120.4926609,121.4801624,79.50721154,120.1853198
0,audio/bachFischer1934/Bach_1_Fischer_0_Major_bachFischer1934.wav,102.3360138,102.7614136,102.7614136,134.4329858,,135.9991776,135.9991776
0,audio/bachFischer1934/Bach_1_Fischer_0_minor_bachFischer1934.wav,69.36870575,136.333313,136.0319366,140.2539192,137.6745244,135.9991776,135.9991776
0,audio/bachFischer1934/Bach_1_Fischer_10_Major_bachFischer1934.wav,89.87771606,117.4648743,117.4648743,152.0141285,84.6288372,105.46875,120.1853198
0,audio/bachFischer1934/Bach_1_Fischer_10_minor_bachFischer1934.wav,128.3967438,132.619278,123.4405212,127.3499662,116.1195797,126.0480183,123.046875
0,audio/bachFischer1934/Bach_1_Fischer_11_Major_bachFischer1934.wav,67.11647797,133.0853577,135.4621429,93.14676379,134.1803232,143.5546875,135.9991776
0,audio/bachFischer1934/Bach_1_Fischer_11_minor_bachFischer1934.wav,137.8125,136.9765167,136.7727509,137.4337952,68.90511007,139.6748311,135.9991776
0,audio/bachFischer1934/Bach_1_Fischer_1_Major_bachFischer1934.wav,80.74951172,123.0778809,98.085289,124.0851746,46.84374476,166.7086694,123.046875
0,audio/bachFischer1934/Bach_1_Fischer_1_minor_bachFischer1934.wav,82.03125,162.7748566,163.3294067,166.1717117,160.1002143,161.4990234,132.5120192
0,audio/bachFischer1934/Bach_1_Fischer_2_Major_bachFischer1934.wav,93.11655426,141.9822083,141.6816559,70.47515743,46.43785813,139.6748311,139.6748311
0,audio/bachFischer1934/Bach_1_Fischer_2_minor_bachFischer1934.wav,80.12354279,152.6249847,152.6249847,147.2542068,157.6655064,156.6051136,123.046875
0,audio/bachFischer1934/Bach_1_Fischer_3_Major_bachFischer1934.wav,85.42097473,172.2656555,172.2656555,69.52095205,65.45636429,172.265625,114.84375
0,audio/bachFischer1934/Bach_1_Fischer_3_minor_bachFischer1934.wav,81.38533783,118.1754837,118.1754837,111.9468991,147.2106639,78.30255682,120.1853198
0,audio/bachFischer1934/Bach_1_Fischer_4_Major_bachFischer1934.wav,97.50884247,144.7103424,147.6200562,150.6364757,37.90579094,147.65625,147.65625
0,audio/bachFischer1934/Bach_1_Fischer_4_minor_bachFischer1934.wav,123.7836838,123.3351517,114.8113937,123.160748,54.10348219,120.1853198,120.1853198
0,audio/bachFischer1934/Bach_1_Fischer_5_Major_bachFischer1934.wav,93.9630661,143.6121826,136.651062,95.37864078,49.23064039,147.65625,135.9991776
0,audio/bachFischer1934/Bach_1_Fischer_5_minor_bachFischer1934.wav,116.1341324,117.126091,117.1105423,77.11922062,114.2127978,117.4538352,117.4538352
0,audio/bachFischer1934/Bach_1_Fischer_6_Major_bachFischer1934.wav,101.3327179,126.8071442,129.2295074,177.1565496,,135.9991776,126.0480183
0,audio/bachFischer1934/Bach_1_Fischer_6_minor_bachFischer1934.wav,120.185318,120.559288,122.0522919,118.8161029,116.1286656,120.1853198,120.1853198
0,audio/bachFischer1934/Bach_1_Fischer_7_Major_bachFischer1934.wav,99.38401794,98.11364746,98.11364746,176.9288574,99.26046017,97.50884434,103.359375
0,audio/bachFischer1934/Bach_1_Fischer_7_minor_bachFischer1934.wav,77.13386536,148.5804291,148.5804291,178.6185895,86.81735703,156.6051136,147.65625
0,audio/bachFischer1934/Bach_1_Fischer_8_Major_bachFischer1934.wav,87.59268951,172.265625,172.2656403,177.8921288,167.5051923,172.265625,166.7086694
0,audio/bachFischer1934/Bach_1_Fischer_8_minor_bachFischer1934.wav,116.7902527,117.929306,118.0098419,116.6797927,57.92272664,120.1853198,117.4538352
0,audio/bachFischer1934/Bach_1_Fischer_9_Major_bachFischer1934.wav,89.87771606,184.5703278,184.5703278,121.0368751,88.86103898,178.205819,120.1853198
0,audio/bachFischer1934/Bach_1_Fischer_9_minor_bachFischer1934.wav,138.7374115,94.86175537,94.86175537,140.6995159,140.2980228,90.66611842,139.6748311
0,audio/bachGalling1964/Bach_1_Galling_0_Major_bachGalling1964.wav,130.011795,129.5952911,129.1034851,86.3690685,129.7632754,129.1992188,129.1992188
0,audio/bachGalling1964/Bach_1_Galling_0_minor_bachGalling1964.wav,135.999176,135.7771759,135.7771759,135.2897686,136.1115516,135.9991776,135.9991776
0,audio/bachGalling1964/Bach_1_Galling_10_Major_bachGalling1964.wav,70.79409027,143.0840912,142.7410278,142.6700873,,143.5546875,143.5546875
0,audio/bachGalling1964/Bach_1_Galling_10_minor_bachGalling1964.wav,78.3025589,78.17481232,78.38983917,78.24325781,77.78263394,77.13386194,151.9990809
0,audio/bachGalling1964/Bach_1_Galling_11_Major_bachGalling1964.wav,126.8213196,126.179306,128.1003418,126.6076744,126.7359805,126.0480183,126.0480183
0,audio/bachGalling1964/Bach_1_Galling_11_minor_bachGalling1964.wav,140.625,140.163559,142.1742859,140.4167703,140.5752185,70.79409247,139.6748311
0,audio/bachGalling1964/Bach_1_Galling_1_Major_bachGalling1964.wav,145.5765839,146.484375,146.484375,109.801692,,109.9567819,109.9567819
0,audio/bachGalling1964/Bach_1_Galling_1_minor_bachGalling1964.wav,91.46847534,184.5702972,184.5702972,179.9221472,89.73038933,178.205819,178.205819
0,audio/bachGalling1964/Bach_1_Galling_2_Major_bachGalling1964.wav,119.4906082,118.3643188,118.2458344,118.7728545,,120.1853198,120.1853198
0,audio/bachGalling1964/Bach_1_Galling_2_minor_bachGalling1964.wav,135.1102905,135.4980316,135.3173981,135.5206596,135.3195133,135.9991776,135.9991776
0,audio/bachGalling1964/Bach_1_Galling_3_Major_bachGalling1964.wav,77.13386536,153.0228882,102.2268295,154.2652379,,151.9990809,151.9990809
0,audio/bachGalling1964/Bach_1_Galling_3_minor_bachGalling1964.wav,134.2329559,140.8921967,140.8921967,118.6461301,33.96036103,132.5120192,135.9991776
0,audio/bachGalling1964/Bach_1_Galling_4_Major_bachGalling1964.wav,108.2297134,107.8319931,107.7873459,107.9169598,108.2492151,107.6660156,107.6660156
0,audio/bachGalling1964/Bach_1_Galling_4_minor_bachGalling1964.wav,102.3360138,101.1650925,102.3571396,101.9263468,102.2572023,103.359375,103.359375
0,audio/bachGalling1964/Bach_1_Galling_5_Major_bachGalling1964.wav,80.12354279,162.0199585,162.0199585,161.9357799,161.1078987,161.4990234,161.4990234
0,audio/bachGalling1964/Bach_1_Galling_5_minor_bachGalling1964.wav,91.46847534,184.5702515,184.5701904,182.8231174,91.36679205,184.5703125,92.28515625
0,audio/bachGalling1964/Bach_1_Galling_6_Major_bachGalling1964.wav,137.8125,137.1413422,137.3186035,137.5155444,137.4787483,135.9991776,135.9991776
0,audio/bachGalling1964/Bach_1_Galling_6_minor_bachGalling1964.wav,84.72080231,172.265625,166.0232391,168.2888598,,166.7086694,112.3471467
0,audio/bachGalling1964/Bach_1_Galling_7_Major_bachGalling1964.wav,80.74951172,162.6711426,162.2029724,160.9022618,43.09083609,161.4990234,161.4990234
0,audio/bachGalling1964/Bach_1_Galling_7_minor_bachGalling1964.wav,89.87771606,89.86224365,89.86224365,175.4620803,,89.10290948,89.10290948
0,audio/bachGalling1964/Bach_1_Galling_8_Major_bachGalling1964.wav,83.35433197,164.1038055,165.0155487,164.4043633,165.5743599,166.7086694,166.7086694
0,audio/bachGalling1964/Bach_1_Galling_8_minor_bachGalling1964.wav,98.4375,98.22186279,98.35693359,105.0805557,32.46309772,99.38401442,99.38401442
0,audio/bachGalling1964/Bach_1_Galling_9_Major_bachGalling1964.wav,80.74951172,162.0571594,162.0571594,160.9967669,161.6903149,161.4990234,161.4990234
0,audio/bachGalling1964/Bach_1_Galling_9_minor_bachGalling1964.wav,97.50884247,96.64722443,96.64722443,131.1423409,96.65443438,191.40625,97.50884434
0,audio/bachGould1971/Bach_1_Gould_0_Major_bachGould1971.wav,125.2840881,123.6776733,124.22155,83.48058056,123.5262897,126.0480183,126.0480183
0,audio/bachGould1971/Bach_1_Gould_0_minor_bachGould1971.wav,80.12354279,106.9825668,106.928833,106.9405087,,80.74951172,107.6660156
0,audio/bachGould1971/Bach_1_Gould_10_Major_bachGould1971.wav,96.59754944,96.66137695,91.05716705,191.1756524,96.97426755,97.50884434,97.50884434
0,audio/bachGould1971/Bach_1_Gould_10_minor_bachGould1971.wav,105.46875,106.8668976,102.0219803,110.4386335,47.22275503,109.9567819,107.6660156
0,audio/bachGould1971/Bach_1_Gould_11_Major_bachGould1971.wav,87.59268951,172.2656403,172.2655945,115.1840176,,87.59269068,114.84375
0,audio/bachGould1971/Bach_1_Gould_11_minor_bachGould1971.wav,85.42097473,172.265625,172.2655945,170.7825758,85.38661763,84.72079918,84.72079918
0,audio/bachGould1971/Bach_1_Gould_1_Major_bachGould1971.wav,105.46875,95.73596191,95.73596191,105.9011102,,105.46875,105.46875
0,audio/bachGould1971/Bach_1_Gould_1_minor_bachGould1971.wav,101.3327179,99.05836487,98.95352173,99.95514666,100.6481051,99.38401442,99.38401442
0,audio/bachGould1971/Bach_1_Gould_2_Major_bachGould1971.wav,83.35433197,164.240921,164.8852844,165.1010217,165.8472987,161.4990234,166.7086694
0,audio/bachGould1971/Bach_1_Gould_2_minor_bachGould1971.wav,89.1029129,184.5702972,184.5703125,178.5592172,89.32908399,178.205819,135.9991776
0,audio/bachGould1971/Bach_1_Gould_3_Major_bachGould1971.wav,139.6748352,142.5886993,139.77565,141.2412112,139.4201831,139.6748311,139.6748311
0,audio/bachGould1971/Bach_1_Gould_3_minor_bachGould1971.wav,93.11655426,84.91381073,84.91381073,100.4492316,42.7605146,258.3984375,114.84375
0,audio/bachGould1971/Bach_1_Gould_4_Major_bachGould1971.wav,94.82511139,95.45370483,95.45370483,187.6237083,95.62538454,191.40625,95.703125
0,audio/bachGould1971/Bach_1_Gould_4_minor_bachGould1971.wav,93.11655426,184.5701447,184.5701447,185.9794913,93.23300905,184.5703125,93.96306818
0,audio/bachGould1971/Bach_1_Gould_5_Major_bachGould1971.wav,82.6875,122.6762543,126.3931427,123.5312673,124.2744349,123.046875,126.0480183
0,audio/bachGould1971/Bach_1_Gould_5_minor_bachGould1971.wav,149.7961884,72.47975922,73.45917511,73.2027484,74.75852229,73.828125,117.4538352
0,audio/bachGould1971/Bach_1_Gould_6_Major_bachGould1971.wav,85.42097473,172.2655182,172.2656097,169.3198574,169.7392432,172.265625,172.265625
0,audio/bachGould1971/Bach_1_Gould_6_minor_bachGould1971.wav,103.359375,103.3368683,102.9035797,139.6175822,103.391313,103.359375,103.359375
0,audio/bachGould1971/Bach_1_Gould_7_Major_bachGould1971.wav,105.46875,109.7212296,109.4693222,72.53773635,109.6197326,109.9567819,109.9567819
0,audio/bachGould1971/Bach_1_Gould_7_minor_bachGould1971.wav,138.7374115,136.2563324,136.7012787,144.0782425,143.0960633,135.9991776,139.6748311
0,audio/bachGould1971/Bach_1_Gould_8_Major_bachGould1971.wav,95.703125,95.51385498,95.51385498,77.59899033,95.85179155,95.703125,95.703125
0,audio/bachGould1971/Bach_1_Gould_8_minor_bachGould1971.wav,130.8346558,135.4415283,135.6330414,133.975828,131.1700942,132.5120192,129.1992188
0,audio/bachGould1971/Bach_1_Gould_9_Major_bachGould1971.wav,101.3327179,101.2895584,101.3646774,101.0215888,101.478075,206.71875,101.3327206
0,audio/bachGould1971/Bach_1_Gould_9_minor_bachGould1971.wav,105.46875,108.3593597,108.4296494,109.3897811,107.8734629,215.3320313,107.6660156
0,audio/bachGulda1995/Bach_1_Gulda_0_Major_bachGulda.wav,139.6748352,141.8258362,141.8258362,93.93529611,139.0084867,93.96306818,139.6748311
0,audio/bachGulda1995/Bach_1_Gulda_0_minor_bachGulda.wav,125.2840881,124.3380508,124.3380508,124.9933137,31.22073296,123.046875,126.0480183
0,audio/bachGulda1995/Bach_1_Gulda_10_Major_bachGulda.wav,89.1029129,178.2059021,178.2059021,179.1656614,89.37681264,178.205819,178.205819
0,audio/bachGulda1995/Bach_1_Gulda_10_minor_bachGulda.wav,123.7836838,123.4691238,125.6238556,61.42485343,61.88916835,132.5120192,120.1853198
0,audio/bachGulda1995/Bach_1_Gulda_11_Major_bachGulda.wav,78.90028381,155.289032,155.289032,104.7293399,,78.30255682,105.46875
0,audio/bachGulda1995/Bach_1_Gulda_11_minor_bachGulda.wav,90.66611481,90.82361603,90.82361603,90.17206392,45.37421301,45.33305921,92.28515625
0,audio/bachGulda1995/Bach_1_Gulda_1_Major_bachGulda.wav,92.28515625,92.73410034,92.73410034,92.1550011,91.9611947,92.28515625,92.28515625
0,audio/bachGulda1995/Bach_1_Gulda_1_minor_bachGulda.wav,136.8998413,128.9010925,128.9010925,137.3737915,138.5235897,139.6748311,139.6748311
0,audio/bachGulda1995/Bach_1_Gulda_2_Major_bachGulda.wav,135.999176,136.3670197,137.0329437,135.8285374,136.3116345,135.9991776,135.9991776
0,audio/bachGulda1995/Bach_1_Gulda_2_minor_bachGulda.wav,84.72080231,172.2656403,166.5508118,169.0772435,,172.265625,126.0480183
0,audio/bachGulda1995/Bach_1_Gulda_3_Major_bachGulda.wav,84.72080231,112.446228,112.446228,113.546038,169.8307427,166.7086694,112.3471467
0,audio/bachGulda1995/Bach_1_Gulda_3_minor_bachGulda.wav,97.50884247,115.2430496,92.01865387,108.1115526,109.8008943,215.3320313,132.5120192
0,audio/bachGulda1995/Bach_1_Gulda_4_Major_bachGulda.wav,105.46875,106.8652954,106.8192749,71.13962112,107.171663,71.77734375,107.6660156
0,audio/bachGulda1995/Bach_1_Gulda_4_minor_bachGulda.wav,109.9567795,110.2758484,110.4278336,109.6779342,113.0218536,109.9567819,109.9567819
0,audio/bachGulda1995/Bach_1_Gulda_5_Major_bachGulda.wav,78.90028381,118.1003113,117.6708221,118.1396971,118.4099599,79.50721154,117.4538352
0,audio/bachGulda1995/Bach_1_Gulda_5_minor_bachGulda.wav,112.9610672,112.3368683,111.9725647,113.4662682,112.915509,114.84375,112.3471467
