,filename,bpm_essentia-percival,bpm_essentia-degara,bpm_essentia-multifeature,bpm_MIRtoolbox-classical,bpm_MIRtoolbox-metre,bpm_librosa-beattrack,bpm_librosa-onsets
0,audio/bachGulda1995/Bach_1_Gulda_6_Major_bachGulda.wav,73.828125,110.1968079,110.1968079,114.0836392,111.0237149,109.9567819,109.9567819
0,audio/bachGulda1995/Bach_1_Gulda_6_minor_bachGulda.wav,120.185318,122.2728195,122.7366638,119.93788,120.3380843,120.1853198,120.1853198
0,audio/bachGulda1995/Bach_1_Gulda_7_Major_bachGulda.wav,89.87771606,178.2058411,178.2058563,177.9847597,44.99169739,178.205819,178.205819
0,audio/bachGulda1995/Bach_1_Gulda_7_minor_bachGulda.wav,105.46875,107.6287231,107.3646011,107.12745,107.998242,107.6660156,107.6660156
0,audio/bachGulda1995/Bach_1_Gulda_8_Major_bachGulda.wav,84.72080231,172.2656403,172.2656403,171.5416794,169.319055,166.7086694,166.7086694
0,audio/bachGulda1995/Bach_1_Gulda_8_minor_bachGulda.wav,112.9610672,112.788765,111.8525238,114.3524332,113.815262,114.84375,114.84375
0,audio/bachGulda1995/Bach_1_Gulda_9_Major_bachGulda.wav,120.185318,120.3035736,120.3035736,119.902861,120.4825515,120.1853198,120.1853198
0,audio/bachGulda1995/Bach_1_Gulda_9_minor_bachGulda.wav,113.5817337,116.5190811,114.7424698,115.2574315,114.9292134,114.84375,114.84375
0,audio/bachHamilton1964/Bach_1_Hamilton_0_Major_bachHamilton1964.wav,115.4853363,113.209198,116.937088,115.6217933,115.4829065,117.4538352,117.4538352
0,audio/bachHamilton1964/Bach_1_Hamilton_0_minor_bachHamilton1964.wav,118.125,154.8778687,117.8259583,118.101003,118.9074983,117.4538352,117.4538352
0,audio/bachHamilton1964/Bach_1_Hamilton_10_Major_bachHamilton1964.wav,104.4034119,153.8759308,162.4183502,157.2268379,,156.6051136,126.0480183
0,audio/bachHamilton1964/Bach_1_Hamilton_10_minor_bachHamilton1964.wav,145.5765839,147.107132,147.107132,72.51513917,72.76820473,72.78829225,143.5546875
0,audio/bachHamilton1964/Bach_1_Hamilton_11_Major_bachHamilton1964.wav,126.8213196,125.7969666,123.4601669,126.506337,126.6316894,126.0480183,126.0480183
0,audio/bachHamilton1964/Bach_1_Hamilton_11_minor_bachHamilton1964.wav,79.50720978,78.87410736,79.0868988,79.72081595,79.43036175,80.74951172,80.74951172
0,audio/bachHamilton1964/Bach_1_Hamilton_1_Major_bachHamilton1964.wav,84.72080231,127.115097,129.1992188,128.0746278,84.38307343,126.0480183,126.0480183
0,audio/bachHamilton1964/Bach_1_Hamilton_1_minor_bachHamilton1964.wav,75.99954224,149.146225,149.146225,151.7245606,34.84472251,75.99954044,156.6051136
0,audio/bachHamilton1964/Bach_1_Hamilton_2_Major_bachHamilton1964.wav,136.8998413,136.0354004,136.0354004,136.4478076,136.4333988,135.9991776,135.9991776
0,audio/bachHamilton1964/Bach_1_Hamilton_2_minor_bachHamilton1964.wav,150.8896027,150.3845978,150.3845978,149.6040566,149.8414591,147.65625,147.65625
0,audio/bachHamilton1964/Bach_1_Hamilton_3_Major_bachHamilton1964.wav,114.2092514,109.1873779,110.6183701,112.7425125,112.7301695,112.3471467,112.3471467
0,audio/bachHamilton1964/Bach_1_Hamilton_3_minor_bachHamilton1964.wav,97.50884247,91.92504883,91.92504883,45.84868721,46.13557213,224.6942935,143.5546875
0,audio/bachHamilton1964/Bach_1_Hamilton_4_Major_bachHamilton1964.wav,104.4034119,104.0022049,103.9553375,103.8689245,69.18055738,103.359375,103.359375
0,audio/bachHamilton1964/Bach_1_Hamilton_4_minor_bachHamilton1964.wav,81.38533783,163.4835815,163.7667542,159.8429818,163.313115,161.4990234,161.4990234
0,audio/bachHamilton1964/Bach_1_Hamilton_5_Major_bachHamilton1964.wav,95.703125,95.54824829,94.87984467,192.8731869,96.00761222,191.40625,95.703125
0,audio/bachHamilton1964/Bach_1_Hamilton_5_minor_bachHamilton1964.wav,145.5765839,144.2729034,144.2729034,142.7342406,146.0345736,143.5546875,143.5546875
0,audio/bachHamilton1964/Bach_1_Hamilton_6_Major_bachHamilton1964.wav,128.3967438,128.7500916,128.7500916,128.2369938,128.6040151,129.1992188,129.1992188
0,audio/bachHamilton1964/Bach_1_Hamilton_6_minor_bachHamilton1964.wav,78.90028381,155.4847107,155.4847107,157.7983659,158.0835482,156.6051136,156.6051136
0,audio/bachHamilton1964/Bach_1_Hamilton_7_Major_bachHamilton1964.wav,77.71381378,154.9390411,154.9390411,117.2843786,39.35218916,156.6051136,156.6051136
0,audio/bachHamilton1964/Bach_1_Hamilton_7_minor_bachHamilton1964.wav,133.3669281,134.4774017,135.1344452,135.0130433,133.0740147,132.5120192,132.5120192
0,audio/bachHamilton1964/Bach_1_Hamilton_8_Major_bachHamilton1964.wav,103.359375,104.1040802,103.723175,103.1890551,34.47458261,198.7680288,101.3327206
0,audio/bachHamilton1964/Bach_1_Hamilton_8_minor_bachHamilton1964.wav,113.5817337,112.6535187,112.1760483,113.5844697,113.6171694,114.84375,114.84375
0,audio/bachHamilton1964/Bach_1_Hamilton_9_Major_bachHamilton1964.wav,144.5585632,144.5567932,144.5567932,144.6902712,144.1350406,143.5546875,143.5546875
0,audio/bachHamilton1964/Bach_1_Hamilton_9_minor_bachHamilton1964.wav,103.359375,104.4664307,104.2612076,104.4784867,104.353766,206.71875,103.359375
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_0_Major_bachKirkpatrick1963.wav,81.38533783,162.4367065,162.3495636,107.5071571,,107.6660156,107.6660156
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_0_minor_bachKirkpatrick1963.wav,105.46875,106.0114136,105.7148361,106.5055873,,105.46875,105.46875
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_10_Major_bachKirkpatrick1963.wav,73.828125,145.1916962,150.4468536,142.5102578,147.5395893,147.65625,120.1853198
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_10_minor_bachKirkpatrick1963.wav,81.38533783,163.6986542,163.6986542,81.46416767,81.56841,80.74951172,80.74951172
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_11_Major_bachKirkpatrick1963.wav,75.99954224,151.844986,151.4026489,99.18225137,,151.9990809,151.9990809
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_11_minor_bachKirkpatrick1963.wav,84.03201294,172.2656097,172.2656403,167.6051259,167.0660487,86.1328125,166.7086694
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_1_Major_bachKirkpatrick1963.wav,90.66611481,141.6147614,141.6147614,91.28671391,140.0442825,139.6748311,139.6748311
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_1_minor_bachKirkpatrick1963.wav,99.38401794,97.83120728,97.95322418,103.3779718,98.57565635,97.50884434,97.50884434
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_2_Major_bachKirkpatrick1963.wav,124.5293655,123.6527176,123.5247269,124.7771943,124.6065096,126.0480183,126.0480183
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_2_minor_bachKirkpatrick1963.wav,81.38533783,163.5828552,163.1977997,161.595307,162.2401576,161.4990234,161.4990234
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_3_Major_bachKirkpatrick1963.wav,110.5447845,143.2184296,144.2283325,94.08333743,63.84372202,117.4538352,117.4538352
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_3_minor_bachKirkpatrick1963.wav,89.87771606,154.9794464,90.62099457,153.2741022,,246.09375,147.65625
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_4_Major_bachKirkpatrick1963.wav,104.4034119,106.8807831,107.3535538,70.8049,35.41936961,107.6660156,107.6660156
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_4_minor_bachKirkpatrick1963.wav,74.89809418,147.9405975,147.9405975,150.1404198,150.3622591,151.9990809,147.65625
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_5_Major_bachKirkpatrick1963.wav,81.38533783,118.3753586,118.4819107,119.906738,124.529501,120.1853198,120.1853198
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_5_minor_bachKirkpatrick1963.wav,93.11655426,184.5703278,184.5702362,103.9028381,92.50047365,93.96306818,93.96306818
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_6_Major_bachKirkpatrick1963.wav,81.38533783,107.7063293,107.7125778,108.8979173,,107.6660156,107.6660156
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_6_minor_bachKirkpatrick1963.wav,79.50720978,162.1712036,162.1712036,157.2807521,159.5678164,156.6051136,156.6051136
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_7_Major_bachKirkpatrick1963.wav,89.1029129,172.2656708,172.2655945,179.4965435,180.1085554,178.205819,132.5120192
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_7_minor_bachKirkpatrick1963.wav,123.046875,123.2422562,123.2422562,112.2584517,121.0265673,126.0480183,126.0480183
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_8_Major_bachKirkpatrick1963.wav,83.35433197,165.6667786,165.4062653,167.7036145,27.95572738,166.7086694,166.7086694
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_8_minor_bachKirkpatrick1963.wav,129.1992188,129.220108,128.645874,128.7347988,128.3176601,129.1992188,129.1992188
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_9_Major_bachKirkpatrick1963.wav,77.13386536,152.4201508,152.4201508,154.1478478,154.2279576,151.9990809,151.9990809
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_9_minor_bachKirkpatrick1963.wav,82.03125,163.2355804,164.050705,164.6707629,163.4576163,166.7086694,161.4990234
0,audio/bachLandowska1951/Bach_1_Landowska_0_Major_bachLandowska1951.wav,126.0480194,123.7132492,125.8245087,83.73690016,121.4924283,126.0480183,126.0480183
0,audio/bachLandowska1951/Bach_1_Landowska_0_minor_bachLandowska1951.wav,115.4853363,115.6599503,117.0104446,115.1564217,115.0175174,117.4538352,114.84375
0,audio/bachLandowska1951/Bach_1_Landowska_10_Major_bachLandowska1951.wav,71.28232574,143.1646576,143.5320129,132.8027189,143.1217854,143.5546875,143.5546875
0,audio/bachLandowska1951/Bach_1_Landowska_10_minor_bachLandowska1951.wav,126.0480194,128.2308197,128.8949127,64.82705899,59.57019108,63.02400915,120.1853198
0,audio/bachLandowska1951/Bach_1_Landowska_11_Major_bachLandowska1951.wav,84.72080231,172.2655334,172.2655334,84.57599198,84.974352,84.72079918,166.7086694
0,audio/bachLandowska1951/Bach_1_Landowska_11_minor_bachLandowska1951.wav,137.8125,136.4611359,139.001358,138.02653,137.0257627,135.9991776,135.9991776
0,audio/bachLandowska1951/Bach_1_Landowska_1_Major_bachLandowska1951.wav,88.34134674,134.6914978,134.6914978,136.2438215,88.2714678,135.9991776,132.5120192
0,audio/bachLandowska1951/Bach_1_Landowska_1_minor_bachLandowska1951.wav,94.82511139,184.5703278,178.2058716,83.69578433,101.950681,184.5703125,135.9991776
0,audio/bachLandowska1951/Bach_1_Landowska_2_Major_bachLandowska1951.wav,131.6679993,130.7175903,130.7893677,131.5126106,131.2793242,129.1992188,132.5120192
0,audio/bachLandowska1951/Bach_1_Landowska_2_minor_bachLandowska1951.wav,75.44480133,151.3800354,151.1154633,151.3705015,150.9394314,151.9990809,151.9990809
0,audio/bachLandowska1951/Bach_1_Landowska_3_Major_bachLandowska1951.wav,97.50884247,89.78588867,99.7931366,100.8621813,97.90597195,198.7680288,101.3327206
0,audio/bachLandowska1951/Bach_1_Landowska_3_minor_bachLandowska1951.wav,97.50884247,89.19872284,85.23596954,183.8670208,47.25385444,47.41255734,129.1992188
0,audio/bachLandowska1951/Bach_1_Landowska_4_Major_bachLandowska1951.wav,96.59754944,96.65986633,96.63798523,104.693485,96.73866511,97.50884434,97.50884434
0,audio/bachLandowska1951/Bach_1_Landowska_4_minor_bachLandowska1951.wav,88.34134674,172.2655334,178.2058868,176.2246937,88.88789439,89.10290948,89.10290948
0,audio/bachLandowska1951/Bach_1_Landowska_5_Major_bachLandowska1951.wav,92.28515625,184.5702057,184.5702209,182.5635086,92.47214474,184.5703125,123.046875
0,audio/bachLandowska1951/Bach_1_Landowska_5_minor_bachLandowska1951.wav,78.3025589,154.3439331,152.7844391,155.3430956,154.1380619,156.6051136,143.5546875
0,audio/bachLandowska1951/Bach_1_Landowska_6_Major_bachLandowska1951.wav,124.5293655,124.9928131,125.2501297,124.9977155,124.7921338,126.0480183,126.0480183
0,audio/bachLandowska1951/Bach_1_Landowska_6_minor_bachLandowska1951.wav,80.12354279,155.7414856,161.7805786,107.8237992,159.9298972,161.4990234,156.6051136
0,audio/bachLandowska1951/Bach_1_Landowska_7_Major_bachLandowska1951.wav,77.13386536,152.4791412,153.1371307,151.3825128,38.12731883,151.9990809,114.84375
0,audio/bachLandowska1951/Bach_1_Landowska_7_minor_bachLandowska1951.wav,82.03125,164.0795135,163.7957916,172.8436844,82.37168125,80.74951172,161.4990234
0,audio/bachLandowska1951/Bach_1_Landowska_8_Major_bachLandowska1951.wav,88.34134674,178.2058258,178.2058258,171.6194726,175.8612679,178.205819,172.265625
0,audio/bachLandowska1951/Bach_1_Landowska_8_minor_bachLandowska1951.wav,111.1391144,110.5167313,110.8313293,110.8919221,110.852088,112.3471467,112.3471467
0,audio/bachLandowska1951/Bach_1_Landowska_9_Major_bachLandowska1951.wav,129.1992188,128.5528412,128.7413788,85.69126693,128.6719487,129.1992188,129.1992188
0,audio/bachLandowska1951/Bach_1_Landowska_9_minor_bachLandowska1951.wav,94.82511139,184.5703125,191.4062347,183.0563765,31.15571792,191.40625,95.703125
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_0_Major_bachLeonhardt1973.wav,86.85662079,172.2655792,172.265625,115.6382784,,172.265625,117.4538352
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_0_minor_bachLeonhardt1973.wav,103.359375,102.7601242,99.36219788,100.8329786,,139.6748311,139.6748311
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_10_Major_bachLeonhardt1973.wav,75.44480133,148.1058807,148.1058807,152.7359749,,147.65625,147.65625
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_10_minor_bachLeonhardt1973.wav,89.1029129,85.3525238,85.3525238,180.8290761,87.22239294,87.59269068,89.10290948
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_11_Major_bachLeonhardt1973.wav,119.4906082,122.4586105,122.4586105,121.9638103,28.63282813,126.0480183,129.1992188
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_11_minor_bachLeonhardt1973.wav,103.359375,103.402359,103.3294601,103.6214413,102.9539484,103.359375,103.359375
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_1_Major_bachLeonhardt1973.wav,104.4034119,104.765625,103.818634,104.6548764,70.99545033,139.6748311,139.6748311
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_1_minor_bachLeonhardt1973.wav,96.59754944,172.2657013,172.2657013,87.33179108,34.52630473,198.7680288,198.7680288
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_2_Major_bachLeonhardt1973.wav,101.3327179,100.5473785,100.8214264,101.0172802,,103.359375,103.359375
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_2_minor_bachLeonhardt1973.wav,129.1992188,128.984436,128.6272736,128.5209018,,129.1992188,129.1992188
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_3_Major_bachLeonhardt1973.wav,142.5646515,136.053009,136.053009,139.0363583,140.793845,139.6748311,139.6748311
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_3_minor_bachLeonhardt1973.wav,101.3327179,102.0422287,103.2665253,51.98345952,25.95792203,51.16800743,126.0480183
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_4_Major_bachLeonhardt1973.wav,100.3489075,98.40198517,97.28063965,106.1684546,31.93208715,198.7680288,101.3327206
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_4_minor_bachLeonhardt1973.wav,77.71381378,153.2292175,153.2292175,155.6690835,,156.6051136,156.6051136
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_5_Major_bachLeonhardt1973.wav,75.44480133,150.9646759,143.8308411,148.9400641,152.0792726,147.65625,147.65625
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_5_minor_bachLeonhardt1973.wav,96.59754944,184.5703278,184.5703278,103.9011832,99.76732404,198.7680288,97.50884434
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_6_Major_bachLeonhardt1973.wav,131.6679993,128.5259094,126.3524246,128.4045201,127.152543,132.5120192,132.5120192
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_6_minor_bachLeonhardt1973.wav,139.6748352,136.7821198,136.4771271,140.0890081,140.3917931,139.6748311,139.6748311
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_7_Major_bachLeonhardt1973.wav,144.5585632,144.9392548,144.9392548,145.725943,36.38037302,143.5546875,143.5546875
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_7_minor_bachLeonhardt1973.wav,102.3360138,102.903511,102.5176468,111.0881537,101.6317683,101.3327206,103.359375
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_8_Major_bachLeonhardt1973.wav,55.71934128,83.46975708,83.46975708,160.6025248,167.0448767,166.7086694,166.7086694
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_8_minor_bachLeonhardt1973.wav,103.359375,104.3025208,107.4093094,107.9133235,53.01569091,105.46875,105.46875
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_9_Major_bachLeonhardt1973.wav,128.3967438,128.8617554,128.8617554,127.6899634,33.13493599,129.1992188,129.1992188
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_9_minor_bachLeonhardt1973.wav,126.0480194,123.5883789,123.37957,124.9456324,27.39975222,123.046875,123.046875
0,audio/bachMartins1964/Bach_1_Martins_0_Major_bachMartins1964.wav,74.35926056,147.1022186,148.1851654,99.79266379,146.6291772,99.38401442,147.65625
0,audio/bachMartins1964/Bach_1_Martins_0_minor_bachMartins1964.wav,67.99958801,129.7071075,136.2347717,134.4748561,,65.41732595,132.5120192
0,audio/bachMartins1964/Bach_1_Martins_10_Major_bachMartins1964.wav,86.85662079,172.2656708,172.2656708,173.1552537,174.4421409,172.265625,172.265625
0,audio/bachMartins1964/Bach_1_Martins_10_minor_bachMartins1964.wav,134.2329559,135.8512573,135.9068146,139.2092363,67.49907153,68.90625,135.9991776
0,audio/bachMartins1964/Bach_1_Martins_11_Major_bachMartins1964.wav,94.82511139,184.5702972,184.5702972,124.9617759,94.43947257,95.703125,126.0480183
0,audio/bachMartins1964/Bach_1_Martins_11_minor_bachMartins1964.wav,137.8125,139.7258606,135.5332794,137.0199876,68.65004829,68.90625,135.9991776
0,audio/bachMartins1964/Bach_1_Martins_1_Major_bachMartins1964.wav,93.9630661,111.0106201,111.0106201,164.06923,,66.25600962,109.9567819
0,audio/bachMartins1964/Bach_1_Martins_1_minor_bachMartins1964.wav,101.3327179,97.80808258,97.80714417,100.1529402,100.4259394,101.3327206,101.3327206
0,audio/bachMartins1964/Bach_1_Martins_2_Major_bachMartins1964.wav,76.5625,152.0334015,152.0095825,147.8781881,,151.9990809,151.9990809
0,audio/bachMartins1964/Bach_1_Martins_2_minor_bachMartins1964.wav,76.5625,152.5188904,152.5188904,150.9985446,,151.9990809,151.9990809
0,audio/bachMartins1964/Bach_1_Martins_3_Major_bachMartins1964.wav,113.5817337,112.3868408,112.3367844,114.2692799,114.6162514,114.84375,114.84375
0,audio/bachMartins1964/Bach_1_Martins_3_minor_bachMartins1964.wav,111.1391144,108.5013123,106.9589386,116.8455805,105.2841574,114.84375,114.84375
0,audio/bachMartins1964/Bach_1_Martins_4_Major_bachMartins1964.wav,93.9630661,184.5702209,184.5702209,94.14621968,31.45611493,93.96306818,93.96306818
0,audio/bachMartins1964/Bach_1_Martins_4_minor_bachMartins1964.wav,80.12354279,162.2883148,162.0621643,80.09000128,148.5107533,156.6051136,156.6051136
0,audio/bachMartins1964/Bach_1_Martins_5_Major_bachMartins1964.wav,150.8896027,112.6549606,112.7589874,113.2842865,,224.6942935,112.3471467
0,audio/bachMartins1964/Bach_1_Martins_5_minor_bachMartins1964.wav,130.011795,128.8887634,129.2442474,128.7190362,129.6447027,132.5120192,129.1992188
0,audio/bachMartins1964/Bach_1_Martins_6_Major_bachMartins1964.wav,104.4034119,103.9606018,104.2325134,107.061079,104.9379248,105.46875,105.46875
0,audio/bachMartins1964/Bach_1_Martins_6_minor_bachMartins1964.wav,119.4906082,118.3376007,117.8498154,119.5915012,119.062447,117.4538352,117.4538352
0,audio/bachMartins1964/Bach_1_Martins_7_Major_bachMartins1964.wav,104.4034119,107.5592804,108.0504227,53.0267539,105.1728335,215.3320313,132.5120192
