,filename,centroid_essentia-std,centroid_MIRtoolbox-std,centroid_librosa-std
0,audio/Bach_1_NA_0_Major_flatMIDI.wav,728.8997192,1117.846548,995.1855792
0,audio/Bach_1_NA_0_minor_flatMIDI.wav,604.1974487,987.9891764,897.9958913
0,audio/Bach_1_NA_10_Major_flatMIDI.wav,570.0366211,909.6594617,844.3300557
0,audio/Bach_1_NA_10_minor_flatMIDI.wav,715.208252,1160.252686,975.9633508
0,audio/Bach_1_NA_11_Major_flatMIDI.wav,638.8753052,989.0560535,910.4311149
0,audio/Bach_1_NA_11_minor_flatMIDI.wav,618.3379517,991.0993656,867.0214385
0,audio/Bach_1_NA_1_Major_flatMIDI.wav,818.4916382,1131.282835,1068.136046
0,audio/Bach_1_NA_1_minor_flatMIDI.wav,665.2974854,1111.86503,920.8845552
0,audio/Bach_1_NA_2_Major_flatMIDI.wav,718.6686401,1097.600283,1041.557458
0,audio/Bach_1_NA_2_minor_flatMIDI.wav,628.1566772,988.0410017,897.9070365
0,audio/Bach_1_NA_3_Major_flatMIDI.wav,660.473938,1009.360563,926.8982827
0,audio/Bach_1_NA_3_minor_flatMIDI.wav,624.5618896,1047.561737,895.4679239
0,audio/Bach_1_NA_4_Major_flatMIDI.wav,719.9052734,1089.767981,954.5379351
0,audio/Bach_1_NA_4_minor_flatMIDI.wav,724.977356,1080.122163,916.812763
0,audio/Bach_1_NA_5_Major_flatMIDI.wav,590.3842163,965.9565558,886.9477141
0,audio/Bach_1_NA_5_minor_flatMIDI.wav,613.5755615,992.7056276,874.4363471
0,audio/Bach_1_NA_6_Major_flatMIDI.wav,695.5681763,1141.572797,964.6028349
0,audio/Bach_1_NA_6_minor_flatMIDI.wav,671.9553223,1020.146404,946.5759107
0,audio/Bach_1_NA_7_Major_flatMIDI.wav,623.9766235,982.9631742,882.3515051
0,audio/Bach_1_NA_7_minor_flatMIDI.wav,671.734314,1045.73983,880.789517
0,audio/Bach_1_NA_8_Major_flatMIDI.wav,693.0637817,1103.335174,991.107874
0,audio/Bach_1_NA_8_minor_flatMIDI.wav,686.4238892,1080.909844,933.6648824
0,audio/Bach_1_NA_9_Major_flatMIDI.wav,751.5575562,1063.054711,969.5837676
0,audio/Bach_1_NA_9_minor_flatMIDI.wav,723.569397,1064.661333,975.3645043
0,audio/bachAshk2006/Bach_1_Ashkenazy_0_Major_bachAshk2006.wav,520.5627441,762.2773099,582.9884193
0,audio/bachAshk2006/Bach_1_Ashkenazy_0_minor_bachAshk2006.wav,531.4595337,808.9283409,753.5225734
0,audio/bachAshk2006/Bach_1_Ashkenazy_10_Major_bachAshk2006.wav,486.8154907,755.8059403,704.8404176
0,audio/bachAshk2006/Bach_1_Ashkenazy_10_minor_bachAshk2006.wav,595.2924805,800.1238137,648.8932133
0,audio/bachAshk2006/Bach_1_Ashkenazy_11_Major_bachAshk2006.wav,564.5200195,687.3400438,666.8429559
0,audio/bachAshk2006/Bach_1_Ashkenazy_11_minor_bachAshk2006.wav,485.9855347,647.063472,529.8519651
0,audio/bachAshk2006/Bach_1_Ashkenazy_1_Major_bachAshk2006.wav,652.4819946,859.0379336,757.9840349
0,audio/bachAshk2006/Bach_1_Ashkenazy_1_minor_bachAshk2006.wav,496.7836914,752.8691982,636.200674
0,audio/bachAshk2006/Bach_1_Ashkenazy_2_Major_bachAshk2006.wav,607.9550171,773.2608139,752.1118456
0,audio/bachAshk2006/Bach_1_Ashkenazy_2_minor_bachAshk2006.wav,553.2764282,867.1684829,804.389491
0,audio/bachAshk2006/Bach_1_Ashkenazy_3_Major_bachAshk2006.wav,560.8551636,795.3092848,726.3694672
0,audio/bachAshk2006/Bach_1_Ashkenazy_3_minor_bachAshk2006.wav,481.2234802,682.436196,608.1967432
0,audio/bachAshk2006/Bach_1_Ashkenazy_4_Major_bachAshk2006.wav,562.6897583,733.2528006,634.7984277
0,audio/bachAshk2006/Bach_1_Ashkenazy_4_minor_bachAshk2006.wav,492.156189,800.3933824,578.2247328
0,audio/bachAshk2006/Bach_1_Ashkenazy_5_Major_bachAshk2006.wav,593.3530884,863.9043854,843.6410636
0,audio/bachAshk2006/Bach_1_Ashkenazy_5_minor_bachAshk2006.wav,477.601593,692.521577,633.3281306
0,audio/bachAshk2006/Bach_1_Ashkenazy_6_Major_bachAshk2006.wav,535.4150391,802.5517369,696.7904547
0,audio/bachAshk2006/Bach_1_Ashkenazy_6_minor_bachAshk2006.wav,572.5455933,841.245098,813.038884
0,audio/bachAshk2006/Bach_1_Ashkenazy_7_Major_bachAshk2006.wav,595.3548584,860.0992688,838.5121983
0,audio/bachAshk2006/Bach_1_Ashkenazy_7_minor_bachAshk2006.wav,574.8027954,741.2821725,650.7398232
0,audio/bachAshk2006/Bach_1_Ashkenazy_8_Major_bachAshk2006.wav,689.4538574,879.748026,842.4560291
0,audio/bachAshk2006/Bach_1_Ashkenazy_8_minor_bachAshk2006.wav,564.9978638,722.4913796,640.4570502
0,audio/bachAshk2006/Bach_1_Ashkenazy_9_Major_bachAshk2006.wav,599.621521,826.0582867,760.6710932
0,audio/bachAshk2006/Bach_1_Ashkenazy_9_minor_bachAshk2006.wav,622.4689941,881.0329944,821.2450669
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_0_Major_bachAshk2006Deadpan.wav,721.7625122,1348.242012,871.4393534
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_0_minor_bachAshk2006Deadpan.wav,602.3172607,950.7969116,832.6929795
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_10_Major_bachAshk2006Deadpan.wav,590.1240234,912.3976227,795.3482213
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_10_minor_bachAshk2006Deadpan.wav,654.843689,1046.642663,865.8780951
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_11_Major_bachAshk2006Deadpan.wav,623.7181396,884.8531403,848.1698708
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_11_minor_bachAshk2006Deadpan.wav,579.166687,971.5861414,781.7642375
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_1_Major_bachAshk2006Deadpan.wav,762.3824463,1081.922883,942.3545575
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_1_minor_bachAshk2006Deadpan.wav,631.296814,1093.544734,834.6390772
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_2_Major_bachAshk2006Deadpan.wav,708.0334473,1024.295484,906.4866635
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_2_minor_bachAshk2006Deadpan.wav,643.5287476,979.5959156,836.1103903
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_3_Major_bachAshk2006Deadpan.wav,645.1607666,962.4312762,844.3080756
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_3_minor_bachAshk2006Deadpan.wav,595.9525146,1109.183658,806.505998
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_4_Major_bachAshk2006Deadpan.wav,650.9086304,1016.759526,847.9447809
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_4_minor_bachAshk2006Deadpan.wav,628.9298096,1078.714608,835.3446045
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_5_Major_bachAshk2006Deadpan.wav,628.6295776,930.7271677,840.5905976
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_5_minor_bachAshk2006Deadpan.wav,598.7567749,912.6946692,797.2543103
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_6_Major_bachAshk2006Deadpan.wav,669.088562,1000.792207,876.0538474
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_6_minor_bachAshk2006Deadpan.wav,635.3600464,926.3406551,842.616245
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_7_Major_bachAshk2006Deadpan.wav,643.0509033,901.9504605,835.0722374
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_7_minor_bachAshk2006Deadpan.wav,639.6403809,982.165115,857.4692759
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_8_Major_bachAshk2006Deadpan.wav,667.5005493,959.6971319,893.7925961
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_8_minor_bachAshk2006Deadpan.wav,621.843811,980.5265009,825.7858535
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_9_Major_bachAshk2006Deadpan.wav,664.5939941,965.8186783,859.6104111
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_9_minor_bachAshk2006Deadpan.wav,650.6400757,954.5383907,861.8349303
0,audio/bachBarenboim2006/Bach_1_Barenboim_0_Major_bachBarenboim2006.wav,508.0205078,679.3103713,582.0585747
0,audio/bachBarenboim2006/Bach_1_Barenboim_0_minor_bachBarenboim2006.wav,489.0856628,705.7171629,664.1803403
0,audio/bachBarenboim2006/Bach_1_Barenboim_10_Major_bachBarenboim2006.wav,510.4745483,779.089051,726.3410398
0,audio/bachBarenboim2006/Bach_1_Barenboim_10_minor_bachBarenboim2006.wav,589.5371094,813.9256456,631.898679
0,audio/bachBarenboim2006/Bach_1_Barenboim_11_Major_bachBarenboim2006.wav,530.7965088,627.3112579,587.4159874
0,audio/bachBarenboim2006/Bach_1_Barenboim_11_minor_bachBarenboim2006.wav,486.0939026,657.3227581,577.1611527
0,audio/bachBarenboim2006/Bach_1_Barenboim_1_Major_bachBarenboim2006.wav,649.2890625,760.6135147,675.7375336
0,audio/bachBarenboim2006/Bach_1_Barenboim_1_minor_bachBarenboim2006.wav,491.8838196,685.7424674,578.4210112
0,audio/bachBarenboim2006/Bach_1_Barenboim_2_Major_bachBarenboim2006.wav,595.8311768,704.2495879,684.7227652
0,audio/bachBarenboim2006/Bach_1_Barenboim_2_minor_bachBarenboim2006.wav,487.825592,654.9784204,577.2620154
0,audio/bachBarenboim2006/Bach_1_Barenboim_3_Major_bachBarenboim2006.wav,618.0170288,992.5114095,845.1964754
0,audio/bachBarenboim2006/Bach_1_Barenboim_3_minor_bachBarenboim2006.wav,542.3522339,675.7213917,608.689507
0,audio/bachBarenboim2006/Bach_1_Barenboim_4_Major_bachBarenboim2006.wav,568.2758789,706.6769481,637.7335145
0,audio/bachBarenboim2006/Bach_1_Barenboim_4_minor_bachBarenboim2006.wav,695.5886841,861.7970166,670.3292025
0,audio/bachBarenboim2006/Bach_1_Barenboim_5_Major_bachBarenboim2006.wav,520.2359619,735.4954364,669.0251153
0,audio/bachBarenboim2006/Bach_1_Barenboim_5_minor_bachBarenboim2006.wav,458.3562927,634.1814645,574.4996542
0,audio/bachBarenboim2006/Bach_1_Barenboim_6_Major_bachBarenboim2006.wav,582.15448,726.9423872,629.7821442
0,audio/bachBarenboim2006/Bach_1_Barenboim_6_minor_bachBarenboim2006.wav,579.1871948,824.058109,757.6782572
0,audio/bachBarenboim2006/Bach_1_Barenboim_7_Major_bachBarenboim2006.wav,543.7161255,747.0116258,709.4942675
0,audio/bachBarenboim2006/Bach_1_Barenboim_7_minor_bachBarenboim2006.wav,588.0046997,718.6356845,658.3989145
0,audio/bachBarenboim2006/Bach_1_Barenboim_8_Major_bachBarenboim2006.wav,588.0596313,834.7662907,729.6211372
0,audio/bachBarenboim2006/Bach_1_Barenboim_8_minor_bachBarenboim2006.wav,460.0761719,642.4803662,579.4652856
0,audio/bachBarenboim2006/Bach_1_Barenboim_9_Major_bachBarenboim2006.wav,554.2644653,685.9506105,624.4575195
0,audio/bachBarenboim2006/Bach_1_Barenboim_9_minor_bachBarenboim2006.wav,701.7080688,1123.448997,952.9806778
0,audio/bachDemaria2015/Bach_1_De-Maria_0_Major_bachDemaria2015.wav,486.3881531,702.0518749,543.085316
0,audio/bachDemaria2015/Bach_1_De-Maria_0_minor_bachDemaria2015.wav,549.0690918,852.3170527,761.2226649
0,audio/bachDemaria2015/Bach_1_De-Maria_10_Major_bachDemaria2015.wav,481.0777283,731.3518573,625.1470451
0,audio/bachDemaria2015/Bach_1_De-Maria_10_minor_bachDemaria2015.wav,526.7330322,747.3737821,574.006044
0,audio/bachDemaria2015/Bach_1_De-Maria_11_Major_bachDemaria2015.wav,499.9092712,561.9841318,551.1585597
0,audio/bachDemaria2015/Bach_1_De-Maria_11_minor_bachDemaria2015.wav,479.8771362,585.2296879,539.4628831
0,audio/bachDemaria2015/Bach_1_De-Maria_1_Major_bachDemaria2015.wav,565.2950439,769.7460415,646.2395198
0,audio/bachDemaria2015/Bach_1_De-Maria_1_minor_bachDemaria2015.wav,543.6516113,763.6270606,632.055849
0,audio/bachDemaria2015/Bach_1_De-Maria_2_Major_bachDemaria2015.wav,622.409668,763.0603593,729.6997814
0,audio/bachDemaria2015/Bach_1_De-Maria_2_minor_bachDemaria2015.wav,609.899353,779.4153038,607.4361831
0,audio/bachDemaria2015/Bach_1_De-Maria_3_Major_bachDemaria2015.wav,601.949707,816.9939998,710.1360225
0,audio/bachDemaria2015/Bach_1_De-Maria_3_minor_bachDemaria2015.wav,615.3131104,759.74531,645.188502
0,audio/bachDemaria2015/Bach_1_De-Maria_4_Major_bachDemaria2015.wav,588.5856323,745.5847694,616.1697295
0,audio/bachDemaria2015/Bach_1_De-Maria_4_minor_bachDemaria2015.wav,675.3779297,789.4850284,609.1909212
0,audio/bachDemaria2015/Bach_1_De-Maria_5_Major_bachDemaria2015.wav,492.9508667,698.9155407,649.656603
0,audio/bachDemaria2015/Bach_1_De-Maria_5_minor_bachDemaria2015.wav,450.5229797,619.6082255,562.1902372
0,audio/bachDemaria2015/Bach_1_De-Maria_6_Major_bachDemaria2015.wav,590.210022,718.0105113,608.704294
0,audio/bachDemaria2015/Bach_1_De-Maria_6_minor_bachDemaria2015.wav,583.317627,778.5751923,721.123921
0,audio/bachDemaria2015/Bach_1_De-Maria_7_Major_bachDemaria2015.wav,560.0917358,796.4225204,736.3755262
0,audio/bachDemaria2015/Bach_1_De-Maria_7_minor_bachDemaria2015.wav,535.1903076,683.0425962,597.7504405
0,audio/bachDemaria2015/Bach_1_De-Maria_8_Major_bachDemaria2015.wav,658.4468994,929.8934612,812.1878537
0,audio/bachDemaria2015/Bach_1_De-Maria_8_minor_bachDemaria2015.wav,476.9197388,682.6300757,594.0984716
0,audio/bachDemaria2015/Bach_1_De-Maria_9_Major_bachDemaria2015.wav,592.2195435,820.9813756,701.0081284
0,audio/bachDemaria2015/Bach_1_De-Maria_9_minor_bachDemaria2015.wav,635.5552979,899.9293115,827.4246999
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_0_Major_bachDemaria2015Deadpan.wav,721.255249,1428.511572,870.2770145
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_0_minor_bachDemaria2015Deadpan.wav,604.7296753,958.8473674,837.9102165
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_10_Major_bachDemaria2015Deadpan.wav,588.7744141,941.0646168,799.6211219
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_10_minor_bachDemaria2015Deadpan.wav,662.1190796,1185.661422,880.2715528
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_11_Major_bachDemaria2015Deadpan.wav,619.1690063,973.021268,851.3797865
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_11_minor_bachDemaria2015Deadpan.wav,582.1155396,955.5184558,795.8448173
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_1_Major_bachDemaria2015Deadpan.wav,764.9341431,1150.205912,936.336812
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_1_minor_bachDemaria2015Deadpan.wav,643.4208374,1037.505283,838.878909
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_2_Major_bachDemaria2015Deadpan.wav,706.1615601,1038.324979,905.1270663
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_2_minor_bachDemaria2015Deadpan.wav,635.6220093,1019.292599,832.2971102
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_3_Major_bachDemaria2015Deadpan.wav,646.1897583,987.3796886,846.7933664
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_3_minor_bachDemaria2015Deadpan.wav,606.1339111,1028.124341,813.9494292
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_4_Major_bachDemaria2015Deadpan.wav,658.3776855,1027.482192,855.6200859
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_4_minor_bachDemaria2015Deadpan.wav,618.5651855,1035.043319,839.281065
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_5_Major_bachDemaria2015Deadpan.wav,640.4315186,962.7297449,846.1509348
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_5_minor_bachDemaria2015Deadpan.wav,606.0547485,980.1565269,811.5585487
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_6_Major_bachDemaria2015Deadpan.wav,663.574585,1100.250693,875.7201724
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_6_minor_bachDemaria2015Deadpan.wav,634.7183228,950.9700887,852.4806587
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_7_Major_bachDemaria2015Deadpan.wav,642.7214355,919.4991585,835.7976465
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_7_minor_bachDemaria2015Deadpan.wav,635.2973022,1051.72116,859.8947829
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_8_Major_bachDemaria2015Deadpan.wav,671.4963989,977.9306652,905.3468019
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_8_minor_bachDemaria2015Deadpan.wav,632.201416,990.5235169,842.7067231
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_9_Major_bachDemaria2015Deadpan.wav,665.4350586,977.5483178,864.206685
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_9_minor_bachDemaria2015Deadpan.wav,646.0819702,948.7931277,861.3620629
0,audio/bachDemus1970/Bach_1_Demus_0_Major_bachDemus1970.wav,520.8724365,1040.691731,642.5042659
0,audio/bachDemus1970/Bach_1_Demus_0_minor_bachDemus1970.wav,467.3843079,786.3375658,611.5229828
0,audio/bachDemus1970/Bach_1_Demus_10_Major_bachDemus1970.wav,577.1309204,890.8038469,724.6160263
0,audio/bachDemus1970/Bach_1_Demus_10_minor_bachDemus1970.wav,612.0430908,1004.760409,727.8887386
0,audio/bachDemus1970/Bach_1_Demus_11_Major_bachDemus1970.wav,532.8826294,865.54995,630.9921062
0,audio/bachDemus1970/Bach_1_Demus_11_minor_bachDemus1970.wav,550.4595947,980.4885892,680.2490981
0,audio/bachDemus1970/Bach_1_Demus_1_Major_bachDemus1970.wav,650.3654175,935.0001604,770.6171814
0,audio/bachDemus1970/Bach_1_Demus_1_minor_bachDemus1970.wav,590.2530518,1000.158546,745.2864302
0,audio/bachDemus1970/Bach_1_Demus_2_Major_bachDemus1970.wav,582.8050537,909.2170629,755.3666158
0,audio/bachDemus1970/Bach_1_Demus_2_minor_bachDemus1970.wav,586.1019287,901.3855669,668.610154
0,audio/bachDemus1970/Bach_1_Demus_3_Major_bachDemus1970.wav,658.3755493,1091.07673,814.5539136
0,audio/bachDemus1970/Bach_1_Demus_3_minor_bachDemus1970.wav,585.8374023,1029.622936,824.7547778
0,audio/bachDemus1970/Bach_1_Demus_4_Major_bachDemus1970.wav,582.5762939,951.9277718,701.335324
0,audio/bachDemus1970/Bach_1_Demus_4_minor_bachDemus1970.wav,656.649292,1058.103211,745.8166607
0,audio/bachDemus1970/Bach_1_Demus_5_Major_bachDemus1970.wav,544.1050415,792.4479051,682.7668939
0,audio/bachDemus1970/Bach_1_Demus_5_minor_bachDemus1970.wav,534.9874878,832.3030045,637.1154511
0,audio/bachDemus1970/Bach_1_Demus_6_Major_bachDemus1970.wav,579.2131348,1049.281125,722.9509231
0,audio/bachDemus1970/Bach_1_Demus_6_minor_bachDemus1970.wav,579.4904175,889.1477179,755.3004718
0,audio/bachDemus1970/Bach_1_Demus_7_Major_bachDemus1970.wav,580.0090332,893.1428124,739.9756914
0,audio/bachDemus1970/Bach_1_Demus_7_minor_bachDemus1970.wav,610.5240479,1010.192352,711.0899173
0,audio/bachDemus1970/Bach_1_Demus_8_Major_bachDemus1970.wav,654.5289917,1083.691164,877.8182568
0,audio/bachDemus1970/Bach_1_Demus_8_minor_bachDemus1970.wav,557.8406982,1007.493076,725.6400027
0,audio/bachDemus1970/Bach_1_Demus_9_Major_bachDemus1970.wav,652.815918,972.090818,770.1170451
0,audio/bachDemus1970/Bach_1_Demus_9_minor_bachDemus1970.wav,633.9081421,922.637783,808.4041874
0,audio/bachFischer1934/Bach_1_Fischer_0_Major_bachFischer1934.wav,636.946167,1270.714719,967.1997778
0,audio/bachFischer1934/Bach_1_Fischer_0_minor_bachFischer1934.wav,480.5970154,951.2523601,834.5372828
