,filename,centroid_essentia-std,centroid_MIRtoolbox-std,centroid_librosa-std
0,audio/bachFischer1934/Bach_1_Fischer_10_Major_bachFischer1934.wav,584.0109253,1307.125905,1013.306107
0,audio/bachFischer1934/Bach_1_Fischer_10_minor_bachFischer1934.wav,578.355957,1204.517924,976.8456083
0,audio/bachFischer1934/Bach_1_Fischer_11_Major_bachFischer1934.wav,600.3173218,2231.67144,1508.586782
0,audio/bachFischer1934/Bach_1_Fischer_11_minor_bachFischer1934.wav,489.9477234,1253.16818,847.9005883
0,audio/bachFischer1934/Bach_1_Fischer_1_Major_bachFischer1934.wav,692.3377686,1636.908783,1112.570804
0,audio/bachFischer1934/Bach_1_Fischer_1_minor_bachFischer1934.wav,528.7323608,1527.599275,1291.901519
0,audio/bachFischer1934/Bach_1_Fischer_2_Major_bachFischer1934.wav,633.916748,1146.667949,1002.15276
0,audio/bachFischer1934/Bach_1_Fischer_2_minor_bachFischer1934.wav,528.7664795,1154.366595,838.3066504
0,audio/bachFischer1934/Bach_1_Fischer_3_Major_bachFischer1934.wav,630.9688721,1098.907392,946.8897738
0,audio/bachFischer1934/Bach_1_Fischer_3_minor_bachFischer1934.wav,594.6922607,1578.818464,1214.246549
0,audio/bachFischer1934/Bach_1_Fischer_4_Major_bachFischer1934.wav,589.0205688,1102.47003,946.4908077
0,audio/bachFischer1934/Bach_1_Fischer_4_minor_bachFischer1934.wav,629.8914185,1255.670246,947.8654432
0,audio/bachFischer1934/Bach_1_Fischer_5_Major_bachFischer1934.wav,576.5979614,902.455663,832.120208
0,audio/bachFischer1934/Bach_1_Fischer_5_minor_bachFischer1934.wav,551.8890991,900.1967825,816.6398706
0,audio/bachFischer1934/Bach_1_Fischer_6_Major_bachFischer1934.wav,577.617981,1381.136344,1052.225169
0,audio/bachFischer1934/Bach_1_Fischer_6_minor_bachFischer1934.wav,585.7628784,928.9467628,899.1843648
0,audio/bachFischer1934/Bach_1_Fischer_7_Major_bachFischer1934.wav,608.6518555,964.7208704,920.3137089
0,audio/bachFischer1934/Bach_1_Fischer_7_minor_bachFischer1934.wav,629.1534424,1387.960348,1104.833649
0,audio/bachFischer1934/Bach_1_Fischer_8_Major_bachFischer1934.wav,593.6129761,1176.520981,1009.759677
0,audio/bachFischer1934/Bach_1_Fischer_8_minor_bachFischer1934.wav,513.1732178,1256.945012,1005.25391
0,audio/bachFischer1934/Bach_1_Fischer_9_Major_bachFischer1934.wav,547.5303345,992.7408192,897.9914897
0,audio/bachFischer1934/Bach_1_Fischer_9_minor_bachFischer1934.wav,567.2421875,991.8385829,977.7978091
0,audio/bachGalling1964/Bach_1_Galling_0_Major_bachGalling1964.wav,2506.377441,4158.629337,2953.343624
0,audio/bachGalling1964/Bach_1_Galling_0_minor_bachGalling1964.wav,1914.505615,3606.234989,2720.127038
0,audio/bachGalling1964/Bach_1_Galling_10_Major_bachGalling1964.wav,2276.905029,4014.753383,3094.510934
0,audio/bachGalling1964/Bach_1_Galling_10_minor_bachGalling1964.wav,1624.759888,3307.336441,2286.243398
0,audio/bachGalling1964/Bach_1_Galling_11_Major_bachGalling1964.wav,2474.926758,4039.933585,2987.128207
0,audio/bachGalling1964/Bach_1_Galling_11_minor_bachGalling1964.wav,1778.768921,3485.09969,2438.726085
0,audio/bachGalling1964/Bach_1_Galling_1_Major_bachGalling1964.wav,3181.083252,4265.970825,3404.71899
0,audio/bachGalling1964/Bach_1_Galling_1_minor_bachGalling1964.wav,2065.504883,3851.879052,2514.804509
0,audio/bachGalling1964/Bach_1_Galling_2_Major_bachGalling1964.wav,2827.713379,4285.108639,3263.723683
0,audio/bachGalling1964/Bach_1_Galling_2_minor_bachGalling1964.wav,3019.612061,4502.410063,3324.901852
0,audio/bachGalling1964/Bach_1_Galling_3_Major_bachGalling1964.wav,2304.063721,3759.453094,2896.082951
0,audio/bachGalling1964/Bach_1_Galling_3_minor_bachGalling1964.wav,2092.552002,3867.285537,2354.504719
0,audio/bachGalling1964/Bach_1_Galling_4_Major_bachGalling1964.wav,2280.729248,4013.328745,2851.755149
0,audio/bachGalling1964/Bach_1_Galling_4_minor_bachGalling1964.wav,2262.282959,3800.983127,2660.524705
0,audio/bachGalling1964/Bach_1_Galling_5_Major_bachGalling1964.wav,1764.971191,3379.215744,2593.585204
0,audio/bachGalling1964/Bach_1_Galling_5_minor_bachGalling1964.wav,1464.091187,3049.002087,2248.348101
0,audio/bachGalling1964/Bach_1_Galling_6_Major_bachGalling1964.wav,1722.672974,3333.358122,2495.683016
0,audio/bachGalling1964/Bach_1_Galling_6_minor_bachGalling1964.wav,2412.006592,4043.532697,3003.77336
0,audio/bachGalling1964/Bach_1_Galling_7_Major_bachGalling1964.wav,2264.799072,3946.874501,3022.915246
0,audio/bachGalling1964/Bach_1_Galling_7_minor_bachGalling1964.wav,1716.024902,3282.185156,2488.80021
0,audio/bachGalling1964/Bach_1_Galling_8_Major_bachGalling1964.wav,2023.319458,3679.963129,2692.313402
0,audio/bachGalling1964/Bach_1_Galling_8_minor_bachGalling1964.wav,1486.506226,3253.903286,2268.117583
0,audio/bachGalling1964/Bach_1_Galling_9_Major_bachGalling1964.wav,2361.563232,3943.719033,2949.256713
0,audio/bachGalling1964/Bach_1_Galling_9_minor_bachGalling1964.wav,1849.498901,3485.671567,2606.939541
0,audio/bachGould1971/Bach_1_Gould_0_Major_bachGould1971.wav,610.4262085,1324.198633,967.4827053
0,audio/bachGould1971/Bach_1_Gould_0_minor_bachGould1971.wav,552.6887207,1130.029093,874.9109938
0,audio/bachGould1971/Bach_1_Gould_10_Major_bachGould1971.wav,566.2149048,969.1611494,881.0553704
0,audio/bachGould1971/Bach_1_Gould_10_minor_bachGould1971.wav,516.1442261,1364.648054,1011.355997
0,audio/bachGould1971/Bach_1_Gould_11_Major_bachGould1971.wav,509.9338074,962.9887751,827.5762821
0,audio/bachGould1971/Bach_1_Gould_11_minor_bachGould1971.wav,586.8980713,995.3072946,866.3488979
0,audio/bachGould1971/Bach_1_Gould_1_Major_bachGould1971.wav,628.2208862,1164.899314,1021.445447
0,audio/bachGould1971/Bach_1_Gould_1_minor_bachGould1971.wav,567.2825928,1327.507554,944.5521721
0,audio/bachGould1971/Bach_1_Gould_2_Major_bachGould1971.wav,644.7024536,1135.463062,998.6265705
0,audio/bachGould1971/Bach_1_Gould_2_minor_bachGould1971.wav,563.1386719,1238.099306,889.3389847
0,audio/bachGould1971/Bach_1_Gould_3_Major_bachGould1971.wav,578.8444824,1466.276055,1059.883452
0,audio/bachGould1971/Bach_1_Gould_3_minor_bachGould1971.wav,554.9876709,1203.624233,1224.225419
0,audio/bachGould1971/Bach_1_Gould_4_Major_bachGould1971.wav,586.2268066,1187.363213,911.0694669
0,audio/bachGould1971/Bach_1_Gould_4_minor_bachGould1971.wav,601.9093628,1483.898991,938.7018097
0,audio/bachGould1971/Bach_1_Gould_5_Major_bachGould1971.wav,598.8129883,1135.266699,911.8468232
0,audio/bachGould1971/Bach_1_Gould_5_minor_bachGould1971.wav,490.4562073,1421.08876,952.374628
0,audio/bachGould1971/Bach_1_Gould_6_Major_bachGould1971.wav,588.130188,1597.806642,1020.506801
0,audio/bachGould1971/Bach_1_Gould_6_minor_bachGould1971.wav,572.6165161,1235.77512,938.1935725
0,audio/bachGould1971/Bach_1_Gould_7_Major_bachGould1971.wav,521.2205811,1207.74178,920.2359623
0,audio/bachGould1971/Bach_1_Gould_7_minor_bachGould1971.wav,583.7397461,1496.329919,947.8268413
0,audio/bachGould1971/Bach_1_Gould_8_Major_bachGould1971.wav,669.8271484,1123.369736,1060.477288
0,audio/bachGould1971/Bach_1_Gould_8_minor_bachGould1971.wav,536.2880249,1026.329861,831.1311547
0,audio/bachGould1971/Bach_1_Gould_9_Major_bachGould1971.wav,609.555481,1027.691199,931.3928789
0,audio/bachGould1971/Bach_1_Gould_9_minor_bachGould1971.wav,624.3807983,1047.830921,952.8294634
0,audio/bachGulda1995/Bach_1_Gulda_0_Major_bachGulda.wav,528.7734985,1056.158279,791.0486341
0,audio/bachGulda1995/Bach_1_Gulda_0_minor_bachGulda.wav,433.0148926,1007.546804,775.1154498
0,audio/bachGulda1995/Bach_1_Gulda_10_Major_bachGulda.wav,821.0171509,1509.729948,1298.033424
0,audio/bachGulda1995/Bach_1_Gulda_10_minor_bachGulda.wav,484.1800537,1094.898722,899.5190942
0,audio/bachGulda1995/Bach_1_Gulda_11_Major_bachGulda.wav,597.2681274,1022.851906,969.9618494
0,audio/bachGulda1995/Bach_1_Gulda_11_minor_bachGulda.wav,556.2346191,1049.120185,1185.109548
0,audio/bachGulda1995/Bach_1_Gulda_1_Major_bachGulda.wav,777.1502686,1424.295266,1425.743971
0,audio/bachGulda1995/Bach_1_Gulda_1_minor_bachGulda.wav,595.649231,1161.352885,949.5488814
0,audio/bachGulda1995/Bach_1_Gulda_2_Major_bachGulda.wav,820.7950439,1437.596812,1385.444072
0,audio/bachGulda1995/Bach_1_Gulda_2_minor_bachGulda.wav,542.8792114,982.0424483,922.1568862
0,audio/bachGulda1995/Bach_1_Gulda_3_Major_bachGulda.wav,714.5847778,1274.115786,1199.78638
0,audio/bachGulda1995/Bach_1_Gulda_3_minor_bachGulda.wav,558.5350952,971.5352244,1038.87994
0,audio/bachGulda1995/Bach_1_Gulda_4_Major_bachGulda.wav,593.678772,955.686064,908.5558582
0,audio/bachGulda1995/Bach_1_Gulda_4_minor_bachGulda.wav,684.5126953,1463.412792,1082.374181
0,audio/bachGulda1995/Bach_1_Gulda_5_Major_bachGulda.wav,752.5996094,1318.374941,1174.750627
0,audio/bachGulda1995/Bach_1_Gulda_5_minor_bachGulda.wav,519.5296631,865.0983947,807.3009422
0,audio/bachGulda1995/Bach_1_Gulda_6_Major_bachGulda.wav,569.0064087,1076.029443,951.8290508
0,audio/bachGulda1995/Bach_1_Gulda_6_minor_bachGulda.wav,816.84552,1410.508705,1392.966819
0,audio/bachGulda1995/Bach_1_Gulda_7_Major_bachGulda.wav,820.3406982,1526.315257,1298.637516
0,audio/bachGulda1995/Bach_1_Gulda_7_minor_bachGulda.wav,763.4517822,1360.489521,1271.394593
0,audio/bachGulda1995/Bach_1_Gulda_8_Major_bachGulda.wav,639.6951294,936.5439833,1023.480522
0,audio/bachGulda1995/Bach_1_Gulda_8_minor_bachGulda.wav,486.1720276,1081.648645,1000.168476
0,audio/bachGulda1995/Bach_1_Gulda_9_Major_bachGulda.wav,751.6123657,1246.994104,1234.579952
0,audio/bachGulda1995/Bach_1_Gulda_9_minor_bachGulda.wav,866.4229126,1523.736418,1569.564756
0,audio/bachHamilton1964/Bach_1_Hamilton_0_Major_bachHamilton1964.wav,1580.354858,3498.92773,2373.202469
0,audio/bachHamilton1964/Bach_1_Hamilton_0_minor_bachHamilton1964.wav,1982.866943,3273.192966,2798.730412
0,audio/bachHamilton1964/Bach_1_Hamilton_10_Major_bachHamilton1964.wav,2319.991943,3670.123198,3010.31203
0,audio/bachHamilton1964/Bach_1_Hamilton_10_minor_bachHamilton1964.wav,1050.588867,2362.854346,1768.549578
0,audio/bachHamilton1964/Bach_1_Hamilton_11_Major_bachHamilton1964.wav,1219.464355,2398.959249,1976.627438
0,audio/bachHamilton1964/Bach_1_Hamilton_11_minor_bachHamilton1964.wav,1508.552124,2660.005887,1951.626393
0,audio/bachHamilton1964/Bach_1_Hamilton_1_Major_bachHamilton1964.wav,1921.130249,3177.821018,2590.68346
0,audio/bachHamilton1964/Bach_1_Hamilton_1_minor_bachHamilton1964.wav,1207.835815,2586.263174,1841.308472
0,audio/bachHamilton1964/Bach_1_Hamilton_2_Major_bachHamilton1964.wav,1978.702515,3161.421083,2675.621458
0,audio/bachHamilton1964/Bach_1_Hamilton_2_minor_bachHamilton1964.wav,2067.756348,3293.245526,2684.043165
0,audio/bachHamilton1964/Bach_1_Hamilton_3_Major_bachHamilton1964.wav,1473.05249,2798.149981,2102.782398
0,audio/bachHamilton1964/Bach_1_Hamilton_3_minor_bachHamilton1964.wav,1268.282837,2523.19042,1772.77312
0,audio/bachHamilton1964/Bach_1_Hamilton_4_Major_bachHamilton1964.wav,1474.548706,2661.025169,2087.579368
0,audio/bachHamilton1964/Bach_1_Hamilton_4_minor_bachHamilton1964.wav,1368.445679,2913.575341,2137.458336
0,audio/bachHamilton1964/Bach_1_Hamilton_5_Major_bachHamilton1964.wav,1913.479492,3138.115972,2674.464422
0,audio/bachHamilton1964/Bach_1_Hamilton_5_minor_bachHamilton1964.wav,1353.122803,2819.747974,2100.506949
0,audio/bachHamilton1964/Bach_1_Hamilton_6_Major_bachHamilton1964.wav,1899.70166,3231.762085,2429.031773
0,audio/bachHamilton1964/Bach_1_Hamilton_6_minor_bachHamilton1964.wav,1479.480347,2798.165619,2318.776409
0,audio/bachHamilton1964/Bach_1_Hamilton_7_Major_bachHamilton1964.wav,1771.910156,2903.977735,2484.249252
0,audio/bachHamilton1964/Bach_1_Hamilton_7_minor_bachHamilton1964.wav,1533.362549,2923.216624,2178.571441
0,audio/bachHamilton1964/Bach_1_Hamilton_8_Major_bachHamilton1964.wav,1766.431519,3151.639829,2528.796536
0,audio/bachHamilton1964/Bach_1_Hamilton_8_minor_bachHamilton1964.wav,1448.760986,2911.452456,2221.319199
0,audio/bachHamilton1964/Bach_1_Hamilton_9_Major_bachHamilton1964.wav,2012.139648,3239.387382,2604.807105
0,audio/bachHamilton1964/Bach_1_Hamilton_9_minor_bachHamilton1964.wav,1786.919922,3108.613245,2482.560491
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_0_Major_bachKirkpatrick1963.wav,1159.407837,2608.474415,1933.549467
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_0_minor_bachKirkpatrick1963.wav,1257.742432,2798.919406,2267.693712
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_10_Major_bachKirkpatrick1963.wav,1029.2948,2281.861968,2055.92187
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_10_minor_bachKirkpatrick1963.wav,918.2305908,2226.972347,1435.68485
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_11_Major_bachKirkpatrick1963.wav,1208.143555,2524.228117,2181.371948
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_11_minor_bachKirkpatrick1963.wav,1123.609985,2291.089576,1714.801645
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_1_Major_bachKirkpatrick1963.wav,1598.526367,3259.900603,2556.31862
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_1_minor_bachKirkpatrick1963.wav,917.5911255,2404.13736,1685.922752
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_2_Major_bachKirkpatrick1963.wav,1060.455933,2233.134909,1818.501691
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_2_minor_bachKirkpatrick1963.wav,1123.663452,2541.83475,2153.360606
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_3_Major_bachKirkpatrick1963.wav,1160.784302,2430.890613,1997.651413
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_3_minor_bachKirkpatrick1963.wav,1038.806641,2519.766545,1685.1213
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_4_Major_bachKirkpatrick1963.wav,898.6755981,2446.582037,1781.403525
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_4_minor_bachKirkpatrick1963.wav,1177.310303,2431.035533,1896.331033
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_5_Major_bachKirkpatrick1963.wav,1052.403564,2362.346001,1977.724267
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_5_minor_bachKirkpatrick1963.wav,862.6898804,2041.858061,1601.296879
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_6_Major_bachKirkpatrick1963.wav,1285.681763,2475.628374,2028.515415
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_6_minor_bachKirkpatrick1963.wav,987.3792725,2161.929372,1823.906
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_7_Major_bachKirkpatrick1963.wav,1190.75708,2412.391906,2089.264226
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_7_minor_bachKirkpatrick1963.wav,919.5918579,1876.711894,1497.166683
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_8_Major_bachKirkpatrick1963.wav,1628.318115,3363.858876,2540.989112
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_8_minor_bachKirkpatrick1963.wav,1107.002319,2599.055039,1954.550136
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_9_Major_bachKirkpatrick1963.wav,1882.78125,3439.757356,2473.871599
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_9_minor_bachKirkpatrick1963.wav,1495.170654,2809.919234,2059.74399
0,audio/bachLandowska1951/Bach_1_Landowska_0_Major_bachLandowska1951.wav,2062.702881,2970.46444,2362.959783
0,audio/bachLandowska1951/Bach_1_Landowska_0_minor_bachLandowska1951.wav,1131.894043,2105.371757,1926.760079
0,audio/bachLandowska1951/Bach_1_Landowska_10_Major_bachLandowska1951.wav,1735.10376,2962.79224,2472.22263
0,audio/bachLandowska1951/Bach_1_Landowska_10_minor_bachLandowska1951.wav,1471.042969,2769.003256,1977.719511
0,audio/bachLandowska1951/Bach_1_Landowska_11_Major_bachLandowska1951.wav,1231.159912,2589.249485,1970.594645
0,audio/bachLandowska1951/Bach_1_Landowska_11_minor_bachLandowska1951.wav,1879.270874,3062.742822,2308.327613
0,audio/bachLandowska1951/Bach_1_Landowska_1_Major_bachLandowska1951.wav,1491.482056,2540.646941,2193.610164
0,audio/bachLandowska1951/Bach_1_Landowska_1_minor_bachLandowska1951.wav,1068.606201,2353.11193,1831.61682
0,audio/bachLandowska1951/Bach_1_Landowska_2_Major_bachLandowska1951.wav,1723.665283,2616.384924,2357.407804
0,audio/bachLandowska1951/Bach_1_Landowska_2_minor_bachLandowska1951.wav,1369.510254,2584.698167,2221.261814
0,audio/bachLandowska1951/Bach_1_Landowska_3_Major_bachLandowska1951.wav,2063.366699,2941.591063,2512.880097
0,audio/bachLandowska1951/Bach_1_Landowska_3_minor_bachLandowska1951.wav,1304.511353,2582.162016,1926.033779
0,audio/bachLandowska1951/Bach_1_Landowska_4_Major_bachLandowska1951.wav,1551.876099,3261.977915,2271.261376
0,audio/bachLandowska1951/Bach_1_Landowska_4_minor_bachLandowska1951.wav,2459.671875,3814.696348,2795.614632
0,audio/bachLandowska1951/Bach_1_Landowska_5_Major_bachLandowska1951.wav,1669.280273,3281.513728,2492.911353
0,audio/bachLandowska1951/Bach_1_Landowska_5_minor_bachLandowska1951.wav,1442.13855,2658.316012,2059.216132
0,audio/bachLandowska1951/Bach_1_Landowska_6_Major_bachLandowska1951.wav,1355.75293,2867.092759,2147.347944
0,audio/bachLandowska1951/Bach_1_Landowska_6_minor_bachLandowska1951.wav,1733.972168,3242.488748,2563.860024
0,audio/bachLandowska1951/Bach_1_Landowska_7_Major_bachLandowska1951.wav,1777.264648,3134.307466,2603.701117
0,audio/bachLandowska1951/Bach_1_Landowska_7_minor_bachLandowska1951.wav,1383.378662,2945.807323,2209.820852
0,audio/bachLandowska1951/Bach_1_Landowska_8_Major_bachLandowska1951.wav,1539.646606,2883.376229,2234.934173
0,audio/bachLandowska1951/Bach_1_Landowska_8_minor_bachLandowska1951.wav,1915.168457,3214.244995,2559.535803
0,audio/bachLandowska1951/Bach_1_Landowska_9_Major_bachLandowska1951.wav,2122.79248,3473.890061,2871.718999
0,audio/bachLandowska1951/Bach_1_Landowska_9_minor_bachLandowska1951.wav,2007.380493,3338.73776,2630.077587
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_0_Major_bachLeonhardt1973.wav,2562.414795,4262.247076,2994.434417
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_0_minor_bachLeonhardt1973.wav,2172.876709,4033.389453,2972.577644
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_10_Major_bachLeonhardt1973.wav,1670.509888,3373.284478,2486.004509
