,filename,centroid_essentia-std,centroid_MIRtoolbox-std,centroid_librosa-std
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_10_minor_bachLeonhardt1973.wav,1965.022705,3536.65288,2380.260575
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_11_Major_bachLeonhardt1973.wav,1535.209839,3154.928235,2224.479983
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_11_minor_bachLeonhardt1973.wav,2029.288086,3417.550412,2486.848749
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_1_Major_bachLeonhardt1973.wav,1848.190063,3525.533311,2490.113264
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_1_minor_bachLeonhardt1973.wav,2315.775391,4165.796834,2609.323469
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_2_Major_bachLeonhardt1973.wav,3228.918701,4437.302488,3236.613924
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_2_minor_bachLeonhardt1973.wav,1663.987915,3310.014865,2321.006607
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_3_Major_bachLeonhardt1973.wav,2175.374512,4025.71521,2870.367483
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_3_minor_bachLeonhardt1973.wav,2040.761841,4137.342384,2545.811555
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_4_Major_bachLeonhardt1973.wav,2340.945313,4085.835029,2793.777601
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_4_minor_bachLeonhardt1973.wav,2286.423584,4036.426413,2855.218451
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_5_Major_bachLeonhardt1973.wav,2391.698486,4222.57463,2996.931358
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_5_minor_bachLeonhardt1973.wav,1932.074707,3967.427728,2638.918936
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_6_Major_bachLeonhardt1973.wav,1934.271606,3286.950921,2350.697486
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_6_minor_bachLeonhardt1973.wav,1896.143311,3238.187004,2438.599761
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_7_Major_bachLeonhardt1973.wav,1958.993042,3325.234196,2587.996711
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_7_minor_bachLeonhardt1973.wav,1564.885132,2575.450294,2193.163136
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_8_Major_bachLeonhardt1973.wav,1777.550781,3318.132618,2255.071226
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_8_minor_bachLeonhardt1973.wav,1957.376343,3379.191447,2410.402432
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_9_Major_bachLeonhardt1973.wav,1713.170654,3431.391719,2419.443436
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_9_minor_bachLeonhardt1973.wav,2047.232178,3589.672234,2574.201238
0,audio/bachMartins1964/Bach_1_Martins_0_Major_bachMartins1964.wav,533.5760498,1164.939785,749.9204082
0,audio/bachMartins1964/Bach_1_Martins_0_minor_bachMartins1964.wav,480.848877,978.0753554,733.8059531
0,audio/bachMartins1964/Bach_1_Martins_10_Major_bachMartins1964.wav,554.0653687,1003.67051,832.425079
0,audio/bachMartins1964/Bach_1_Martins_10_minor_bachMartins1964.wav,639.6763306,1519.992907,949.4226806
0,audio/bachMartins1964/Bach_1_Martins_11_Major_bachMartins1964.wav,692.7932129,1162.195553,908.6084743
0,audio/bachMartins1964/Bach_1_Martins_11_minor_bachMartins1964.wav,588.7836304,1364.922927,867.9551239
0,audio/bachMartins1964/Bach_1_Martins_1_Major_bachMartins1964.wav,663.5389404,1109.820346,918.9242523
0,audio/bachMartins1964/Bach_1_Martins_1_minor_bachMartins1964.wav,517.5136719,1277.886343,852.9965398
0,audio/bachMartins1964/Bach_1_Martins_2_Major_bachMartins1964.wav,614.0482178,1043.905621,911.7885261
0,audio/bachMartins1964/Bach_1_Martins_2_minor_bachMartins1964.wav,492.5132446,1018.7363,784.4780964
0,audio/bachMartins1964/Bach_1_Martins_3_Major_bachMartins1964.wav,575.4243774,1282.6184,851.4894999
0,audio/bachMartins1964/Bach_1_Martins_3_minor_bachMartins1964.wav,542.7102661,1482.277685,1067.929683
0,audio/bachMartins1964/Bach_1_Martins_4_Major_bachMartins1964.wav,535.2553711,1161.731519,795.80795
0,audio/bachMartins1964/Bach_1_Martins_4_minor_bachMartins1964.wav,709.0932007,1727.038277,959.8268873
0,audio/bachMartins1964/Bach_1_Martins_5_Major_bachMartins1964.wav,553.9443359,1002.830383,839.9354191
0,audio/bachMartins1964/Bach_1_Martins_5_minor_bachMartins1964.wav,608.3737183,1190.890668,855.5125399
0,audio/bachMartins1964/Bach_1_Martins_6_Major_bachMartins1964.wav,535.2869263,1184.205663,831.5443475
0,audio/bachMartins1964/Bach_1_Martins_6_minor_bachMartins1964.wav,663.4242554,1171.766775,945.5903343
0,audio/bachMartins1964/Bach_1_Martins_7_Major_bachMartins1964.wav,496.444397,922.6045206,770.4370455
0,audio/bachMartins1964/Bach_1_Martins_7_minor_bachMartins1964.wav,602.5619507,1254.171281,834.0932987
0,audio/bachMartins1964/Bach_1_Martins_8_Major_bachMartins1964.wav,644.6873779,1112.318188,909.165651
0,audio/bachMartins1964/Bach_1_Martins_8_minor_bachMartins1964.wav,608.1603394,1229.271921,839.9265355
0,audio/bachMartins1964/Bach_1_Martins_9_Major_bachMartins1964.wav,590.347229,1171.859248,840.9872868
0,audio/bachMartins1964/Bach_1_Martins_9_minor_bachMartins1964.wav,567.8815918,1012.153286,803.3493275
0,audio/bachNewman1973/Bach_1_Newman_0_Major_bachNewman1973.wav,4102.668945,6092.107509,3670.733858
0,audio/bachNewman1973/Bach_1_Newman_0_minor_bachNewman1973.wav,4242.416992,5821.867996,4047.669316
0,audio/bachNewman1973/Bach_1_Newman_10_Major_bachNewman1973.wav,3870.141357,5830.593551,3808.077132
0,audio/bachNewman1973/Bach_1_Newman_10_minor_bachNewman1973.wav,3298.017822,5702.863873,3407.471667
0,audio/bachNewman1973/Bach_1_Newman_11_Major_bachNewman1973.wav,3557.525879,5589.331494,3514.306414
0,audio/bachNewman1973/Bach_1_Newman_11_minor_bachNewman1973.wav,3004.659668,5244.105282,3345.135271
0,audio/bachNewman1973/Bach_1_Newman_1_Major_bachNewman1973.wav,4572.10791,6361.924033,4163.436374
0,audio/bachNewman1973/Bach_1_Newman_1_minor_bachNewman1973.wav,3566.269775,5630.178183,3511.029689
0,audio/bachNewman1973/Bach_1_Newman_2_Major_bachNewman1973.wav,4776.976074,,3798.360893
0,audio/bachNewman1973/Bach_1_Newman_2_minor_bachNewman1973.wav,4983.345703,,4124.302696
0,audio/bachNewman1973/Bach_1_Newman_3_Major_bachNewman1973.wav,4156.817383,5965.427116,3814.372773
0,audio/bachNewman1973/Bach_1_Newman_3_minor_bachNewman1973.wav,3706.278564,5832.606073,3005.427278
0,audio/bachNewman1973/Bach_1_Newman_4_Major_bachNewman1973.wav,4635.837891,6177.484811,3986.601333
0,audio/bachNewman1973/Bach_1_Newman_4_minor_bachNewman1973.wav,4837.930664,,3787.532215
0,audio/bachNewman1973/Bach_1_Newman_5_Major_bachNewman1973.wav,4363.433105,,4220.197007
0,audio/bachNewman1973/Bach_1_Newman_5_minor_bachNewman1973.wav,2760.369873,4729.887762,3048.269089
0,audio/bachNewman1973/Bach_1_Newman_6_Major_bachNewman1973.wav,3291.520508,5435.944342,3269.225796
0,audio/bachNewman1973/Bach_1_Newman_6_minor_bachNewman1973.wav,2222.54126,3993.365119,2751.335643
0,audio/bachNewman1973/Bach_1_Newman_7_Major_bachNewman1973.wav,3490.217529,5283.105104,3522.260869
0,audio/bachNewman1973/Bach_1_Newman_7_minor_bachNewman1973.wav,3467.168945,5336.249332,3505.650105
0,audio/bachNewman1973/Bach_1_Newman_8_Major_bachNewman1973.wav,3553.062256,5736.225004,3524.168986
0,audio/bachNewman1973/Bach_1_Newman_8_minor_bachNewman1973.wav,3632.756104,5571.444152,3717.683091
0,audio/bachNewman1973/Bach_1_Newman_9_Major_bachNewman1973.wav,3460.904053,5546.33954,3691.133285
0,audio/bachNewman1973/Bach_1_Newman_9_minor_bachNewman1973.wav,4052.0354,6031.040391,3714.885413
0,audio/bachNewman2001harpsichord/Bach_1_Newman_0_Major_bachNewman2001harpsichord.wav,2371.592773,5629.765491,2535.878756
0,audio/bachNewman2001harpsichord/Bach_1_Newman_0_minor_bachNewman2001harpsichord.wav,2451.207764,4722.097511,3047.179827
0,audio/bachNewman2001harpsichord/Bach_1_Newman_10_Major_bachNewman2001harpsichord.wav,3366.625732,5626.71738,3536.133512
0,audio/bachNewman2001harpsichord/Bach_1_Newman_10_minor_bachNewman2001harpsichord.wav,2769.656006,5483.514974,3148.76116
0,audio/bachNewman2001harpsichord/Bach_1_Newman_11_Major_bachNewman2001harpsichord.wav,2247.695801,4866.655991,3031.449321
0,audio/bachNewman2001harpsichord/Bach_1_Newman_11_minor_bachNewman2001harpsichord.wav,2937.400879,5306.847228,3208.175075
0,audio/bachNewman2001harpsichord/Bach_1_Newman_1_Major_bachNewman2001harpsichord.wav,2511.993164,4847.324275,3071.928667
0,audio/bachNewman2001harpsichord/Bach_1_Newman_1_minor_bachNewman2001harpsichord.wav,2301.47876,4747.830346,2785.620706
0,audio/bachNewman2001harpsichord/Bach_1_Newman_2_Major_bachNewman2001harpsichord.wav,2307.187256,4764.892926,2971.579992
0,audio/bachNewman2001harpsichord/Bach_1_Newman_2_minor_bachNewman2001harpsichord.wav,2809.24707,5105.979543,3367.331327
0,audio/bachNewman2001harpsichord/Bach_1_Newman_3_Major_bachNewman2001harpsichord.wav,2679.858154,5139.474632,3171.28447
0,audio/bachNewman2001harpsichord/Bach_1_Newman_3_minor_bachNewman2001harpsichord.wav,2904.052979,5540.398178,2927.592754
0,audio/bachNewman2001harpsichord/Bach_1_Newman_4_Major_bachNewman2001harpsichord.wav,1714.838623,4494.777024,2646.267018
0,audio/bachNewman2001harpsichord/Bach_1_Newman_4_minor_bachNewman2001harpsichord.wav,2287.044922,4651.809206,2920.573911
0,audio/bachNewman2001harpsichord/Bach_1_Newman_5_Major_bachNewman2001harpsichord.wav,2517.101074,4904.628641,3206.382074
0,audio/bachNewman2001harpsichord/Bach_1_Newman_5_minor_bachNewman2001harpsichord.wav,1784.282593,4578.398322,2686.234565
0,audio/bachNewman2001harpsichord/Bach_1_Newman_6_Major_bachNewman2001harpsichord.wav,2304.104492,4871.779526,3117.194052
0,audio/bachNewman2001harpsichord/Bach_1_Newman_6_minor_bachNewman2001harpsichord.wav,2399.577637,4744.335436,3067.394625
0,audio/bachNewman2001harpsichord/Bach_1_Newman_7_Major_bachNewman2001harpsichord.wav,2703.446533,4947.18951,3177.603443
0,audio/bachNewman2001harpsichord/Bach_1_Newman_7_minor_bachNewman2001harpsichord.wav,1920.663818,4529.904074,2753.936446
0,audio/bachNewman2001harpsichord/Bach_1_Newman_8_Major_bachNewman2001harpsichord.wav,3112.063232,5559.914992,3325.50162
0,audio/bachNewman2001harpsichord/Bach_1_Newman_8_minor_bachNewman2001harpsichord.wav,2956.948975,5434.705897,3274.350477
0,audio/bachNewman2001harpsichord/Bach_1_Newman_9_Major_bachNewman2001harpsichord.wav,2747.947266,5419.395806,3249.005138
0,audio/bachNewman2001harpsichord/Bach_1_Newman_9_minor_bachNewman2001harpsichord.wav,2854.604004,5395.017948,3231.245949
0,audio/bachNewman2001piano/Bach_1_Newman_0_Major_bachNewman2001piano.wav,674.1461182,977.8020544,783.4859157
0,audio/bachNewman2001piano/Bach_1_Newman_0_minor_bachNewman2001piano.wav,696.4380493,989.2276848,982.1591619
0,audio/bachNewman2001piano/Bach_1_Newman_10_Major_bachNewman2001piano.wav,583.553894,913.1244979,815.7330006
0,audio/bachNewman2001piano/Bach_1_Newman_10_minor_bachNewman2001piano.wav,647.90271,1039.11062,799.286128
0,audio/bachNewman2001piano/Bach_1_Newman_11_Major_bachNewman2001piano.wav,626.6763916,844.2681416,784.4348931
0,audio/bachNewman2001piano/Bach_1_Newman_11_minor_bachNewman2001piano.wav,526.1781616,778.9279772,702.8392895
0,audio/bachNewman2001piano/Bach_1_Newman_1_Major_bachNewman2001piano.wav,747.8308716,1039.296429,943.1321966
0,audio/bachNewman2001piano/Bach_1_Newman_1_minor_bachNewman2001piano.wav,695.3565674,987.3596342,871.5773123
0,audio/bachNewman2001piano/Bach_1_Newman_2_Major_bachNewman2001piano.wav,673.5143433,913.877168,879.9348358
0,audio/bachNewman2001piano/Bach_1_Newman_2_minor_bachNewman2001piano.wav,692.1801147,931.1102097,849.389116
0,audio/bachNewman2001piano/Bach_1_Newman_3_Major_bachNewman2001piano.wav,706.1105347,925.3051686,834.5985366
0,audio/bachNewman2001piano/Bach_1_Newman_3_minor_bachNewman2001piano.wav,689.664978,975.7698632,844.1375259
0,audio/bachNewman2001piano/Bach_1_Newman_4_Major_bachNewman2001piano.wav,640.0706787,936.3931003,878.83657
0,audio/bachNewman2001piano/Bach_1_Newman_4_minor_bachNewman2001piano.wav,664.8233643,945.2957679,800.5471342
0,audio/bachNewman2001piano/Bach_1_Newman_5_Major_bachNewman2001piano.wav,551.8191528,848.9653833,791.0757731
0,audio/bachNewman2001piano/Bach_1_Newman_5_minor_bachNewman2001piano.wav,536.5690308,829.7535022,695.4601064
0,audio/bachNewman2001piano/Bach_1_Newman_6_Major_bachNewman2001piano.wav,643.09198,927.4963789,765.6691686
0,audio/bachNewman2001piano/Bach_1_Newman_6_minor_bachNewman2001piano.wav,626.7596436,904.9144283,912.6079448
0,audio/bachNewman2001piano/Bach_1_Newman_7_Major_bachNewman2001piano.wav,599.9393311,904.059417,839.433364
0,audio/bachNewman2001piano/Bach_1_Newman_7_minor_bachNewman2001piano.wav,640.2969971,870.7368676,832.4602697
0,audio/bachNewman2001piano/Bach_1_Newman_8_Major_bachNewman2001piano.wav,691.055542,978.1621089,855.7245362
0,audio/bachNewman2001piano/Bach_1_Newman_8_minor_bachNewman2001piano.wav,620.8119507,940.8042893,852.6720879
0,audio/bachNewman2001piano/Bach_1_Newman_9_Major_bachNewman2001piano.wav,659.6958618,953.0484325,883.6812083
0,audio/bachNewman2001piano/Bach_1_Newman_9_minor_bachNewman2001piano.wav,633.8066406,937.2443234,876.082777
0,audio/bachRichter1970/Bach_1_Richter_0_Major_bachRichter1970.wav,437.1643372,837.2169779,601.0240751
0,audio/bachRichter1970/Bach_1_Richter_0_minor_bachRichter1970.wav,655.3309326,1039.904966,900.8772007
0,audio/bachRichter1970/Bach_1_Richter_10_Major_bachRichter1970.wav,603.0603638,1025.551607,822.5894644
0,audio/bachRichter1970/Bach_1_Richter_10_minor_bachRichter1970.wav,564.7796631,981.8874853,687.2666838
0,audio/bachRichter1970/Bach_1_Richter_11_Major_bachRichter1970.wav,485.4795227,776.0245563,608.604231
0,audio/bachRichter1970/Bach_1_Richter_11_minor_bachRichter1970.wav,439.7805176,929.8944004,603.5882009
0,audio/bachRichter1970/Bach_1_Richter_1_Major_bachRichter1970.wav,702.9180298,911.5812698,800.7997016
0,audio/bachRichter1970/Bach_1_Richter_1_minor_bachRichter1970.wav,539.5072632,836.2990959,683.8573716
0,audio/bachRichter1970/Bach_1_Richter_2_Major_bachRichter1970.wav,589.8897095,772.8270974,718.9358323
0,audio/bachRichter1970/Bach_1_Richter_2_minor_bachRichter1970.wav,583.9551392,813.0812434,674.8122508
0,audio/bachRichter1970/Bach_1_Richter_3_Major_bachRichter1970.wav,667.5425415,976.4155354,831.8247654
0,audio/bachRichter1970/Bach_1_Richter_3_minor_bachRichter1970.wav,676.8234863,1033.997783,848.0958638
0,audio/bachRichter1970/Bach_1_Richter_4_Major_bachRichter1970.wav,591.831543,788.0387491,687.5795795
0,audio/bachRichter1970/Bach_1_Richter_4_minor_bachRichter1970.wav,600.5770874,809.25815,608.1840027
0,audio/bachRichter1970/Bach_1_Richter_5_Major_bachRichter1970.wav,641.5638428,962.263017,887.9851912
0,audio/bachRichter1970/Bach_1_Richter_5_minor_bachRichter1970.wav,472.3018799,682.7540425,595.8830751
0,audio/bachRichter1970/Bach_1_Richter_6_Major_bachRichter1970.wav,539.8431396,824.4337268,670.3962016
0,audio/bachRichter1970/Bach_1_Richter_6_minor_bachRichter1970.wav,773.3204956,1136.195824,1062.110444
0,audio/bachRichter1970/Bach_1_Richter_7_Major_bachRichter1970.wav,743.4563599,1186.292539,990.8805279
0,audio/bachRichter1970/Bach_1_Richter_7_minor_bachRichter1970.wav,543.68927,996.3694063,689.2290042
0,audio/bachRichter1970/Bach_1_Richter_8_Major_bachRichter1970.wav,885.1316528,1431.425972,1098.95671
0,audio/bachRichter1970/Bach_1_Richter_8_minor_bachRichter1970.wav,541.1339111,924.265459,668.8183335
0,audio/bachRichter1970/Bach_1_Richter_9_Major_bachRichter1970.wav,613.5131226,932.878756,736.0769338
0,audio/bachRichter1970/Bach_1_Richter_9_minor_bachRichter1970.wav,803.3432007,1342.293895,1061.040754
0,audio/bachTureck1953/Bach_1_Tureck_0_Major_bachTureck1953.wav,691.4441528,4463.952317,1343.452831
0,audio/bachTureck1953/Bach_1_Tureck_0_minor_bachTureck1953.wav,578.956543,1298.520458,1107.55041
0,audio/bachTureck1953/Bach_1_Tureck_10_Major_bachTureck1953.wav,621.5831299,1557.037812,964.4007848
0,audio/bachTureck1953/Bach_1_Tureck_10_minor_bachTureck1953.wav,989.9622192,5556.717413,1896.426334
0,audio/bachTureck1953/Bach_1_Tureck_11_Major_bachTureck1953.wav,698.1520996,3528.918975,1340.450042
0,audio/bachTureck1953/Bach_1_Tureck_11_minor_bachTureck1953.wav,1056.919189,5755.83558,1742.788394
0,audio/bachTureck1953/Bach_1_Tureck_1_Major_bachTureck1953.wav,651.3128662,2191.38277,1420.135596
0,audio/bachTureck1953/Bach_1_Tureck_1_minor_bachTureck1953.wav,632.6569824,3117.412259,1708.960063
0,audio/bachTureck1953/Bach_1_Tureck_2_Major_bachTureck1953.wav,616.753479,1430.970064,1020.188419
0,audio/bachTureck1953/Bach_1_Tureck_2_minor_bachTureck1953.wav,564.6795044,1828.560045,1120.505712
0,audio/bachTureck1953/Bach_1_Tureck_3_Major_bachTureck1953.wav,648.7827759,1710.264102,1085.738214
0,audio/bachTureck1953/Bach_1_Tureck_3_minor_bachTureck1953.wav,590.9286499,2380.643629,1848.644153
0,audio/bachTureck1953/Bach_1_Tureck_4_Major_bachTureck1953.wav,991.0825195,4987.586023,1817.686329
0,audio/bachTureck1953/Bach_1_Tureck_4_minor_bachTureck1953.wav,1124.3479,5474.61023,1988.378587
0,audio/bachTureck1953/Bach_1_Tureck_5_Major_bachTureck1953.wav,587.4569092,2123.52564,990.7104178
0,audio/bachTureck1953/Bach_1_Tureck_5_minor_bachTureck1953.wav,590.5254517,2972.176725,1189.827468
0,audio/bachTureck1953/Bach_1_Tureck_6_Major_bachTureck1953.wav,836.4685669,4698.391787,1603.535344
0,audio/bachTureck1953/Bach_1_Tureck_6_minor_bachTureck1953.wav,774.6972656,3721.104414,1424.906147
0,audio/bachTureck1953/Bach_1_Tureck_7_Major_bachTureck1953.wav,681.5888062,1872.450362,1154.124673
0,audio/bachTureck1953/Bach_1_Tureck_7_minor_bachTureck1953.wav,830.6932983,4095.82966,1350.525655
0,audio/bachTureck1953/Bach_1_Tureck_8_Major_bachTureck1953.wav,739.5801392,2041.051109,1285.298028
0,audio/bachTureck1953/Bach_1_Tureck_8_minor_bachTureck1953.wav,637.2944946,2408.796748,1086.197822
0,audio/bachTureck1953/Bach_1_Tureck_9_Major_bachTureck1953.wav,737.9302368,2119.017949,1179.968888
0,audio/bachTureck1953/Bach_1_Tureck_9_minor_bachTureck1953.wav,806.4898682,1882.272196,1182.681688
