,filename,mirmode_essentia-cqt,mirmode_essentia-sftf,mirmode_MIRtoolbox-std,mirmode_MIRtoolbox-dir,mirmode_librosa-cqt,mirmode_librosa-stft,mirmode_librosa-cens,mirmode_librosa-vqt
0,audio/Bach_1_NA_0_Major_flatMIDI.wav,-0.019100086,0.018691696,0.025160623,0.025160623,0.303895405,0.225285398,0.32279404,0.007467037
0,audio/Bach_1_NA_0_minor_flatMIDI.wav,0.019550296,0.047455598,0.076911598,0.076911598,-0.074799015,0.044604659,-0.110390151,0.021267088
0,audio/Bach_1_NA_10_Major_flatMIDI.wav,0.017933347,-0.010722063,-0.031615827,-0.031615828,0.07271274,-0.045629943,0.078140755,0.067706543
0,audio/Bach_1_NA_10_minor_flatMIDI.wav,-0.070260208,-0.034997186,-0.120925644,-0.120925644,-0.203399725,-0.177317328,-0.257481472,-0.112829611
0,audio/Bach_1_NA_11_Major_flatMIDI.wav,-0.201298124,-0.19723272,-0.163467039,-0.163467039,-0.146297614,-0.123901909,-0.130187746,-0.199509686
0,audio/Bach_1_NA_11_minor_flatMIDI.wav,0.096035738,0.212325501,0.250721828,0.250721827,0.129162271,0.003075316,0.117505245,0.171639548
0,audio/Bach_1_NA_1_Major_flatMIDI.wav,0.110422693,0.180475223,0.234572654,0.234572653,0.250811649,0.248588755,0.268960477,0.13367106
0,audio/Bach_1_NA_1_minor_flatMIDI.wav,-0.156216442,-0.018824707,-0.084674126,-0.084674127,-0.137085695,-0.176261352,-0.098746035,-0.123416009
0,audio/Bach_1_NA_2_Major_flatMIDI.wav,0.13781264,0.353740923,0.338773199,0.338773198,0.21439312,0.105034548,0.151848644,0.180367306
0,audio/Bach_1_NA_2_minor_flatMIDI.wav,-0.045387191,-0.07588908,0.119458062,0.119458061,-0.080223104,-0.177687363,-0.107822542,-0.059416823
0,audio/Bach_1_NA_3_Major_flatMIDI.wav,0.20567703,0.316622037,0.242883966,0.242883965,0.232971354,0.216118563,0.227310544,0.21777367
0,audio/Bach_1_NA_3_minor_flatMIDI.wav,0.017200304,-0.227124006,-0.203613256,-0.203613256,-0.227011925,-0.097911874,-0.189304595,-0.054151099
0,audio/Bach_1_NA_4_Major_flatMIDI.wav,0.025036413,0.276972765,0.219624621,0.21962462,0.272439108,0.179836743,0.263545882,0.035135192
0,audio/Bach_1_NA_4_minor_flatMIDI.wav,-0.080868645,-0.136124879,0.024382123,0.024382123,0.016493374,8.43E-05,0.034717231,-0.041757351
0,audio/Bach_1_NA_5_Major_flatMIDI.wav,-0.136987519,-0.151140486,-0.150148675,-0.150148676,-0.140015863,-0.261405623,-0.114432803,-0.119841876
0,audio/Bach_1_NA_5_minor_flatMIDI.wav,0.051409405,0.162800389,0.012089938,0.012089938,0.045923993,0.007898859,0.02616261,0.059353482
0,audio/Bach_1_NA_6_Major_flatMIDI.wav,0.044209676,0.099479354,0.224970558,0.224970558,0.185949806,0.009548181,0.192997459,0.168929928
0,audio/Bach_1_NA_6_minor_flatMIDI.wav,0.041811235,0.144491072,0.211158275,0.211158274,0.030760555,-0.007701279,0.011366785,0.060383309
0,audio/Bach_1_NA_7_Major_flatMIDI.wav,0.044123743,0.140309548,0.274264662,0.274264663,0.293537695,0.146483897,0.289531592,0.07440225
0,audio/Bach_1_NA_7_minor_flatMIDI.wav,-0.130997586,-0.003971273,0.032262512,0.032262511,-0.062928903,-0.101876475,-0.048659632,-0.101102478
0,audio/Bach_1_NA_8_Major_flatMIDI.wav,0.10094875,0.147470285,0.260472357,0.260472358,0.344401328,0.278329022,0.379176004,0.044843275
0,audio/Bach_1_NA_8_minor_flatMIDI.wav,-0.029540443,-0.078744605,0.117507234,0.117507233,0.029632345,-0.118435347,0.090765649,0.013758934
0,audio/Bach_1_NA_9_Major_flatMIDI.wav,0.158670473,0.289789812,0.291870839,0.291870838,0.173646834,0.070936835,0.162285694,0.22434509
0,audio/Bach_1_NA_9_minor_flatMIDI.wav,-0.056438986,-0.290237216,-0.243210306,-0.243210305,-0.272403428,-0.240699751,-0.294705192,-0.132096482
0,audio/bachAshk2006/Bach_1_Ashkenazy_0_Major_bachAshk2006.wav,0.060265017,0.158245096,0.017782356,0.017782356,0.278746837,0.271296411,0.284986688,0.084121603
0,audio/bachAshk2006/Bach_1_Ashkenazy_0_minor_bachAshk2006.wav,-0.032422447,-0.157623301,0.073268524,0.073268523,-0.068082739,-0.011604131,-0.134458531,-0.063432884
0,audio/bachAshk2006/Bach_1_Ashkenazy_10_Major_bachAshk2006.wav,-0.069589448,-0.002677622,-0.051761204,-0.051761205,-0.05970223,0.02149891,-0.082317168,-0.020452897
0,audio/bachAshk2006/Bach_1_Ashkenazy_10_minor_bachAshk2006.wav,-0.093936572,0.089531539,-0.131472213,-0.131472214,-0.227642159,-0.081213494,-0.221764455,-0.174870262
0,audio/bachAshk2006/Bach_1_Ashkenazy_11_Major_bachAshk2006.wav,-0.178895257,-0.250452281,-0.050650806,-0.050650806,-0.136706923,-0.209508077,-0.114666434,-0.281220973
0,audio/bachAshk2006/Bach_1_Ashkenazy_11_minor_bachAshk2006.wav,-0.046042294,-0.088274316,0.18454095,0.184540949,-0.009218165,-0.244214062,0.046587437,0.08329116
0,audio/bachAshk2006/Bach_1_Ashkenazy_1_Major_bachAshk2006.wav,0.096735705,0.134928369,0.256569214,0.256569213,0.229487375,0.250900154,0.294772935,0.109062487
0,audio/bachAshk2006/Bach_1_Ashkenazy_1_minor_bachAshk2006.wav,-0.203061235,0.006311195,-0.143939194,-0.143939194,-0.144986234,-0.17019923,-0.155922921,-0.27160291
0,audio/bachAshk2006/Bach_1_Ashkenazy_2_Major_bachAshk2006.wav,-0.037444473,-0.106161747,0.065616492,0.065616492,0.071343036,-0.004575027,0.08240613,0.013557964
0,audio/bachAshk2006/Bach_1_Ashkenazy_2_minor_bachAshk2006.wav,-0.061012807,0.031041267,0.028110925,0.028110924,-0.089239355,-0.036621436,-0.111827143,-0.022324733
0,audio/bachAshk2006/Bach_1_Ashkenazy_3_Major_bachAshk2006.wav,0.210621556,0.160066713,0.206226956,0.206226955,0.240646431,0.202532948,0.24095037,0.252590319
0,audio/bachAshk2006/Bach_1_Ashkenazy_3_minor_bachAshk2006.wav,-0.180522965,-0.164823054,-0.151824397,-0.151824397,-0.115889087,0.052995624,-0.126972072,-0.162817374
0,audio/bachAshk2006/Bach_1_Ashkenazy_4_Major_bachAshk2006.wav,0.03578647,0.168100639,0.223359093,0.223359093,0.265340159,0.143204673,0.233689106,0.074207373
0,audio/bachAshk2006/Bach_1_Ashkenazy_4_minor_bachAshk2006.wav,-0.042006754,-0.112886575,-0.125185569,-0.125185569,-0.116017129,-0.043502923,-0.105909287,-0.085198427
0,audio/bachAshk2006/Bach_1_Ashkenazy_5_Major_bachAshk2006.wav,-0.203568949,-0.174141177,-0.207759764,-0.207759764,-0.117652273,-0.102329028,-0.132830513,-0.332007436
0,audio/bachAshk2006/Bach_1_Ashkenazy_5_minor_bachAshk2006.wav,-0.167026862,-0.095908081,-0.210464386,-0.210464387,0.010015769,0.033356084,0.000619367,-0.081696768
0,audio/bachAshk2006/Bach_1_Ashkenazy_6_Major_bachAshk2006.wav,0.060197452,0.178317773,0.174467319,0.174467319,0.33788612,0.185990567,0.301141235,0.139846992
0,audio/bachAshk2006/Bach_1_Ashkenazy_6_minor_bachAshk2006.wav,-0.039617091,0.01450232,0.104665672,0.104665672,0.001207979,-0.024295694,-0.001462225,-0.041268453
0,audio/bachAshk2006/Bach_1_Ashkenazy_7_Major_bachAshk2006.wav,0.037476095,0.090225711,0.325793462,0.325793461,0.178739675,0.114800017,0.195319518,0.109580324
0,audio/bachAshk2006/Bach_1_Ashkenazy_7_minor_bachAshk2006.wav,-0.00851027,-0.039594184,0.041582431,0.04158243,-0.006518531,-0.067661851,-0.032975462,-0.035867076
0,audio/bachAshk2006/Bach_1_Ashkenazy_8_Major_bachAshk2006.wav,0.191374924,0.177530444,0.35977681,0.35977681,0.355090726,0.265946,0.358482219,0.172009647
0,audio/bachAshk2006/Bach_1_Ashkenazy_8_minor_bachAshk2006.wav,-0.01156979,-0.003661833,0.137963098,0.137963098,0.155315553,0.008382495,0.152974786,-0.010192118
0,audio/bachAshk2006/Bach_1_Ashkenazy_9_Major_bachAshk2006.wav,0.020987264,0.011907829,0.152403242,0.152403242,0.0845903,-0.07662503,0.09783333,0.024466686
0,audio/bachAshk2006/Bach_1_Ashkenazy_9_minor_bachAshk2006.wav,-0.006594642,-0.137293558,-0.220196128,-0.220196128,-0.31743672,-0.170086423,-0.311707431,-0.089278907
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_0_Major_bachAshk2006Deadpan.wav,0.127636805,0.131138069,-0.054223371,-0.054223371,0.232827863,0.194905394,0.226256742,0.128382229
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_0_minor_bachAshk2006Deadpan.wav,0.039880063,-0.035369864,0.195892783,0.195892782,-0.030916293,0.13032128,-0.05281018,0.03869101
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_10_Major_bachAshk2006Deadpan.wav,0.058386069,0.13349451,-0.024106965,-0.024106965,0.074888476,-0.112333039,0.019264635,0.047753295
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_10_minor_bachAshk2006Deadpan.wav,-0.170961557,-0.254585975,-0.215268346,-0.215268346,-0.253504737,-0.19085218,-0.234034684,-0.251885025
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_11_Major_bachAshk2006Deadpan.wav,-0.199561291,-0.073951105,-0.173201962,-0.173201962,-0.114631853,-0.105197089,-0.126580564,-0.159801103
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_11_minor_bachAshk2006Deadpan.wav,0.075730176,0.254207442,0.223160736,0.223160736,0.122093074,0.084272776,0.117479092,0.154256476
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_1_Major_bachAshk2006Deadpan.wav,0.170232157,0.12749207,0.171822886,0.171822886,0.207451531,0.194461941,0.217355227,0.173146167
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_1_minor_bachAshk2006Deadpan.wav,-0.133998435,-0.004598773,-0.208328006,-0.208328007,-0.044418354,-0.083258127,-0.066227763,-0.120106454
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_2_Major_bachAshk2006Deadpan.wav,0.013008015,0.269962641,0.291421348,0.291421347,0.173402598,0.129464192,0.097796967,0.110930547
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_2_minor_bachAshk2006Deadpan.wav,-0.111494882,-0.057560385,0.112915249,0.112915249,-0.091349446,-0.270787646,-0.076356766,-0.124768053
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_3_Major_bachAshk2006Deadpan.wav,0.196505339,0.153756538,0.243428507,0.243428507,0.252991463,0.164183761,0.258973633,0.199262066
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_3_minor_bachAshk2006Deadpan.wav,-0.042104482,-0.215891319,-0.106106039,-0.106106039,-0.231098588,-0.212714683,-0.200799806,-0.127876917
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_4_Major_bachAshk2006Deadpan.wav,0.135251165,0.186410053,0.251066819,0.251066819,0.28311645,0.172149567,0.271180642,0.117461325
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_4_minor_bachAshk2006Deadpan.wav,-0.194305512,-0.256269856,-0.185476833,-0.185476833,0.002894241,-0.011605207,-0.008003297,-0.267072875
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_5_Major_bachAshk2006Deadpan.wav,-0.050844007,-0.00634943,-0.084804621,-0.084804622,-0.062784009,-0.227838874,-0.067031304,-0.094398847
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_5_minor_bachAshk2006Deadpan.wav,-0.06680981,-0.156358746,-0.068877084,-0.068877084,-0.144542191,-0.085861723,-0.14746006,-0.184405177
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_6_Major_bachAshk2006Deadpan.wav,0.03491686,0.124428547,0.159353164,0.159353164,0.172641049,0.055738523,0.193749072,0.056020136
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_6_minor_bachAshk2006Deadpan.wav,0.074748995,0.193692784,0.234002113,0.234002112,0.07992431,-0.015143501,0.035545737,0.109700763
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_7_Major_bachAshk2006Deadpan.wav,0.046407592,0.182135945,0.244557412,0.244557412,0.271557374,0.165794609,0.252799798,0.12914927
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_7_minor_bachAshk2006Deadpan.wav,-0.115346505,0.19086795,0.078299106,0.078299106,-0.034675271,0.051762578,-0.076730646,-0.118861095
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_8_Major_bachAshk2006Deadpan.wav,0.183062784,0.209151243,0.269930209,0.269930209,0.339483698,0.210581943,0.379412506,0.210775903
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_8_minor_bachAshk2006Deadpan.wav,0.056686771,0.076727626,0.109207827,0.109207827,0.083270448,0.125936421,0.106380798,0.126403125
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_9_Major_bachAshk2006Deadpan.wav,0.148799336,0.384521068,0.283681889,0.283681888,0.208612825,0.26132204,0.13738073,0.22845442
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_9_minor_bachAshk2006Deadpan.wav,-0.079217845,-0.378820828,-0.287602596,-0.287602596,-0.29503282,-0.197480077,-0.280714195,-0.171270572
0,audio/bachBarenboim2006/Bach_1_Barenboim_0_Major_bachBarenboim2006.wav,-0.123938149,-0.043287576,-0.201533429,-0.201533428,0.10217939,0.01385146,0.180255164,-0.137361635
0,audio/bachBarenboim2006/Bach_1_Barenboim_0_minor_bachBarenboim2006.wav,0.100631125,0.03896908,0.218432324,0.218432323,0.130590604,0.016522092,0.105724234,0.118626278
0,audio/bachBarenboim2006/Bach_1_Barenboim_10_Major_bachBarenboim2006.wav,0.117022005,0.242683421,0.120612221,0.12061222,0.251861069,0.033894319,0.219676398,0.177285383
0,audio/bachBarenboim2006/Bach_1_Barenboim_10_minor_bachBarenboim2006.wav,-0.129048234,-0.105481496,-0.080686807,-0.080686807,-0.27040936,-0.218811044,-0.263227477,-0.103399353
0,audio/bachBarenboim2006/Bach_1_Barenboim_11_Major_bachBarenboim2006.wav,-0.141102342,-0.114296901,0.048160996,0.048160996,-0.032724471,-0.140664108,-0.086753003,-0.084594717
0,audio/bachBarenboim2006/Bach_1_Barenboim_11_minor_bachBarenboim2006.wav,0.077301045,0.223991331,0.097093804,0.097093804,0.171168066,0.054146783,0.161161208,0.148371812
0,audio/bachBarenboim2006/Bach_1_Barenboim_1_Major_bachBarenboim2006.wav,0.04497288,0.152339107,0.212483568,0.212483568,0.082267494,0.178791835,0.041920818,-0.009514949
0,audio/bachBarenboim2006/Bach_1_Barenboim_1_minor_bachBarenboim2006.wav,-0.09660461,-0.087687884,-0.200587675,-0.200587676,-0.101457789,-0.164005312,-0.07279555,-0.048746244
0,audio/bachBarenboim2006/Bach_1_Barenboim_2_Major_bachBarenboim2006.wav,0.021779673,-0.119020669,0.000502534,0.000502533,0.26477492,-0.067154641,0.281373872,0.073391013
0,audio/bachBarenboim2006/Bach_1_Barenboim_2_minor_bachBarenboim2006.wav,0.135723278,0.117897066,0.193705198,0.193705197,0.050385505,0.028074543,0.022505883,0.188078976
0,audio/bachBarenboim2006/Bach_1_Barenboim_3_Major_bachBarenboim2006.wav,0.125791744,0.065284407,0.218267676,0.218267675,0.26007587,0.203877933,0.271662367,0.108248049
0,audio/bachBarenboim2006/Bach_1_Barenboim_3_minor_bachBarenboim2006.wav,-0.105795503,-0.216942139,-0.263707232,-0.263707231,-0.246624989,-0.177587539,-0.213061779,-0.190465502
0,audio/bachBarenboim2006/Bach_1_Barenboim_4_Major_bachBarenboim2006.wav,0.011319339,-0.006280088,0.092935643,0.092935643,0.238609714,0.159012454,0.230168715,0.017890983
0,audio/bachBarenboim2006/Bach_1_Barenboim_4_minor_bachBarenboim2006.wav,0.025576673,0.148333014,0.003423311,0.003423311,0.018644754,-0.053636179,0.001787104,0.004830065
0,audio/bachBarenboim2006/Bach_1_Barenboim_5_Major_bachBarenboim2006.wav,-0.031540301,-0.163137296,-0.217432527,-0.217432528,-0.08273767,-0.180511483,-0.030376931,-0.045520205
0,audio/bachBarenboim2006/Bach_1_Barenboim_5_minor_bachBarenboim2006.wav,-0.22681709,-0.225434093,-0.256477638,-0.256477638,-0.047394061,-0.31992439,-0.026088183,-0.313190414
0,audio/bachBarenboim2006/Bach_1_Barenboim_6_Major_bachBarenboim2006.wav,0.070954764,0.138140728,0.226767867,0.226767867,0.185341764,0.037449806,0.185977686,0.131895011
0,audio/bachBarenboim2006/Bach_1_Barenboim_6_minor_bachBarenboim2006.wav,0.008706329,-0.05611786,0.020219069,0.020219068,0.031852789,-0.028372352,0.018790621,-0.025817132
0,audio/bachBarenboim2006/Bach_1_Barenboim_7_Major_bachBarenboim2006.wav,-0.073057219,2.38E-05,0.205221044,0.205221044,0.14237031,0.232352681,0.102809725,-0.043875831
0,audio/bachBarenboim2006/Bach_1_Barenboim_7_minor_bachBarenboim2006.wav,0.047915632,0.0764815,-0.039694728,-0.039694729,0.006364204,0.005268708,0.040264013,0.008001522
0,audio/bachBarenboim2006/Bach_1_Barenboim_8_Major_bachBarenboim2006.wav,0.088557059,-0.047337732,0.252268868,0.252268868,0.272901988,0.224877132,0.306774449,0.029917174
0,audio/bachBarenboim2006/Bach_1_Barenboim_8_minor_bachBarenboim2006.wav,-0.217343964,-0.019066837,-0.145907118,-0.145907118,-0.121552009,-0.077319032,-0.074455238,-0.171759099
0,audio/bachBarenboim2006/Bach_1_Barenboim_9_Major_bachBarenboim2006.wav,-0.021204409,-0.132467606,-0.01625182,-0.01625182,0.142086269,-0.043693813,0.158811979,-0.011330015
0,audio/bachBarenboim2006/Bach_1_Barenboim_9_minor_bachBarenboim2006.wav,-0.263105448,-0.110256029,-0.251677116,-0.251677117,-0.374445833,-0.190442479,-0.394023029,-0.26645239
0,audio/bachDemaria2015/Bach_1_De-Maria_0_Major_bachDemaria2015.wav,-0.042947996,0.209383716,0.064211185,0.064211185,0.360586188,0.208523866,0.367499314,-0.034929168
0,audio/bachDemaria2015/Bach_1_De-Maria_0_minor_bachDemaria2015.wav,0.045657058,-0.098264115,-0.074918479,-0.07491848,-0.176179887,-0.061405338,-0.181066432,0.045912485
0,audio/bachDemaria2015/Bach_1_De-Maria_10_Major_bachDemaria2015.wav,0.030046975,0.077956771,0.140761018,0.140761018,0.116110121,-0.060793709,0.027175216,0.030539061
0,audio/bachDemaria2015/Bach_1_De-Maria_10_minor_bachDemaria2015.wav,-0.10373147,0.146104726,-0.046737678,-0.046737678,-0.243121789,-0.198499101,-0.21517672,-0.095540002
0,audio/bachDemaria2015/Bach_1_De-Maria_11_Major_bachDemaria2015.wav,0.255583839,0.006993179,0.132912751,0.132912751,0.066129576,0.018049189,0.070233153,0.232529681
0,audio/bachDemaria2015/Bach_1_De-Maria_11_minor_bachDemaria2015.wav,0.022246572,0.159217098,0.098399611,0.098399611,0.148205663,-0.134350389,0.163807334,0.128887773
0,audio/bachDemaria2015/Bach_1_De-Maria_1_Major_bachDemaria2015.wav,0.073223382,-0.001503132,0.207875953,0.207875954,0.023354823,0.143830781,-0.040213457,0.043274906
0,audio/bachDemaria2015/Bach_1_De-Maria_1_minor_bachDemaria2015.wav,-0.152795902,-0.194608634,-0.279124348,-0.279124348,-0.128005137,-0.226611723,-0.104563513,-0.125952749
0,audio/bachDemaria2015/Bach_1_De-Maria_2_Major_bachDemaria2015.wav,-0.099658371,-0.126748506,0.033625966,0.033625965,0.137273123,-0.003605772,0.162112999,-0.009860594
0,audio/bachDemaria2015/Bach_1_De-Maria_2_minor_bachDemaria2015.wav,-0.059441361,0.029826013,0.186050339,0.186050338,0.117176609,-0.110649603,0.059303998,0.016829891
0,audio/bachDemaria2015/Bach_1_De-Maria_3_Major_bachDemaria2015.wav,0.212266805,-0.045791604,-0.017758403,-0.017758404,0.171405988,-0.08363501,0.190115032,0.158206769
0,audio/bachDemaria2015/Bach_1_De-Maria_3_minor_bachDemaria2015.wav,-0.057078572,0.203548913,0.071001276,0.071001276,0.013841922,0.015643945,0.063189335,0.034735671
0,audio/bachDemaria2015/Bach_1_De-Maria_4_Major_bachDemaria2015.wav,-0.101116338,0.106252909,0.150723005,0.150723005,0.062757497,0.051833225,-0.002298569,-0.114444088
0,audio/bachDemaria2015/Bach_1_De-Maria_4_minor_bachDemaria2015.wav,-0.179121196,-0.26237322,-0.050682806,-0.050682806,-0.073339577,-0.059875133,-0.057937949,-0.069032633
0,audio/bachDemaria2015/Bach_1_De-Maria_5_Major_bachDemaria2015.wav,-0.246887877,-0.307069501,-0.168626938,-0.168626939,-0.036359506,-0.113916459,-0.019728528,-0.198801533
0,audio/bachDemaria2015/Bach_1_De-Maria_5_minor_bachDemaria2015.wav,0.134289135,0.215813912,-0.014536955,-0.014536956,-0.006949532,0.019812908,-0.029139678,0.172458049
0,audio/bachDemaria2015/Bach_1_De-Maria_6_Major_bachDemaria2015.wav,-0.032234939,0.245209082,0.250537651,0.250537651,0.249691028,0.150758482,0.235810891,-0.013192141
0,audio/bachDemaria2015/Bach_1_De-Maria_6_minor_bachDemaria2015.wav,-0.093935751,-0.056854742,0.093587969,0.093587968,-0.045111123,-0.107109934,-0.036137553,-0.08398587
0,audio/bachDemaria2015/Bach_1_De-Maria_7_Major_bachDemaria2015.wav,-0.046098903,-0.10894514,0.057808261,0.05780826,0.052587221,0.153277238,0.046501178,0.066595716
0,audio/bachDemaria2015/Bach_1_De-Maria_7_minor_bachDemaria2015.wav,0.056137873,-0.065076153,0.083156187,0.083156186,-0.044241254,-0.24683799,-0.062546035,-0.008753597
0,audio/bachDemaria2015/Bach_1_De-Maria_8_Major_bachDemaria2015.wav,0.167927381,0.164055159,0.335382468,0.335382468,0.161256773,0.224623145,0.113090368,0.136658128
0,audio/bachDemaria2015/Bach_1_De-Maria_8_minor_bachDemaria2015.wav,-0.196627566,-0.292585696,-0.059732466,-0.059732466,-0.036258446,-0.071480085,0.040448239,-0.189554067
0,audio/bachDemaria2015/Bach_1_De-Maria_9_Major_bachDemaria2015.wav,0.001047614,-0.144956716,0.02103697,0.02103697,0.115413871,0.022424642,0.110639199,-0.010012576
0,audio/bachDemaria2015/Bach_1_De-Maria_9_minor_bachDemaria2015.wav,-0.090731615,-0.233030523,-0.251464349,-0.251464349,-0.304899445,-0.142368163,-0.292771607,-0.202523059
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_0_Major_bachDemaria2015Deadpan.wav,0.113327618,0.132329673,-0.046783157,-0.046783157,0.228424015,0.212014803,0.214107062,0.123207968
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_0_minor_bachDemaria2015Deadpan.wav,0.075448785,0.011909429,0.184105027,0.184105026,0.019385027,0.081146143,-0.015684015,0.067784215
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_10_Major_bachDemaria2015Deadpan.wav,0.017772606,0.09666248,-0.028789314,-0.028789314,0.033227646,-0.154530301,0.012321252,0.000893983
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_10_minor_bachDemaria2015Deadpan.wav,-0.139242967,-0.283455683,-0.21565672,-0.21565672,-0.27872333,-0.242042268,-0.25777548,-0.21737654
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_11_Major_bachDemaria2015Deadpan.wav,-0.17980547,-0.142143484,-0.175171616,-0.175171617,-0.110803406,-0.107252736,-0.120075097,-0.170939793
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_11_minor_bachDemaria2015Deadpan.wav,-0.004974566,0.290534311,0.237310978,0.237310978,0.089715586,0.138531851,0.084925514,0.103670292
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_1_Major_bachDemaria2015Deadpan.wav,0.175670357,0.131408133,0.18237716,0.182377159,0.216039353,0.188229225,0.237212631,0.172056127
