,filename,mirmode_essentia-cqt,mirmode_essentia-sftf,mirmode_MIRtoolbox-std,mirmode_MIRtoolbox-dir,mirmode_librosa-cqt,mirmode_librosa-stft,mirmode_librosa-cens,mirmode_librosa-vqt
0,audio/bachGulda1995/Bach_1_Gulda_5_minor_bachGulda.wav,-0.118404033,0.165027083,0.072735336,0.072735335,-0.066855804,0.03227232,-0.088339477,-0.044836528
0,audio/bachGulda1995/Bach_1_Gulda_6_Major_bachGulda.wav,0.028441473,0.077461675,0.209941628,0.209941629,0.248989843,0.156131768,0.225221327,0.072322719
0,audio/bachGulda1995/Bach_1_Gulda_6_minor_bachGulda.wav,0.083686017,-0.122276865,0.060865151,0.060865151,0.11000651,0.013733147,0.074421755,0.133509976
0,audio/bachGulda1995/Bach_1_Gulda_7_Major_bachGulda.wav,0.200471464,0.274490588,0.173180759,0.173180758,0.264016176,0.109112039,0.240097867,0.267621871
0,audio/bachGulda1995/Bach_1_Gulda_7_minor_bachGulda.wav,0.034523319,0.11015935,0.048674809,0.048674808,0.006067913,0.016150652,0.048790174,-0.020326017
0,audio/bachGulda1995/Bach_1_Gulda_8_Major_bachGulda.wav,0.121596691,0.107799116,0.280556795,0.280556795,0.347529231,0.214982903,0.360271254,0.127973336
0,audio/bachGulda1995/Bach_1_Gulda_8_minor_bachGulda.wav,-0.091287328,-0.158255767,-0.041209072,-0.041209072,0.010396993,0.089393274,0.017351053,-0.187439065
0,audio/bachGulda1995/Bach_1_Gulda_9_Major_bachGulda.wav,0.110364046,0.152857322,0.18569643,0.185696429,0.250898827,0.187698264,0.239973741,0.221582638
0,audio/bachGulda1995/Bach_1_Gulda_9_minor_bachGulda.wav,-0.157850237,-0.17213796,-0.299585959,-0.299585959,-0.26497599,-0.102115537,-0.260387527,-0.233518196
0,audio/bachHamilton1964/Bach_1_Hamilton_0_Major_bachHamilton1964.wav,0.038223366,0.249604164,0.255312955,0.255312954,0.341086994,0.177724308,0.31453814,0.047117301
0,audio/bachHamilton1964/Bach_1_Hamilton_0_minor_bachHamilton1964.wav,-0.101293851,0.147439574,0.034664286,0.034664285,-0.111249195,0.013537711,-0.124920412,-0.064638777
0,audio/bachHamilton1964/Bach_1_Hamilton_10_Major_bachHamilton1964.wav,0.010985391,0.05510708,-0.035876587,-0.035876587,0.070761674,0.038036941,0.092221107,0.04547083
0,audio/bachHamilton1964/Bach_1_Hamilton_10_minor_bachHamilton1964.wav,-0.010636092,-0.116680538,-0.153642266,-0.153642266,-0.211931682,-0.252902079,-0.179285191,-0.114351539
0,audio/bachHamilton1964/Bach_1_Hamilton_11_Major_bachHamilton1964.wav,0.024497728,0.101357413,0.112077039,0.112077039,-0.013678583,0.012423245,-0.007422081,0.043778015
0,audio/bachHamilton1964/Bach_1_Hamilton_11_minor_bachHamilton1964.wav,-0.203663093,-0.274327351,-0.222529237,-0.222529237,-0.067332772,-0.077483136,-0.05394801,-0.217268784
0,audio/bachHamilton1964/Bach_1_Hamilton_1_Major_bachHamilton1964.wav,0.068508852,0.153212996,0.175703024,0.175703024,0.246756447,0.144489017,0.258397987,0.189358637
0,audio/bachHamilton1964/Bach_1_Hamilton_1_minor_bachHamilton1964.wav,0.00010038,-0.011219396,-0.173271701,-0.173271701,-0.146159036,-0.133759062,-0.121704688,-0.093734067
0,audio/bachHamilton1964/Bach_1_Hamilton_2_Major_bachHamilton1964.wav,-0.017044558,0.158431619,0.187755655,0.187755655,0.067696354,-0.008003241,0.029572336,-0.018763708
0,audio/bachHamilton1964/Bach_1_Hamilton_2_minor_bachHamilton1964.wav,-0.00794342,-0.130384403,0.159289651,0.15928965,-0.04802912,-0.213974623,-0.102249664,-0.043409596
0,audio/bachHamilton1964/Bach_1_Hamilton_3_Major_bachHamilton1964.wav,0.154313979,0.091042829,0.117332337,0.117332337,0.174391828,0.089480744,0.194121717,0.179765345
0,audio/bachHamilton1964/Bach_1_Hamilton_3_minor_bachHamilton1964.wav,-0.114235281,-0.110021065,0.011437605,0.011437604,-0.159758489,-0.161834373,-0.143196631,-0.149296662
0,audio/bachHamilton1964/Bach_1_Hamilton_4_Major_bachHamilton1964.wav,0.116139624,0.227553344,0.156421239,0.156421238,0.283449607,0.123021508,0.255313479,0.127892083
0,audio/bachHamilton1964/Bach_1_Hamilton_4_minor_bachHamilton1964.wav,-0.005400135,-0.156350539,-0.02400902,-0.024009021,-0.168274183,-0.269040435,-0.168004855,-0.102733048
0,audio/bachHamilton1964/Bach_1_Hamilton_5_Major_bachHamilton1964.wav,-0.057796647,-0.0551441,-0.182385163,-0.182385163,-0.043632857,-0.05284777,-0.02130544,-0.106817779
0,audio/bachHamilton1964/Bach_1_Hamilton_5_minor_bachHamilton1964.wav,-0.125758454,-0.063147581,-0.175085408,-0.175085408,-0.068972793,-0.056953897,-0.074095988,-0.152742602
0,audio/bachHamilton1964/Bach_1_Hamilton_6_Major_bachHamilton1964.wav,-0.058279138,0.026961773,0.078038955,0.078038955,0.134458713,0.030840545,0.13480787,-0.060430343
0,audio/bachHamilton1964/Bach_1_Hamilton_6_minor_bachHamilton1964.wav,-0.005992363,0.197953399,0.22323723,0.223237229,0.054216499,-0.074636394,0.048759673,0.071716894
0,audio/bachHamilton1964/Bach_1_Hamilton_7_Major_bachHamilton1964.wav,-0.049450036,0.190185438,0.047698592,0.047698592,0.020412109,0.124898942,0.009832959,0.097782808
0,audio/bachHamilton1964/Bach_1_Hamilton_7_minor_bachHamilton1964.wav,-0.180739823,0.005524613,0.033837835,0.033837835,-0.115695782,-0.085759224,-0.108922095,-0.201769994
0,audio/bachHamilton1964/Bach_1_Hamilton_8_Major_bachHamilton1964.wav,0.066029922,0.238194187,0.321126822,0.321126823,0.272730797,0.258146797,0.253927035,0.11073039
0,audio/bachHamilton1964/Bach_1_Hamilton_8_minor_bachHamilton1964.wav,-0.02934341,0.147667416,0.132948219,0.132948218,0.09993028,0.174477341,0.077854143,0.070336083
0,audio/bachHamilton1964/Bach_1_Hamilton_9_Major_bachHamilton1964.wav,-0.018720406,-0.124943949,0.15814641,0.158146409,0.144805402,-0.034793007,0.152548055,0.103094704
0,audio/bachHamilton1964/Bach_1_Hamilton_9_minor_bachHamilton1964.wav,-0.042440207,-0.287853623,-0.12988215,-0.12988215,-0.221131606,-0.127477364,-0.197353996,-0.049902887
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_0_Major_bachKirkpatrick1963.wav,-0.026357067,0.292852713,0.054956754,0.054956753,0.191138244,0.31355765,0.054926898,-0.088671563
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_0_minor_bachKirkpatrick1963.wav,-0.080430688,-0.182370052,-0.163097132,-0.163097132,-0.220091468,-0.1058497,-0.186255262,-0.055001125
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_10_Major_bachKirkpatrick1963.wav,0.055032659,0.213734025,0.177091991,0.17709199,0.096909089,0.103395134,0.097433649,0.078706302
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_10_minor_bachKirkpatrick1963.wav,0.021409737,-0.222295396,-0.183293446,-0.183293446,-0.167261926,-0.217380567,-0.094952681,-0.011896573
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_11_Major_bachKirkpatrick1963.wav,0.069108215,-0.258957648,-0.311107265,-0.311107265,-0.196026663,-0.19719917,-0.205282938,0.067172637
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_11_minor_bachKirkpatrick1963.wav,-0.047178682,0.177911314,0.32301505,0.32301505,0.068105738,0.068149088,0.063155783,-0.035999033
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_1_Major_bachKirkpatrick1963.wav,-0.132459514,0.230022874,0.186300371,0.18630037,0.123013048,0.296562491,0.000392391,-0.100801012
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_1_minor_bachKirkpatrick1963.wav,0.023843966,-0.055026002,-0.054348531,-0.054348532,-0.065495985,-0.055872953,-0.033442892,-0.011463324
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_2_Major_bachKirkpatrick1963.wav,-0.137046001,0.113628118,0.111497318,0.111497318,0.214174864,0.009922514,0.171431367,-0.073057939
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_2_minor_bachKirkpatrick1963.wav,-0.063855926,0.044545582,0.13024101,0.130241009,-0.183794275,0.055645061,-0.235524256,-0.1778964
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_3_Major_bachKirkpatrick1963.wav,0.029608219,0.133092064,0.293566021,0.29356602,0.150363776,-0.003994575,0.109051306,0.066673702
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_3_minor_bachKirkpatrick1963.wav,-0.066478182,-0.200715424,-0.242967348,-0.242967348,-0.333117612,-0.00424364,-0.310837646,-0.13672419
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_4_Major_bachKirkpatrick1963.wav,0.015102773,0.176829764,0.240840053,0.240840052,0.203699518,0.131162184,0.199274697,0.073178042
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_4_minor_bachKirkpatrick1963.wav,-0.047166089,-0.302900967,-0.254976517,-0.254976516,-0.1532818,-0.112587276,-0.151451062,-0.04062175
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_5_Major_bachKirkpatrick1963.wav,-0.051043815,0.118100341,-0.156668946,-0.156668947,-0.038214683,0.192355092,-0.04894562,-0.058174457
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_5_minor_bachKirkpatrick1963.wav,-0.04793286,-0.192128773,0.034746276,0.034746276,-0.071564273,-0.192355938,-0.106871627,0.028089156
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_6_Major_bachKirkpatrick1963.wav,-0.095906932,0.05680047,0.010447473,0.010447473,0.027905955,0.035550242,0.002081494,-0.111906635
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_6_minor_bachKirkpatrick1963.wav,0.012681371,0.121239915,0.176116096,0.176116097,0.076617338,0.092368791,0.019835822,0.053080412
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_7_Major_bachKirkpatrick1963.wav,-0.019627241,-0.289902702,-0.014959663,-0.014959663,-0.100162264,-0.078759767,-0.065591582,-0.095220684
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_7_minor_bachKirkpatrick1963.wav,-0.019590531,-0.029937909,-0.009969028,-0.009969028,-0.02643519,0.05495383,-0.034505242,-0.050030269
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_8_Major_bachKirkpatrick1963.wav,0.048337442,0.243994734,0.315439992,0.315439992,0.134306961,0.197537378,0.090141425,0.068838295
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_8_minor_bachKirkpatrick1963.wav,0.013209,-0.042089125,0.165093379,0.165093378,-0.09260778,-0.117795397,-0.053366572,-0.117058112
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_9_Major_bachKirkpatrick1963.wav,0.028726022,0.253225176,0.315042011,0.315042011,0.189398057,0.269066499,0.122961132,0.031380508
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_9_minor_bachKirkpatrick1963.wav,-0.010928082,-0.210309172,-0.244264931,-0.244264931,-0.162438646,-0.369906741,-0.105055458,-0.016662655
0,audio/bachLandowska1951/Bach_1_Landowska_0_Major_bachLandowska1951.wav,0.009887654,0.345550701,0.129669133,0.129669132,0.178062763,0.322044647,0.12400136,-0.042244628
0,audio/bachLandowska1951/Bach_1_Landowska_0_minor_bachLandowska1951.wav,-0.077916589,-0.147695106,-0.252208226,-0.252208226,-0.101879274,-0.106879394,-0.070744493,-0.067532907
0,audio/bachLandowska1951/Bach_1_Landowska_10_Major_bachLandowska1951.wav,0.048200426,0.22032513,0.110779413,0.110779413,0.123654205,0.238478329,0.121309269,0.079231168
0,audio/bachLandowska1951/Bach_1_Landowska_10_minor_bachLandowska1951.wav,0.016742671,0.014425718,-0.120324969,-0.12032497,-0.111886822,-0.134116791,-0.163033086,-0.057620356
0,audio/bachLandowska1951/Bach_1_Landowska_11_Major_bachLandowska1951.wav,-0.116278986,-0.230301311,-0.145756233,-0.145756233,-0.040633426,-0.158641286,-0.046578426,-0.19016806
0,audio/bachLandowska1951/Bach_1_Landowska_11_minor_bachLandowska1951.wav,0.075239037,0.069610685,0.040936523,0.040936522,0.020132941,-0.04958628,0.014792969,-0.015621995
0,audio/bachLandowska1951/Bach_1_Landowska_1_Major_bachLandowska1951.wav,0.083137296,0.229812935,0.180480165,0.180480164,0.240347526,0.23705904,0.306531096,0.139978965
0,audio/bachLandowska1951/Bach_1_Landowska_1_minor_bachLandowska1951.wav,0.073521594,-0.14449722,-0.111605114,-0.111605114,-0.169368146,-0.107056556,-0.155279266,0.01545746
0,audio/bachLandowska1951/Bach_1_Landowska_2_Major_bachLandowska1951.wav,-0.068581671,0.00268137,0.158339055,0.158339055,0.02766628,0.091754817,0.001508043,-0.095406505
0,audio/bachLandowska1951/Bach_1_Landowska_2_minor_bachLandowska1951.wav,-0.026330368,0.203057437,0.302977071,0.30297707,-0.003200863,-0.089635284,-0.022989378,-0.015432903
0,audio/bachLandowska1951/Bach_1_Landowska_3_Major_bachLandowska1951.wav,0.02806924,-0.020534641,-0.099751459,-0.09975146,0.189658768,-0.033556807,0.15910957,0.105556851
0,audio/bachLandowska1951/Bach_1_Landowska_3_minor_bachLandowska1951.wav,-0.183094966,0.210307188,0.270257067,0.270257067,-0.036261394,-0.204562752,-0.071821763,-0.143904179
0,audio/bachLandowska1951/Bach_1_Landowska_4_Major_bachLandowska1951.wav,-0.148441455,0.140881889,0.020672688,0.020672688,0.169131027,0.176599042,0.158271293,-0.027842124
0,audio/bachLandowska1951/Bach_1_Landowska_4_minor_bachLandowska1951.wav,0.066262714,0.092865326,0.034489028,0.034489027,-0.07926094,0.082516369,-0.084337076,-0.069056509
0,audio/bachLandowska1951/Bach_1_Landowska_5_Major_bachLandowska1951.wav,0.029589441,-0.13015045,-0.063530197,-0.063530197,-0.17096806,-0.216448715,-0.107992761,-0.09274486
0,audio/bachLandowska1951/Bach_1_Landowska_5_minor_bachLandowska1951.wav,-0.093799553,-0.094560704,-0.130370806,-0.130370806,-0.080638481,-0.041010651,-0.06855389,-0.077445913
0,audio/bachLandowska1951/Bach_1_Landowska_6_Major_bachLandowska1951.wav,0.226425828,0.118356842,0.302713754,0.302713754,0.261491665,0.051613644,0.254610035,0.239276164
0,audio/bachLandowska1951/Bach_1_Landowska_6_minor_bachLandowska1951.wav,0.143884765,0.202550506,0.329920254,0.329920253,0.285289666,-0.023631719,0.273063009,0.250363175
0,audio/bachLandowska1951/Bach_1_Landowska_7_Major_bachLandowska1951.wav,-0.066857689,0.050176289,0.16485733,0.164857329,0.276041754,0.161266348,0.222627426,0.050859964
0,audio/bachLandowska1951/Bach_1_Landowska_7_minor_bachLandowska1951.wav,0.162467439,-0.172715721,-0.057379693,-0.057379693,-0.181614427,-0.103429684,-0.118728896,0.172837592
0,audio/bachLandowska1951/Bach_1_Landowska_8_Major_bachLandowska1951.wav,0.071876717,0.183541319,0.359192135,0.359192136,0.398933522,0.293479729,0.366177357,0.132644925
0,audio/bachLandowska1951/Bach_1_Landowska_8_minor_bachLandowska1951.wav,-0.094811137,-0.266693584,0.003870534,0.003870534,-0.070479846,-0.241782802,-0.037527534,-0.25974173
0,audio/bachLandowska1951/Bach_1_Landowska_9_Major_bachLandowska1951.wav,0.018988192,0.108351764,0.273445108,0.273445107,0.217141895,0.085681998,0.197443209,0.172317433
0,audio/bachLandowska1951/Bach_1_Landowska_9_minor_bachLandowska1951.wav,-0.327519642,-0.273822296,-0.311065771,-0.311065771,-0.301192138,-0.176189495,-0.262605334,-0.237198344
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_0_Major_bachLeonhardt1973.wav,0.043076875,-0.229522957,-0.146475177,-0.146475178,0.120562168,0.005483251,0.150502554,-0.02931645
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_0_minor_bachLeonhardt1973.wav,-0.184056803,-0.096081432,0.027688247,0.027688247,-0.089380338,-0.064321239,-0.109992386,-0.125558788
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_10_Major_bachLeonhardt1973.wav,-0.063925255,0.050390304,0.042188963,0.042188963,0.064832744,-0.099319559,0.088559645,0.005649128
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_10_minor_bachLeonhardt1973.wav,-0.199085121,-0.207238625,-0.213511233,-0.213511234,-0.209630104,-0.249102468,-0.174060386,-0.297920392
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_11_Major_bachLeonhardt1973.wav,-0.135633426,-0.172927618,-0.030004841,-0.030004841,-0.135854591,-0.117456015,-0.154197944,-0.184742446
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_11_minor_bachLeonhardt1973.wav,0.027673634,0.098726403,0.099719881,0.09971988,0.077078334,-0.109278614,0.093089961,0.016608758
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_1_Major_bachLeonhardt1973.wav,0.170930989,0.227682359,0.155752508,0.155752508,0.258602744,0.214013105,0.261340303,0.222426143
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_1_minor_bachLeonhardt1973.wav,-0.044284664,-0.045160929,-0.186261224,-0.186261225,-0.129510338,-0.101477345,-0.113910092,-0.02370619
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_2_Major_bachLeonhardt1973.wav,0.021122698,0.191604498,0.216974414,0.216974413,0.22336466,0.105750925,0.169859903,-0.051080168
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_2_minor_bachLeonhardt1973.wav,-0.053294827,-0.212250557,-0.023789881,-0.023789882,-0.067327102,-0.204646682,-0.06349399,-0.126179597
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_3_Major_bachLeonhardt1973.wav,0.099302019,0.112271015,0.306633971,0.30663397,0.37458034,0.234564902,0.357641847,0.159219253
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_3_minor_bachLeonhardt1973.wav,-0.115098713,0.066007402,0.156093659,0.156093658,-0.051591115,0.104621169,-0.091822738,-0.139925246
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_4_Major_bachLeonhardt1973.wav,-0.029989822,0.17353437,0.212436905,0.212436905,0.311152479,0.247141384,0.285673937,0.041171052
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_4_minor_bachLeonhardt1973.wav,-0.019234932,-0.124983879,-0.021172104,-0.021172104,-0.063707793,-0.09832418,-0.045221862,-0.109452507
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_5_Major_bachLeonhardt1973.wav,-0.047977552,-0.025875627,-0.074762674,-0.074762675,-0.093502701,-0.154067817,-0.112484297,-0.09683412
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_5_minor_bachLeonhardt1973.wav,-0.127653254,-0.152954716,-0.2674567,-0.2674567,-0.011267425,-0.009601357,-0.011668665,-0.163926633
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_6_Major_bachLeonhardt1973.wav,-0.015739001,0.118463658,0.165467977,0.165467976,0.205238885,0.234833067,0.171229084,-0.029407884
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_6_minor_bachLeonhardt1973.wav,0.089093799,0.242080193,0.195512108,0.195512108,0.051547608,0.045717293,0.043668592,0.098625789
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_7_Major_bachLeonhardt1973.wav,0.056491486,-0.041975074,0.188367893,0.188367893,0.018175456,0.234938611,0.08878422,0.095533507
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_7_minor_bachLeonhardt1973.wav,-0.029419621,-0.118679714,-0.106929075,-0.106929075,-0.10460935,-0.231210761,-0.095998354,-0.130468028
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_8_Major_bachLeonhardt1973.wav,-0.002649768,0.240415377,0.230245715,0.230245714,0.264021353,0.158198517,0.331986154,0.202404835
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_8_minor_bachLeonhardt1973.wav,-0.290597075,-0.025028815,0.006979935,0.006979935,-0.046439604,0.023957986,0.009436657,-0.078643923
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_9_Major_bachLeonhardt1973.wav,0.138875945,0.21607091,0.402980504,0.402980503,0.286604404,0.218349434,0.239567774,0.164190297
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_9_minor_bachLeonhardt1973.wav,0.075811501,-0.227481522,-0.226513827,-0.226513827,-0.151010126,-0.276255694,-0.131004735,-0.039769084
0,audio/bachMartins1964/Bach_1_Martins_0_Major_bachMartins1964.wav,-0.053910196,0.170329364,0.109983278,0.109983278,0.292772659,0.152941565,0.299455731,-0.046067242
0,audio/bachMartins1964/Bach_1_Martins_0_minor_bachMartins1964.wav,-0.164868171,-0.089202204,-0.139397866,-0.139397866,-0.248645302,-0.074449575,-0.265790692,-0.123463638
0,audio/bachMartins1964/Bach_1_Martins_10_Major_bachMartins1964.wav,0.241888073,0.215743225,0.158711781,0.158711781,0.149892442,0.172889839,0.15522317,0.22619383
0,audio/bachMartins1964/Bach_1_Martins_10_minor_bachMartins1964.wav,-0.163007202,-0.089915967,-0.179816916,-0.179816916,-0.179811217,-0.165631867,-0.204935468,-0.168667559
0,audio/bachMartins1964/Bach_1_Martins_11_Major_bachMartins1964.wav,-0.243129391,-0.067768952,-0.089619446,-0.089619447,-0.092171284,-0.021766871,-0.064309996,-0.175754041
0,audio/bachMartins1964/Bach_1_Martins_11_minor_bachMartins1964.wav,-0.14224198,-0.344263456,-0.150403869,-0.15040387,-0.082513221,-0.082347057,-0.063764624,-0.145143584
0,audio/bachMartins1964/Bach_1_Martins_1_Major_bachMartins1964.wav,0.11237613,0.119562255,0.237700864,0.237700864,0.201465864,0.145139167,0.275953593,0.113148223
0,audio/bachMartins1964/Bach_1_Martins_1_minor_bachMartins1964.wav,-0.167163897,-0.066379828,-0.27400887,-0.27400887,-0.098843825,-0.218821059,-0.105865338,-0.150248221
0,audio/bachMartins1964/Bach_1_Martins_2_Major_bachMartins1964.wav,0.012054022,-0.098235541,0.137534569,0.137534569,0.15671711,-0.083228401,0.141824922,0.12161815
0,audio/bachMartins1964/Bach_1_Martins_2_minor_bachMartins1964.wav,0.121536561,-0.040454704,0.289025395,0.289025395,0.101860822,-0.227181021,0.124617998,0.172919248
0,audio/bachMartins1964/Bach_1_Martins_3_Major_bachMartins1964.wav,-0.089599485,0.007162864,0.02299394,0.02299394,0.066019907,0.050910302,0.075906849,0.010188733
0,audio/bachMartins1964/Bach_1_Martins_3_minor_bachMartins1964.wav,-0.054410658,-0.009783296,-0.110024728,-0.110024728,-0.268571926,-0.094290363,-0.279013117,-0.05770546
0,audio/bachMartins1964/Bach_1_Martins_4_Major_bachMartins1964.wav,0.060636298,0.044037271,0.190204732,0.190204732,0.220257185,0.051891586,0.259139039,0.015416969
0,audio/bachMartins1964/Bach_1_Martins_4_minor_bachMartins1964.wav,-0.166713994,-0.115646954,-0.28449193,-0.28449193,-0.163326759,-0.151246249,-0.121630228,-0.243635623
0,audio/bachMartins1964/Bach_1_Martins_5_Major_bachMartins1964.wav,0.126879076,0.102730932,-0.005968799,-0.005968801,0.058202985,-0.026340359,0.087334031,0.107132113
0,audio/bachMartins1964/Bach_1_Martins_5_minor_bachMartins1964.wav,-0.045879434,0.10927068,0.063995766,0.063995765,-0.063175485,-0.080150529,-0.081574855,0.016243596
0,audio/bachMartins1964/Bach_1_Martins_6_Major_bachMartins1964.wav,0.115057211,0.229508444,0.138498395,0.138498394,0.279217707,0.07536772,0.269623815,0.164807877
0,audio/bachMartins1964/Bach_1_Martins_6_minor_bachMartins1964.wav,0.100311505,0.085016971,0.111179382,0.111179381,0.07722937,-0.044010437,0.063007156,0.092834865
0,audio/bachMartins1964/Bach_1_Martins_7_Major_bachMartins1964.wav,0.060418753,0.039438081,0.153884431,0.15388443,0.310007829,0.08461309,0.276558843,0.113529773
