,filename,onsets_essentia-hfc,onsets_essentia-complex,onsets_essentia-phase,onsets_essentia-flux,onsets_essentia-melflux,onsets_essentia-rms,onsets_MIRtoolbox-std,onsets_librosa-std
0,audio/Bach_1_NA_0_Major_flatMIDI.wav,128,128,139,128,204,156,129,128
0,audio/Bach_1_NA_0_minor_flatMIDI.wav,126,128,120,128,128,139,137,128
0,audio/Bach_1_NA_10_Major_flatMIDI.wav,127,128,144,128,149,180,152,128
0,audio/Bach_1_NA_10_minor_flatMIDI.wav,88,91,162,103,186,139,88,88
0,audio/Bach_1_NA_11_Major_flatMIDI.wav,116,128,150,129,168,160,135,123
0,audio/Bach_1_NA_11_minor_flatMIDI.wav,66,67,89,74,113,97,74,66
0,audio/Bach_1_NA_1_Major_flatMIDI.wav,34,48,29,48,49,54,46,48
0,audio/Bach_1_NA_1_minor_flatMIDI.wav,78,78,94,82,100,101,82,78
0,audio/Bach_1_NA_2_Major_flatMIDI.wav,84,127,85,126,128,132,121,128
0,audio/Bach_1_NA_2_minor_flatMIDI.wav,122,125,138,125,145,142,126,125
0,audio/Bach_1_NA_3_Major_flatMIDI.wav,125,126,153,126,175,149,140,126
0,audio/Bach_1_NA_3_minor_flatMIDI.wav,51,50,69,55,107,111,50,50
0,audio/Bach_1_NA_4_Major_flatMIDI.wav,96,97,113,100,139,112,102,97
0,audio/Bach_1_NA_4_minor_flatMIDI.wav,124,128,157,128,172,145,141,128
0,audio/Bach_1_NA_5_Major_flatMIDI.wav,140,192,181,187,194,212,191,185
0,audio/Bach_1_NA_5_minor_flatMIDI.wav,124,127,184,131,211,190,137,126
0,audio/Bach_1_NA_6_Major_flatMIDI.wav,94,96,123,97,132,113,104,96
0,audio/Bach_1_NA_6_minor_flatMIDI.wav,103,126,115,126,132,149,124,119
0,audio/Bach_1_NA_7_Major_flatMIDI.wav,189,192,213,194,265,244,200,192
0,audio/Bach_1_NA_7_minor_flatMIDI.wav,127,130,160,133,228,192,135,128
0,audio/Bach_1_NA_8_Major_flatMIDI.wav,56,56,69,57,81,67,57,56
0,audio/Bach_1_NA_8_minor_flatMIDI.wav,87,90,107,91,140,118,91,90
0,audio/Bach_1_NA_9_Major_flatMIDI.wav,102,124,122,125,144,133,127,125
0,audio/Bach_1_NA_9_minor_flatMIDI.wav,87,108,98,108,122,117,107,108
0,audio/bachAshk2006/Bach_1_Ashkenazy_0_Major_bachAshk2006.wav,104,128,166,135,187,212,167,134
0,audio/bachAshk2006/Bach_1_Ashkenazy_0_minor_bachAshk2006.wav,62,98,92,102,125,135,118,131
0,audio/bachAshk2006/Bach_1_Ashkenazy_10_Major_bachAshk2006.wav,95,134,141,132,200,193,158,184
0,audio/bachAshk2006/Bach_1_Ashkenazy_10_minor_bachAshk2006.wav,88,91,168,107,216,164,102,88
0,audio/bachAshk2006/Bach_1_Ashkenazy_11_Major_bachAshk2006.wav,61,105,91,109,123,142,109,118
0,audio/bachAshk2006/Bach_1_Ashkenazy_11_minor_bachAshk2006.wav,52,67,100,76,118,112,83,67
0,audio/bachAshk2006/Bach_1_Ashkenazy_1_Major_bachAshk2006.wav,30,40,39,40,44,45,36,48
0,audio/bachAshk2006/Bach_1_Ashkenazy_1_minor_bachAshk2006.wav,85,94,132,106,167,204,132,91
0,audio/bachAshk2006/Bach_1_Ashkenazy_2_Major_bachAshk2006.wav,60,92,88,89,116,112,90,127
0,audio/bachAshk2006/Bach_1_Ashkenazy_2_minor_bachAshk2006.wav,87,109,145,105,179,159,131,165
0,audio/bachAshk2006/Bach_1_Ashkenazy_3_Major_bachAshk2006.wav,100,138,122,139,165,189,138,146
0,audio/bachAshk2006/Bach_1_Ashkenazy_3_minor_bachAshk2006.wav,68,84,96,112,218,192,84,91
0,audio/bachAshk2006/Bach_1_Ashkenazy_4_Major_bachAshk2006.wav,85,100,132,113,141,165,130,108
0,audio/bachAshk2006/Bach_1_Ashkenazy_4_minor_bachAshk2006.wav,102,145,197,149,192,255,193,144
0,audio/bachAshk2006/Bach_1_Ashkenazy_5_Major_bachAshk2006.wav,100,138,143,141,183,209,176,115
0,audio/bachAshk2006/Bach_1_Ashkenazy_5_minor_bachAshk2006.wav,126,139,220,155,234,310,166,152
0,audio/bachAshk2006/Bach_1_Ashkenazy_6_Major_bachAshk2006.wav,84,98,116,102,119,135,104,100
0,audio/bachAshk2006/Bach_1_Ashkenazy_6_minor_bachAshk2006.wav,86,115,114,111,136,155,123,118
0,audio/bachAshk2006/Bach_1_Ashkenazy_7_Major_bachAshk2006.wav,73,117,130,111,178,163,141,143
0,audio/bachAshk2006/Bach_1_Ashkenazy_7_minor_bachAshk2006.wav,143,167,213,181,250,250,198,166
0,audio/bachAshk2006/Bach_1_Ashkenazy_8_Major_bachAshk2006.wav,53,56,56,58,86,62,54,57
0,audio/bachAshk2006/Bach_1_Ashkenazy_8_minor_bachAshk2006.wav,83,93,116,101,145,156,112,91
0,audio/bachAshk2006/Bach_1_Ashkenazy_9_Major_bachAshk2006.wav,91,123,125,124,152,175,122,127
0,audio/bachAshk2006/Bach_1_Ashkenazy_9_minor_bachAshk2006.wav,73,91,83,94,130,111,87,107
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_0_Major_bachAshk2006Deadpan.wav,110,129,139,134,206,179,148,128
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_0_minor_bachAshk2006Deadpan.wav,79,128,109,129,132,149,126,128
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_10_Major_bachAshk2006Deadpan.wav,67,170,150,155,230,216,187,241
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_10_minor_bachAshk2006Deadpan.wav,88,89,150,103,226,155,92,88
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_11_Major_bachAshk2006Deadpan.wav,74,118,100,116,126,143,131,126
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_11_minor_bachAshk2006Deadpan.wav,65,67,139,71,131,115,88,66
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_1_Major_bachAshk2006Deadpan.wav,22,33,32,33,46,48,45,44
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_1_minor_bachAshk2006Deadpan.wav,78,79,110,81,155,116,88,78
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_2_Major_bachAshk2006Deadpan.wav,61,107,94,104,122,128,107,125
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_2_minor_bachAshk2006Deadpan.wav,91,143,136,146,172,186,167,173
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_3_Major_bachAshk2006Deadpan.wav,111,141,148,140,157,188,159,143
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_3_minor_bachAshk2006Deadpan.wav,51,51,87,72,144,157,89,51
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_4_Major_bachAshk2006Deadpan.wav,96,98,122,101,142,140,123,97
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_4_minor_bachAshk2006Deadpan.wav,130,141,204,140,177,226,164,141
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_5_Major_bachAshk2006Deadpan.wav,97,163,158,163,185,195,187,190
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_5_minor_bachAshk2006Deadpan.wav,131,132,225,134,255,270,167,131
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_6_Major_bachAshk2006Deadpan.wav,87,98,112,98,114,127,110,97
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_6_minor_bachAshk2006Deadpan.wav,82,125,121,124,135,148,126,125
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_7_Major_bachAshk2006Deadpan.wav,81,150,132,145,184,182,165,183
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_7_minor_bachAshk2006Deadpan.wav,132,150,207,154,225,244,194,149
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_8_Major_bachAshk2006Deadpan.wav,44,56,60,57,69,73,56,57
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_8_minor_bachAshk2006Deadpan.wav,86,90,116,97,140,159,107,90
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_9_Major_bachAshk2006Deadpan.wav,102,126,135,127,142,154,145,124
0,audio/bachAshk2006Deadpan/Bach_1_Ashkenazy_9_minor_bachAshk2006Deadpan.wav,68,100,96,96,122,118,106,107
0,audio/bachBarenboim2006/Bach_1_Barenboim_0_Major_bachBarenboim2006.wav,63,121,74,119,130,136,95,128
0,audio/bachBarenboim2006/Bach_1_Barenboim_0_minor_bachBarenboim2006.wav,59,94,88,87,117,126,100,104
0,audio/bachBarenboim2006/Bach_1_Barenboim_10_Major_bachBarenboim2006.wav,77,111,141,115,168,182,143,174
0,audio/bachBarenboim2006/Bach_1_Barenboim_10_minor_bachBarenboim2006.wav,88,92,153,108,200,186,98,92
0,audio/bachBarenboim2006/Bach_1_Barenboim_11_Major_bachBarenboim2006.wav,81,120,143,138,167,232,101,125
0,audio/bachBarenboim2006/Bach_1_Barenboim_11_minor_bachBarenboim2006.wav,59,76,80,100,199,145,83,64
0,audio/bachBarenboim2006/Bach_1_Barenboim_1_Major_bachBarenboim2006.wav,25,42,35,40,46,43,37,48
0,audio/bachBarenboim2006/Bach_1_Barenboim_1_minor_bachBarenboim2006.wav,83,95,109,122,184,181,102,100
0,audio/bachBarenboim2006/Bach_1_Barenboim_2_Major_bachBarenboim2006.wav,68,96,86,104,115,116,93,121
0,audio/bachBarenboim2006/Bach_1_Barenboim_2_minor_bachBarenboim2006.wav,80,140,162,152,186,204,143,192
0,audio/bachBarenboim2006/Bach_1_Barenboim_3_Major_bachBarenboim2006.wav,104,123,148,130,168,210,154,141
0,audio/bachBarenboim2006/Bach_1_Barenboim_3_minor_bachBarenboim2006.wav,73,102,119,148,205,174,74,80
0,audio/bachBarenboim2006/Bach_1_Barenboim_4_Major_bachBarenboim2006.wav,75,99,89,102,121,158,92,108
0,audio/bachBarenboim2006/Bach_1_Barenboim_4_minor_bachBarenboim2006.wav,90,136,70,153,199,228,112,135
0,audio/bachBarenboim2006/Bach_1_Barenboim_5_Major_bachBarenboim2006.wav,103,151,141,143,181,181,145,195
0,audio/bachBarenboim2006/Bach_1_Barenboim_5_minor_bachBarenboim2006.wav,93,134,175,147,193,254,144,154
0,audio/bachBarenboim2006/Bach_1_Barenboim_6_Major_bachBarenboim2006.wav,77,98,95,96,122,129,86,109
0,audio/bachBarenboim2006/Bach_1_Barenboim_6_minor_bachBarenboim2006.wav,80,100,97,98,131,148,110,103
0,audio/bachBarenboim2006/Bach_1_Barenboim_7_Major_bachBarenboim2006.wav,89,140,124,137,174,174,136,176
0,audio/bachBarenboim2006/Bach_1_Barenboim_7_minor_bachBarenboim2006.wav,129,159,244,176,257,260,208,188
0,audio/bachBarenboim2006/Bach_1_Barenboim_8_Major_bachBarenboim2006.wav,51,56,59,57,99,91,62,56
0,audio/bachBarenboim2006/Bach_1_Barenboim_8_minor_bachBarenboim2006.wav,76,87,98,96,131,162,93,89
0,audio/bachBarenboim2006/Bach_1_Barenboim_9_Major_bachBarenboim2006.wav,92,126,113,128,185,187,121,125
0,audio/bachBarenboim2006/Bach_1_Barenboim_9_minor_bachBarenboim2006.wav,70,82,79,80,104,104,92,71
0,audio/bachDemaria2015/Bach_1_De-Maria_0_Major_bachDemaria2015.wav,65,125,143,131,160,191,147,138
0,audio/bachDemaria2015/Bach_1_De-Maria_0_minor_bachDemaria2015.wav,60,109,98,108,131,134,124,89
0,audio/bachDemaria2015/Bach_1_De-Maria_10_Major_bachDemaria2015.wav,93,150,146,152,209,200,170,224
0,audio/bachDemaria2015/Bach_1_De-Maria_10_minor_bachDemaria2015.wav,90,94,91,120,229,160,103,89
0,audio/bachDemaria2015/Bach_1_De-Maria_11_Major_bachDemaria2015.wav,63,101,121,109,138,169,126,123
0,audio/bachDemaria2015/Bach_1_De-Maria_11_minor_bachDemaria2015.wav,53,67,82,71,109,105,71,67
0,audio/bachDemaria2015/Bach_1_De-Maria_1_Major_bachDemaria2015.wav,25,40,25,38,47,41,29,48
0,audio/bachDemaria2015/Bach_1_De-Maria_1_minor_bachDemaria2015.wav,77,93,102,104,140,139,83,100
0,audio/bachDemaria2015/Bach_1_De-Maria_2_Major_bachDemaria2015.wav,78,114,89,112,125,128,103,130
0,audio/bachDemaria2015/Bach_1_De-Maria_2_minor_bachDemaria2015.wav,96,132,108,136,185,187,114,169
0,audio/bachDemaria2015/Bach_1_De-Maria_3_Major_bachDemaria2015.wav,105,136,140,138,167,188,140,148
0,audio/bachDemaria2015/Bach_1_De-Maria_3_minor_bachDemaria2015.wav,68,77,77,94,161,118,74,75
0,audio/bachDemaria2015/Bach_1_De-Maria_4_Major_bachDemaria2015.wav,85,104,94,112,136,127,90,112
0,audio/bachDemaria2015/Bach_1_De-Maria_4_minor_bachDemaria2015.wav,110,149,105,150,203,192,123,152
0,audio/bachDemaria2015/Bach_1_De-Maria_5_Major_bachDemaria2015.wav,80,136,146,132,185,196,150,188
0,audio/bachDemaria2015/Bach_1_De-Maria_5_minor_bachDemaria2015.wav,108,137,185,154,226,252,164,167
0,audio/bachDemaria2015/Bach_1_De-Maria_6_Major_bachDemaria2015.wav,92,106,92,108,134,127,88,113
0,audio/bachDemaria2015/Bach_1_De-Maria_6_minor_bachDemaria2015.wav,69,106,93,102,128,140,97,124
0,audio/bachDemaria2015/Bach_1_De-Maria_7_Major_bachDemaria2015.wav,71,134,119,135,179,167,135,114
0,audio/bachDemaria2015/Bach_1_De-Maria_7_minor_bachDemaria2015.wav,143,194,269,205,290,319,235,245
0,audio/bachDemaria2015/Bach_1_De-Maria_8_Major_bachDemaria2015.wav,56,55,56,56,92,66,55,56
0,audio/bachDemaria2015/Bach_1_De-Maria_8_minor_bachDemaria2015.wav,67,85,72,88,115,135,88,91
0,audio/bachDemaria2015/Bach_1_De-Maria_9_Major_bachDemaria2015.wav,81,114,79,119,139,131,101,125
0,audio/bachDemaria2015/Bach_1_De-Maria_9_minor_bachDemaria2015.wav,53,86,74,86,116,110,88,95
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_0_Major_bachDemaria2015Deadpan.wav,91,129,117,137,172,159,131,129
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_0_minor_bachDemaria2015Deadpan.wav,78,128,112,126,129,144,123,128
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_10_Major_bachDemaria2015Deadpan.wav,72,180,165,150,228,222,180,231
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_10_minor_bachDemaria2015Deadpan.wav,88,90,150,99,226,171,105,88
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_11_Major_bachDemaria2015Deadpan.wav,94,125,124,122,136,173,153,127
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_11_minor_bachDemaria2015Deadpan.wav,58,66,109,67,100,132,87,66
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_1_Major_bachDemaria2015Deadpan.wav,28,39,38,39,47,53,48,48
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_1_minor_bachDemaria2015Deadpan.wav,73,80,101,81,139,108,86,78
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_2_Major_bachDemaria2015Deadpan.wav,69,117,102,106,122,122,111,126
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_2_minor_bachDemaria2015Deadpan.wav,104,154,148,151,180,188,166,175
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_3_Major_bachDemaria2015Deadpan.wav,110,143,149,141,168,204,167,144
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_3_minor_bachDemaria2015Deadpan.wav,50,52,73,63,152,134,94,50
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_4_Major_bachDemaria2015Deadpan.wav,94,98,124,100,134,139,125,97
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_4_minor_bachDemaria2015Deadpan.wav,126,137,197,137,155,240,172,136
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_5_Major_bachDemaria2015Deadpan.wav,97,164,167,162,193,215,191,191
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_5_minor_bachDemaria2015Deadpan.wav,122,132,184,134,197,250,164,131
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_6_Major_bachDemaria2015Deadpan.wav,89,97,119,98,123,133,110,97
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_6_minor_bachDemaria2015Deadpan.wav,69,120,108,115,126,136,118,126
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_7_Major_bachDemaria2015Deadpan.wav,77,152,136,144,183,183,153,183
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_7_minor_bachDemaria2015Deadpan.wav,135,150,207,159,232,278,193,149
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_8_Major_bachDemaria2015Deadpan.wav,46,57,59,57,71,71,60,56
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_8_minor_bachDemaria2015Deadpan.wav,80,90,92,92,123,143,107,90
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_9_Major_bachDemaria2015Deadpan.wav,96,126,125,126,127,170,127,124
0,audio/bachDemaria2015Deadpan/Bach_1_De-Maria_9_minor_bachDemaria2015Deadpan.wav,63,87,89,86,114,107,109,107
0,audio/bachDemus1970/Bach_1_Demus_0_Major_bachDemus1970.wav,79,129,134,142,171,203,125,121
0,audio/bachDemus1970/Bach_1_Demus_0_minor_bachDemus1970.wav,48,114,97,112,132,123,94,124
0,audio/bachDemus1970/Bach_1_Demus_10_Major_bachDemus1970.wav,89,182,163,176,222,211,173,171
0,audio/bachDemus1970/Bach_1_Demus_10_minor_bachDemus1970.wav,89,93,139,106,255,159,111,88
0,audio/bachDemus1970/Bach_1_Demus_11_Major_bachDemus1970.wav,75,127,125,128,158,168,112,121
0,audio/bachDemus1970/Bach_1_Demus_11_minor_bachDemus1970.wav,39,67,55,76,117,53,39,59
0,audio/bachDemus1970/Bach_1_Demus_1_Major_bachDemus1970.wav,31,46,37,43,49,42,39,41
0,audio/bachDemus1970/Bach_1_Demus_1_minor_bachDemus1970.wav,77,93,91,101,167,125,75,93
0,audio/bachDemus1970/Bach_1_Demus_2_Major_bachDemus1970.wav,78,119,95,117,130,127,106,126
0,audio/bachDemus1970/Bach_1_Demus_2_minor_bachDemus1970.wav,103,177,150,168,197,202,169,189
0,audio/bachDemus1970/Bach_1_Demus_3_Major_bachDemus1970.wav,91,140,104,136,171,155,116,142
0,audio/bachDemus1970/Bach_1_Demus_3_minor_bachDemus1970.wav,65,82,78,92,201,124,67,79
0,audio/bachDemus1970/Bach_1_Demus_4_Major_bachDemus1970.wav,82,105,102,108,149,128,87,106
0,audio/bachDemus1970/Bach_1_Demus_4_minor_bachDemus1970.wav,96,172,73,175,244,129,83,170
0,audio/bachDemus1970/Bach_1_Demus_5_Major_bachDemus1970.wav,88,158,161,159,200,224,171,140
0,audio/bachDemus1970/Bach_1_Demus_5_minor_bachDemus1970.wav,101,136,118,142,204,158,105,145
0,audio/bachDemus1970/Bach_1_Demus_6_Major_bachDemus1970.wav,74,111,115,117,160,113,98,122
0,audio/bachDemus1970/Bach_1_Demus_6_minor_bachDemus1970.wav,81,114,117,109,134,148,115,119
0,audio/bachDemus1970/Bach_1_Demus_7_Major_bachDemus1970.wav,67,125,109,121,165,162,119,100
0,audio/bachDemus1970/Bach_1_Demus_7_minor_bachDemus1970.wav,141,197,237,207,308,292,199,212
0,audio/bachDemus1970/Bach_1_Demus_8_Major_bachDemus1970.wav,55,59,57,64,117,70,60,57
0,audio/bachDemus1970/Bach_1_Demus_8_minor_bachDemus1970.wav,74,92,95,94,141,152,89,92
0,audio/bachDemus1970/Bach_1_Demus_9_Major_bachDemus1970.wav,75,122,81,121,136,125,95,125
0,audio/bachDemus1970/Bach_1_Demus_9_minor_bachDemus1970.wav,80,99,71,98,141,109,85,110
0,audio/bachFischer1934/Bach_1_Fischer_0_Major_bachFischer1934.wav,57,108,97,114,139,144,114,159
0,audio/bachFischer1934/Bach_1_Fischer_0_minor_bachFischer1934.wav,51,83,95,72,127,118,97,113
