,filename,onsets_essentia-hfc,onsets_essentia-complex,onsets_essentia-phase,onsets_essentia-flux,onsets_essentia-melflux,onsets_essentia-rms,onsets_MIRtoolbox-std,onsets_librosa-std
0,audio/bachFischer1934/Bach_1_Fischer_10_Major_bachFischer1934.wav,43,96,123,100,139,141,118,205
0,audio/bachFischer1934/Bach_1_Fischer_10_minor_bachFischer1934.wav,92,115,111,142,291,152,126,290
0,audio/bachFischer1934/Bach_1_Fischer_11_Major_bachFischer1934.wav,23,105,144,121,162,191,134,185
0,audio/bachFischer1934/Bach_1_Fischer_11_minor_bachFischer1934.wav,43,68,89,71,132,127,86,85
0,audio/bachFischer1934/Bach_1_Fischer_1_Major_bachFischer1934.wav,17,47,33,49,52,46,42,63
0,audio/bachFischer1934/Bach_1_Fischer_1_minor_bachFischer1934.wav,53,87,108,95,177,140,119,133
0,audio/bachFischer1934/Bach_1_Fischer_2_Major_bachFischer1934.wav,43,91,85,91,121,115,100,116
0,audio/bachFischer1934/Bach_1_Fischer_2_minor_bachFischer1934.wav,32,125,143,125,170,173,155,197
0,audio/bachFischer1934/Bach_1_Fischer_3_Major_bachFischer1934.wav,68,109,122,111,155,174,153,108
0,audio/bachFischer1934/Bach_1_Fischer_3_minor_bachFischer1934.wav,39,84,95,102,183,84,54,204
0,audio/bachFischer1934/Bach_1_Fischer_4_Major_bachFischer1934.wav,49,92,84,92,106,116,82,104
0,audio/bachFischer1934/Bach_1_Fischer_4_minor_bachFischer1934.wav,55,127,167,139,178,226,146,121
0,audio/bachFischer1934/Bach_1_Fischer_5_Major_bachFischer1934.wav,57,96,114,87,142,158,115,106
0,audio/bachFischer1934/Bach_1_Fischer_5_minor_bachFischer1934.wav,76,120,142,136,171,227,144,147
0,audio/bachFischer1934/Bach_1_Fischer_6_Major_bachFischer1934.wav,26,65,85,71,97,107,72,117
0,audio/bachFischer1934/Bach_1_Fischer_6_minor_bachFischer1934.wav,59,85,101,79,124,124,98,101
0,audio/bachFischer1934/Bach_1_Fischer_7_Major_bachFischer1934.wav,67,100,111,97,166,153,99,127
0,audio/bachFischer1934/Bach_1_Fischer_7_minor_bachFischer1934.wav,82,165,205,182,262,271,168,356
0,audio/bachFischer1934/Bach_1_Fischer_8_Major_bachFischer1934.wav,37,60,78,64,95,89,67,90
0,audio/bachFischer1934/Bach_1_Fischer_8_minor_bachFischer1934.wav,50,91,116,100,136,163,105,205
0,audio/bachFischer1934/Bach_1_Fischer_9_Major_bachFischer1934.wav,59,94,113,102,128,148,134,140
0,audio/bachFischer1934/Bach_1_Fischer_9_minor_bachFischer1934.wav,53,71,83,79,106,108,91,70
0,audio/bachGalling1964/Bach_1_Galling_0_Major_bachGalling1964.wav,128,146,145,158,185,213,136,132
0,audio/bachGalling1964/Bach_1_Galling_0_minor_bachGalling1964.wav,128,130,152,129,159,220,157,128
0,audio/bachGalling1964/Bach_1_Galling_10_Major_bachGalling1964.wav,150,204,177,197,235,229,215,244
0,audio/bachGalling1964/Bach_1_Galling_10_minor_bachGalling1964.wav,90,109,154,105,187,253,144,88
0,audio/bachGalling1964/Bach_1_Galling_11_Major_bachGalling1964.wav,140,145,143,145,200,243,154,141
0,audio/bachGalling1964/Bach_1_Galling_11_minor_bachGalling1964.wav,66,68,98,68,127,168,91,66
0,audio/bachGalling1964/Bach_1_Galling_1_Major_bachGalling1964.wav,37,48,44,48,48,52,48,49
0,audio/bachGalling1964/Bach_1_Galling_1_minor_bachGalling1964.wav,89,96,103,103,152,167,104,102
0,audio/bachGalling1964/Bach_1_Galling_2_Major_bachGalling1964.wav,97,123,94,124,132,127,123,129
0,audio/bachGalling1964/Bach_1_Galling_2_minor_bachGalling1964.wav,151,185,157,183,199,197,186,181
0,audio/bachGalling1964/Bach_1_Galling_3_Major_bachGalling1964.wav,133,138,134,139,164,194,161,145
0,audio/bachGalling1964/Bach_1_Galling_3_minor_bachGalling1964.wav,88,94,132,100,177,279,104,62
0,audio/bachGalling1964/Bach_1_Galling_4_Major_bachGalling1964.wav,99,109,100,111,138,165,118,114
0,audio/bachGalling1964/Bach_1_Galling_4_minor_bachGalling1964.wav,137,152,180,152,188,208,172,148
0,audio/bachGalling1964/Bach_1_Galling_5_Major_bachGalling1964.wav,174,197,185,201,217,272,227,168
0,audio/bachGalling1964/Bach_1_Galling_5_minor_bachGalling1964.wav,135,133,192,136,195,318,201,135
0,audio/bachGalling1964/Bach_1_Galling_6_Major_bachGalling1964.wav,94,103,114,101,124,153,112,106
0,audio/bachGalling1964/Bach_1_Galling_6_minor_bachGalling1964.wav,109,128,113,127,144,157,123,126
0,audio/bachGalling1964/Bach_1_Galling_7_Major_bachGalling1964.wav,120,169,123,157,178,183,171,131
0,audio/bachGalling1964/Bach_1_Galling_7_minor_bachGalling1964.wav,145,180,180,181,242,302,243,215
0,audio/bachGalling1964/Bach_1_Galling_8_Major_bachGalling1964.wav,57,66,67,69,105,86,61,57
0,audio/bachGalling1964/Bach_1_Galling_8_minor_bachGalling1964.wav,88,92,104,93,142,204,114,89
0,audio/bachGalling1964/Bach_1_Galling_9_Major_bachGalling1964.wav,107,126,111,125,145,152,124,114
0,audio/bachGalling1964/Bach_1_Galling_9_minor_bachGalling1964.wav,96,104,101,103,127,163,122,98
0,audio/bachGould1971/Bach_1_Gould_0_Major_bachGould1971.wav,106,131,141,139,217,153,138,132
0,audio/bachGould1971/Bach_1_Gould_0_minor_bachGould1971.wav,128,128,126,128,138,137,128,128
0,audio/bachGould1971/Bach_1_Gould_10_Major_bachGould1971.wav,71,106,129,106,152,165,169,141
0,audio/bachGould1971/Bach_1_Gould_10_minor_bachGould1971.wav,91,115,101,140,371,172,91,130
0,audio/bachGould1971/Bach_1_Gould_11_Major_bachGould1971.wav,89,121,112,121,149,161,110,151
0,audio/bachGould1971/Bach_1_Gould_11_minor_bachGould1971.wav,67,67,82,68,149,77,76,70
0,audio/bachGould1971/Bach_1_Gould_1_Major_bachGould1971.wav,19,34,30,34,40,33,30,36
0,audio/bachGould1971/Bach_1_Gould_1_minor_bachGould1971.wav,72,86,107,90,151,125,89,92
0,audio/bachGould1971/Bach_1_Gould_2_Major_bachGould1971.wav,44,71,71,69,96,86,85,74
0,audio/bachGould1971/Bach_1_Gould_2_minor_bachGould1971.wav,78,150,134,143,183,169,145,160
0,audio/bachGould1971/Bach_1_Gould_3_Major_bachGould1971.wav,119,150,196,155,298,163,142,172
0,audio/bachGould1971/Bach_1_Gould_3_minor_bachGould1971.wav,61,84,70,105,192,116,62,100
0,audio/bachGould1971/Bach_1_Gould_4_Major_bachGould1971.wav,95,103,113,115,166,146,121,115
0,audio/bachGould1971/Bach_1_Gould_4_minor_bachGould1971.wav,118,141,139,147,265,163,141,149
0,audio/bachGould1971/Bach_1_Gould_5_Major_bachGould1971.wav,105,159,137,146,187,189,170,182
0,audio/bachGould1971/Bach_1_Gould_5_minor_bachGould1971.wav,132,168,371,189,502,273,201,232
0,audio/bachGould1971/Bach_1_Gould_6_Major_bachGould1971.wav,88,102,133,108,201,120,113,107
0,audio/bachGould1971/Bach_1_Gould_6_minor_bachGould1971.wav,83,126,104,121,138,137,120,133
0,audio/bachGould1971/Bach_1_Gould_7_Major_bachGould1971.wav,44,98,104,96,136,130,122,136
0,audio/bachGould1971/Bach_1_Gould_7_minor_bachGould1971.wav,107,192,245,187,298,270,200,229
0,audio/bachGould1971/Bach_1_Gould_8_Major_bachGould1971.wav,48,54,61,54,87,70,50,60
0,audio/bachGould1971/Bach_1_Gould_8_minor_bachGould1971.wav,80,92,96,94,125,128,102,101
0,audio/bachGould1971/Bach_1_Gould_9_Major_bachGould1971.wav,89,119,98,113,135,128,110,124
0,audio/bachGould1971/Bach_1_Gould_9_minor_bachGould1971.wav,92,102,97,101,151,123,105,120
0,audio/bachGulda1995/Bach_1_Gulda_0_Major_bachGulda.wav,94,130,135,132,167,183,132,127
0,audio/bachGulda1995/Bach_1_Gulda_0_minor_bachGulda.wav,66,128,131,129,161,162,131,127
0,audio/bachGulda1995/Bach_1_Gulda_10_Major_bachGulda.wav,72,144,139,146,182,178,158,161
0,audio/bachGulda1995/Bach_1_Gulda_10_minor_bachGulda.wav,90,104,123,116,293,145,97,91
0,audio/bachGulda1995/Bach_1_Gulda_11_Major_bachGulda.wav,87,121,116,119,163,165,130,123
0,audio/bachGulda1995/Bach_1_Gulda_11_minor_bachGulda.wav,66,69,73,88,234,72,68,67
0,audio/bachGulda1995/Bach_1_Gulda_1_Major_bachGulda.wav,20,43,28,38,48,41,32,42
0,audio/bachGulda1995/Bach_1_Gulda_1_minor_bachGulda.wav,71,93,86,101,130,97,77,100
0,audio/bachGulda1995/Bach_1_Gulda_2_Major_bachGulda.wav,77,123,81,119,135,122,99,129
0,audio/bachGulda1995/Bach_1_Gulda_2_minor_bachGulda.wav,102,169,132,167,193,173,141,182
0,audio/bachGulda1995/Bach_1_Gulda_3_Major_bachGulda.wav,93,121,100,121,146,138,140,109
0,audio/bachGulda1995/Bach_1_Gulda_3_minor_bachGulda.wav,75,103,101,107,222,154,105,105
0,audio/bachGulda1995/Bach_1_Gulda_4_Major_bachGulda.wav,86,104,96,115,164,134,101,114
0,audio/bachGulda1995/Bach_1_Gulda_4_minor_bachGulda.wav,84,147,116,144,200,163,131,139
0,audio/bachGulda1995/Bach_1_Gulda_5_Major_bachGulda.wav,98,152,140,143,193,198,159,166
0,audio/bachGulda1995/Bach_1_Gulda_5_minor_bachGulda.wav,89,136,140,139,188,185,136,144
0,audio/bachGulda1995/Bach_1_Gulda_6_Major_bachGulda.wav,86,102,113,107,147,112,100,113
0,audio/bachGulda1995/Bach_1_Gulda_6_minor_bachGulda.wav,74,112,87,109,130,122,105,90
0,audio/bachGulda1995/Bach_1_Gulda_7_Major_bachGulda.wav,83,162,126,150,189,169,161,176
0,audio/bachGulda1995/Bach_1_Gulda_7_minor_bachGulda.wav,124,164,162,166,219,261,167,140
0,audio/bachGulda1995/Bach_1_Gulda_8_Major_bachGulda.wav,50,58,59,63,103,61,56,57
0,audio/bachGulda1995/Bach_1_Gulda_8_minor_bachGulda.wav,76,93,84,102,136,115,82,91
0,audio/bachGulda1995/Bach_1_Gulda_9_Major_bachGulda.wav,82,115,94,112,133,120,107,113
0,audio/bachGulda1995/Bach_1_Gulda_9_minor_bachGulda.wav,74,103,81,103,126,110,93,107
0,audio/bachHamilton1964/Bach_1_Hamilton_0_Major_bachHamilton1964.wav,128,131,156,132,164,245,141,129
0,audio/bachHamilton1964/Bach_1_Hamilton_0_minor_bachHamilton1964.wav,100,125,104,126,133,126,120,112
0,audio/bachHamilton1964/Bach_1_Hamilton_10_Major_bachHamilton1964.wav,115,181,158,178,220,214,215,246
0,audio/bachHamilton1964/Bach_1_Hamilton_10_minor_bachHamilton1964.wav,90,103,177,105,200,307,134,90
0,audio/bachHamilton1964/Bach_1_Hamilton_11_Major_bachHamilton1964.wav,119,131,137,132,165,202,143,128
0,audio/bachHamilton1964/Bach_1_Hamilton_11_minor_bachHamilton1964.wav,69,70,138,73,172,169,90,75
0,audio/bachHamilton1964/Bach_1_Hamilton_1_Major_bachHamilton1964.wav,29,45,41,44,54,52,48,53
0,audio/bachHamilton1964/Bach_1_Hamilton_1_minor_bachHamilton1964.wav,85,94,132,95,167,251,112,84
0,audio/bachHamilton1964/Bach_1_Hamilton_2_Major_bachHamilton1964.wav,77,111,86,107,126,114,109,116
0,audio/bachHamilton1964/Bach_1_Hamilton_2_minor_bachHamilton1964.wav,137,155,143,154,190,180,168,160
0,audio/bachHamilton1964/Bach_1_Hamilton_3_Major_bachHamilton1964.wav,153,159,172,162,201,221,171,162
0,audio/bachHamilton1964/Bach_1_Hamilton_3_minor_bachHamilton1964.wav,65,71,97,81,140,191,102,73
0,audio/bachHamilton1964/Bach_1_Hamilton_4_Major_bachHamilton1964.wav,91,99,109,99,126,172,115,92
0,audio/bachHamilton1964/Bach_1_Hamilton_4_minor_bachHamilton1964.wav,138,161,185,166,227,247,167,167
0,audio/bachHamilton1964/Bach_1_Hamilton_5_Major_bachHamilton1964.wav,131,173,169,171,203,220,196,181
0,audio/bachHamilton1964/Bach_1_Hamilton_5_minor_bachHamilton1964.wav,121,137,185,138,240,341,172,134
0,audio/bachHamilton1964/Bach_1_Hamilton_6_Major_bachHamilton1964.wav,91,99,110,101,130,117,108,108
0,audio/bachHamilton1964/Bach_1_Hamilton_6_minor_bachHamilton1964.wav,107,121,116,123,137,162,143,127
0,audio/bachHamilton1964/Bach_1_Hamilton_7_Major_bachHamilton1964.wav,120,155,149,158,191,196,179,185
0,audio/bachHamilton1964/Bach_1_Hamilton_7_minor_bachHamilton1964.wav,136,165,217,174,287,365,296,214
0,audio/bachHamilton1964/Bach_1_Hamilton_8_Major_bachHamilton1964.wav,51,63,57,62,93,65,57,54
0,audio/bachHamilton1964/Bach_1_Hamilton_8_minor_bachHamilton1964.wav,76,93,97,95,122,166,94,89
0,audio/bachHamilton1964/Bach_1_Hamilton_9_Major_bachHamilton1964.wav,112,127,115,129,156,136,126,124
0,audio/bachHamilton1964/Bach_1_Hamilton_9_minor_bachHamilton1964.wav,87,101,95,100,135,129,104,88
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_0_Major_bachKirkpatrick1963.wav,125,131,113,130,147,161,147,131
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_0_minor_bachKirkpatrick1963.wav,87,117,97,107,124,139,125,81
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_10_Major_bachKirkpatrick1963.wav,70,145,147,133,181,195,164,107
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_10_minor_bachKirkpatrick1963.wav,92,111,129,117,211,253,92,113
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_11_Major_bachKirkpatrick1963.wav,124,121,118,125,139,164,135,109
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_11_minor_bachKirkpatrick1963.wav,56,71,81,72,103,141,88,69
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_1_Major_bachKirkpatrick1963.wav,26,38,27,39,39,43,39,28
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_1_minor_bachKirkpatrick1963.wav,86,98,104,103,134,144,86,89
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_2_Major_bachKirkpatrick1963.wav,62,95,90,91,117,130,95,97
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_2_minor_bachKirkpatrick1963.wav,82,130,116,128,166,181,157,127
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_3_Major_bachKirkpatrick1963.wav,82,105,109,107,117,136,132,122
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_3_minor_bachKirkpatrick1963.wav,90,102,118,100,174,184,144,103
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_4_Major_bachKirkpatrick1963.wav,94,96,116,100,134,159,104,103
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_4_minor_bachKirkpatrick1963.wav,101,126,117,128,161,158,120,129
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_5_Major_bachKirkpatrick1963.wav,83,109,130,104,149,190,176,92
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_5_minor_bachKirkpatrick1963.wav,125,131,173,135,194,298,201,141
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_6_Major_bachKirkpatrick1963.wav,88,98,94,99,113,117,107,96
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_6_minor_bachKirkpatrick1963.wav,109,122,116,120,145,187,134,133
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_7_Major_bachKirkpatrick1963.wav,78,109,110,104,144,165,116,122
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_7_minor_bachKirkpatrick1963.wav,199,214,316,229,345,336,256,264
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_8_Major_bachKirkpatrick1963.wav,55,63,64,65,94,76,58,63
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_8_minor_bachKirkpatrick1963.wav,91,93,97,94,125,139,97,93
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_9_Major_bachKirkpatrick1963.wav,113,125,114,123,154,147,125,126
0,audio/bachKirkpatrick1963/Bach_1_Kirkpatrick_9_minor_bachKirkpatrick1963.wav,93,111,114,115,145,150,111,111
0,audio/bachLandowska1951/Bach_1_Landowska_0_Major_bachLandowska1951.wav,98,112,122,113,151,202,140,109
0,audio/bachLandowska1951/Bach_1_Landowska_0_minor_bachLandowska1951.wav,81,99,95,91,123,132,124,126
0,audio/bachLandowska1951/Bach_1_Landowska_10_Major_bachLandowska1951.wav,70,116,135,113,153,211,189,69
0,audio/bachLandowska1951/Bach_1_Landowska_10_minor_bachLandowska1951.wav,103,97,204,98,229,384,237,107
0,audio/bachLandowska1951/Bach_1_Landowska_11_Major_bachLandowska1951.wav,128,129,184,130,177,303,185,107
0,audio/bachLandowska1951/Bach_1_Landowska_11_minor_bachLandowska1951.wav,67,67,88,67,111,163,106,68
0,audio/bachLandowska1951/Bach_1_Landowska_1_Major_bachLandowska1951.wav,25,39,35,38,49,52,50,55
0,audio/bachLandowska1951/Bach_1_Landowska_1_minor_bachLandowska1951.wav,108,111,151,116,172,239,180,149
0,audio/bachLandowska1951/Bach_1_Landowska_2_Major_bachLandowska1951.wav,79,104,97,102,125,123,117,126
0,audio/bachLandowska1951/Bach_1_Landowska_2_minor_bachLandowska1951.wav,113,120,154,121,160,197,186,197
0,audio/bachLandowska1951/Bach_1_Landowska_3_Major_bachLandowska1951.wav,144,156,168,157,209,244,181,162
0,audio/bachLandowska1951/Bach_1_Landowska_3_minor_bachLandowska1951.wav,86,82,123,98,157,255,110,59
0,audio/bachLandowska1951/Bach_1_Landowska_4_Major_bachLandowska1951.wav,88,95,124,95,126,206,145,74
0,audio/bachLandowska1951/Bach_1_Landowska_4_minor_bachLandowska1951.wav,128,145,171,142,207,322,208,173
0,audio/bachLandowska1951/Bach_1_Landowska_5_Major_bachLandowska1951.wav,106,127,151,125,170,235,166,73
0,audio/bachLandowska1951/Bach_1_Landowska_5_minor_bachLandowska1951.wav,122,121,222,126,185,378,217,67
0,audio/bachLandowska1951/Bach_1_Landowska_6_Major_bachLandowska1951.wav,87,95,107,98,111,156,104,93
0,audio/bachLandowska1951/Bach_1_Landowska_6_minor_bachLandowska1951.wav,108,109,117,106,130,170,132,106
0,audio/bachLandowska1951/Bach_1_Landowska_7_Major_bachLandowska1951.wav,73,75,109,75,142,194,165,52
0,audio/bachLandowska1951/Bach_1_Landowska_7_minor_bachLandowska1951.wav,96,126,210,128,195,326,229,77
0,audio/bachLandowska1951/Bach_1_Landowska_8_Major_bachLandowska1951.wav,53,57,63,55,79,103,69,57
0,audio/bachLandowska1951/Bach_1_Landowska_8_minor_bachLandowska1951.wav,89,91,98,92,118,167,104,91
0,audio/bachLandowska1951/Bach_1_Landowska_9_Major_bachLandowska1951.wav,112,125,109,125,151,193,133,123
0,audio/bachLandowska1951/Bach_1_Landowska_9_minor_bachLandowska1951.wav,76,85,109,84,109,136,108,62
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_0_Major_bachLeonhardt1973.wav,128,131,114,131,155,161,125,129
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_0_minor_bachLeonhardt1973.wav,118,119,100,115,126,149,142,105
