,filename,onsets_essentia-hfc,onsets_essentia-complex,onsets_essentia-phase,onsets_essentia-flux,onsets_essentia-melflux,onsets_essentia-rms,onsets_MIRtoolbox-std,onsets_librosa-std
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_10_Major_bachLeonhardt1973.wav,97,148,168,139,193,214,205,175
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_10_minor_bachLeonhardt1973.wav,96,114,116,116,214,196,95,125
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_11_Major_bachLeonhardt1973.wav,128,138,148,141,178,238,182,137
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_11_minor_bachLeonhardt1973.wav,67,79,78,79,102,128,90,70
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_1_Major_bachLeonhardt1973.wav,49,49,38,49,52,54,52,51
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_1_minor_bachLeonhardt1973.wav,94,104,123,106,173,170,106,102
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_2_Major_bachLeonhardt1973.wav,104,126,96,127,139,136,124,114
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_2_minor_bachLeonhardt1973.wav,190,193,147,193,221,232,200,199
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_3_Major_bachLeonhardt1973.wav,129,137,143,144,166,221,168,132
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_3_minor_bachLeonhardt1973.wav,63,74,113,69,132,196,88,75
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_4_Major_bachLeonhardt1973.wav,94,106,108,104,156,215,122,111
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_4_minor_bachLeonhardt1973.wav,129,134,125,131,168,216,153,140
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_5_Major_bachLeonhardt1973.wav,155,198,180,199,248,289,255,176
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_5_minor_bachLeonhardt1973.wav,138,149,174,149,204,318,235,149
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_6_Major_bachLeonhardt1973.wav,100,106,120,110,142,161,123,102
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_6_minor_bachLeonhardt1973.wav,118,133,127,133,175,211,150,127
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_7_Major_bachLeonhardt1973.wav,133,175,146,171,201,200,192,172
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_7_minor_bachLeonhardt1973.wav,127,162,179,157,230,293,219,208
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_8_Major_bachLeonhardt1973.wav,52,81,63,84,120,95,66,65
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_8_minor_bachLeonhardt1973.wav,92,109,98,109,154,192,111,93
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_9_Major_bachLeonhardt1973.wav,123,141,125,142,189,197,141,133
0,audio/bachLeonhardt1973/Bach_1_Leonhardt_9_minor_bachLeonhardt1973.wav,72,97,90,93,131,128,102,87
0,audio/bachMartins1964/Bach_1_Martins_0_Major_bachMartins1964.wav,43,124,146,134,172,182,130,128
0,audio/bachMartins1964/Bach_1_Martins_0_minor_bachMartins1964.wav,29,84,92,86,119,117,119,59
0,audio/bachMartins1964/Bach_1_Martins_10_Major_bachMartins1964.wav,66,111,144,111,179,188,181,124
0,audio/bachMartins1964/Bach_1_Martins_10_minor_bachMartins1964.wav,85,96,146,114,282,148,100,88
0,audio/bachMartins1964/Bach_1_Martins_11_Major_bachMartins1964.wav,79,112,112,106,137,159,128,114
0,audio/bachMartins1964/Bach_1_Martins_11_minor_bachMartins1964.wav,39,66,109,72,137,171,96,66
0,audio/bachMartins1964/Bach_1_Martins_1_Major_bachMartins1964.wav,18,30,34,29,40,45,38,32
0,audio/bachMartins1964/Bach_1_Martins_1_minor_bachMartins1964.wav,63,82,93,88,156,164,94,83
0,audio/bachMartins1964/Bach_1_Martins_2_Major_bachMartins1964.wav,57,104,86,99,127,111,115,127
0,audio/bachMartins1964/Bach_1_Martins_2_minor_bachMartins1964.wav,99,148,156,149,180,182,166,148
0,audio/bachMartins1964/Bach_1_Martins_3_Major_bachMartins1964.wav,94,140,177,138,208,230,145,139
0,audio/bachMartins1964/Bach_1_Martins_3_minor_bachMartins1964.wav,55,72,90,111,248,172,70,83
0,audio/bachMartins1964/Bach_1_Martins_4_Major_bachMartins1964.wav,85,111,123,115,190,189,139,113
0,audio/bachMartins1964/Bach_1_Martins_4_minor_bachMartins1964.wav,60,147,132,158,276,181,112,149
0,audio/bachMartins1964/Bach_1_Martins_5_Major_bachMartins1964.wav,117,175,166,162,202,200,186,193
0,audio/bachMartins1964/Bach_1_Martins_5_minor_bachMartins1964.wav,123,147,237,172,314,343,170,147
0,audio/bachMartins1964/Bach_1_Martins_6_Major_bachMartins1964.wav,77,98,123,101,171,143,99,103
0,audio/bachMartins1964/Bach_1_Martins_6_minor_bachMartins1964.wav,73,107,98,109,131,132,111,119
0,audio/bachMartins1964/Bach_1_Martins_7_Major_bachMartins1964.wav,54,97,101,95,139,145,155,153
0,audio/bachMartins1964/Bach_1_Martins_7_minor_bachMartins1964.wav,111,184,224,185,294,267,178,190
0,audio/bachMartins1964/Bach_1_Martins_8_Major_bachMartins1964.wav,51,58,58,58,106,70,53,57
0,audio/bachMartins1964/Bach_1_Martins_8_minor_bachMartins1964.wav,83,92,125,95,168,154,104,90
0,audio/bachMartins1964/Bach_1_Martins_9_Major_bachMartins1964.wav,77,118,88,111,157,154,101,107
0,audio/bachMartins1964/Bach_1_Martins_9_minor_bachMartins1964.wav,62,77,73,73,96,113,92,93
0,audio/bachNewman1973/Bach_1_Newman_0_Major_bachNewman1973.wav,128,132,126,131,151,157,133,130
0,audio/bachNewman1973/Bach_1_Newman_0_minor_bachNewman1973.wav,128,128,127,129,140,167,133,118
0,audio/bachNewman1973/Bach_1_Newman_10_Major_bachNewman1973.wav,132,188,150,197,202,228,195,142
0,audio/bachNewman1973/Bach_1_Newman_10_minor_bachNewman1973.wav,113,130,135,136,229,274,114,95
0,audio/bachNewman1973/Bach_1_Newman_11_Major_bachNewman1973.wav,123,126,118,128,151,192,147,124
0,audio/bachNewman1973/Bach_1_Newman_11_minor_bachNewman1973.wav,62,67,56,67,84,111,84,57
0,audio/bachNewman1973/Bach_1_Newman_1_Major_bachNewman1973.wav,31,40,29,42,38,48,47,24
0,audio/bachNewman1973/Bach_1_Newman_1_minor_bachNewman1973.wav,93,100,101,99,138,142,112,91
0,audio/bachNewman1973/Bach_1_Newman_2_Major_bachNewman1973.wav,94,109,92,111,129,136,123,116
0,audio/bachNewman1973/Bach_1_Newman_2_minor_bachNewman1973.wav,70,107,120,113,162,197,175,97
0,audio/bachNewman1973/Bach_1_Newman_3_Major_bachNewman1973.wav,143,150,147,148,176,171,146,147
0,audio/bachNewman1973/Bach_1_Newman_3_minor_bachNewman1973.wav,91,97,104,96,199,212,101,117
0,audio/bachNewman1973/Bach_1_Newman_4_Major_bachNewman1973.wav,94,98,99,101,125,139,113,100
0,audio/bachNewman1973/Bach_1_Newman_4_minor_bachNewman1973.wav,144,150,147,151,192,220,157,165
0,audio/bachNewman1973/Bach_1_Newman_5_Major_bachNewman1973.wav,145,177,159,176,192,207,202,112
0,audio/bachNewman1973/Bach_1_Newman_5_minor_bachNewman1973.wav,150,170,177,172,230,316,188,188
0,audio/bachNewman1973/Bach_1_Newman_6_Major_bachNewman1973.wav,96,99,93,101,113,114,100,100
0,audio/bachNewman1973/Bach_1_Newman_6_minor_bachNewman1973.wav,138,138,104,134,160,155,124,155
0,audio/bachNewman1973/Bach_1_Newman_7_Major_bachNewman1973.wav,113,159,131,166,161,184,173,161
0,audio/bachNewman1973/Bach_1_Newman_7_minor_bachNewman1973.wav,167,201,202,204,260,302,244,173
0,audio/bachNewman1973/Bach_1_Newman_8_Major_bachNewman1973.wav,54,59,54,66,86,81,59,57
0,audio/bachNewman1973/Bach_1_Newman_8_minor_bachNewman1973.wav,87,93,84,94,105,108,89,91
0,audio/bachNewman1973/Bach_1_Newman_9_Major_bachNewman1973.wav,109,121,114,125,158,130,125,124
0,audio/bachNewman1973/Bach_1_Newman_9_minor_bachNewman1973.wav,73,100,82,101,131,120,97,84
0,audio/bachNewman2001harpsichord/Bach_1_Newman_0_Major_bachNewman2001harpsichord.wav,128,130,119,131,138,166,152,127
0,audio/bachNewman2001harpsichord/Bach_1_Newman_0_minor_bachNewman2001harpsichord.wav,125,127,123,124,128,172,164,42
0,audio/bachNewman2001harpsichord/Bach_1_Newman_10_Major_bachNewman2001harpsichord.wav,97,133,129,119,151,209,188,47
0,audio/bachNewman2001harpsichord/Bach_1_Newman_10_minor_bachNewman2001harpsichord.wav,112,124,129,126,200,339,142,81
0,audio/bachNewman2001harpsichord/Bach_1_Newman_11_Major_bachNewman2001harpsichord.wav,118,126,132,127,149,178,128,125
0,audio/bachNewman2001harpsichord/Bach_1_Newman_11_minor_bachNewman2001harpsichord.wav,65,74,54,75,81,110,68,66
0,audio/bachNewman2001harpsichord/Bach_1_Newman_1_Major_bachNewman2001harpsichord.wav,22,28,32,26,31,49,45,17
0,audio/bachNewman2001harpsichord/Bach_1_Newman_1_minor_bachNewman2001harpsichord.wav,94,101,107,105,118,150,119,88
0,audio/bachNewman2001harpsichord/Bach_1_Newman_2_Major_bachNewman2001harpsichord.wav,102,119,98,115,149,160,146,84
0,audio/bachNewman2001harpsichord/Bach_1_Newman_2_minor_bachNewman2001harpsichord.wav,83,116,131,104,130,158,139,58
0,audio/bachNewman2001harpsichord/Bach_1_Newman_3_Major_bachNewman2001harpsichord.wav,134,146,151,151,163,194,155,109
0,audio/bachNewman2001harpsichord/Bach_1_Newman_3_minor_bachNewman2001harpsichord.wav,84,97,106,99,144,175,103,63
0,audio/bachNewman2001harpsichord/Bach_1_Newman_4_Major_bachNewman2001harpsichord.wav,90,92,115,93,108,151,111,98
0,audio/bachNewman2001harpsichord/Bach_1_Newman_4_minor_bachNewman2001harpsichord.wav,138,142,183,145,164,250,175,107
0,audio/bachNewman2001harpsichord/Bach_1_Newman_5_Major_bachNewman2001harpsichord.wav,94,105,149,101,132,201,186,50
0,audio/bachNewman2001harpsichord/Bach_1_Newman_5_minor_bachNewman2001harpsichord.wav,135,137,211,136,159,268,177,92
0,audio/bachNewman2001harpsichord/Bach_1_Newman_6_Major_bachNewman2001harpsichord.wav,87,84,98,86,91,135,98,24
0,audio/bachNewman2001harpsichord/Bach_1_Newman_6_minor_bachNewman2001harpsichord.wav,93,106,102,103,112,147,134,22
0,audio/bachNewman2001harpsichord/Bach_1_Newman_7_Major_bachNewman2001harpsichord.wav,64,61,113,64,94,175,157,8
0,audio/bachNewman2001harpsichord/Bach_1_Newman_7_minor_bachNewman2001harpsichord.wav,139,154,266,152,202,322,227,142
0,audio/bachNewman2001harpsichord/Bach_1_Newman_8_Major_bachNewman2001harpsichord.wav,51,59,57,60,82,97,74,40
0,audio/bachNewman2001harpsichord/Bach_1_Newman_8_minor_bachNewman2001harpsichord.wav,77,88,88,84,97,136,113,61
0,audio/bachNewman2001harpsichord/Bach_1_Newman_9_Major_bachNewman2001harpsichord.wav,105,114,106,112,128,163,119,70
0,audio/bachNewman2001harpsichord/Bach_1_Newman_9_minor_bachNewman2001harpsichord.wav,69,82,90,84,100,130,95,70
0,audio/bachNewman2001piano/Bach_1_Newman_0_Major_bachNewman2001piano.wav,78,127,85,125,157,130,81,126
0,audio/bachNewman2001piano/Bach_1_Newman_0_minor_bachNewman2001piano.wav,61,101,83,95,129,119,96,66
0,audio/bachNewman2001piano/Bach_1_Newman_10_Major_bachNewman2001piano.wav,85,151,115,149,187,194,134,162
0,audio/bachNewman2001piano/Bach_1_Newman_10_minor_bachNewman2001piano.wav,92,99,185,112,235,200,140,108
0,audio/bachNewman2001piano/Bach_1_Newman_11_Major_bachNewman2001piano.wav,80,119,130,130,162,175,126,128
0,audio/bachNewman2001piano/Bach_1_Newman_11_minor_bachNewman2001piano.wav,43,66,53,71,104,95,54,67
0,audio/bachNewman2001piano/Bach_1_Newman_1_Major_bachNewman2001piano.wav,26,39,31,41,45,38,36,42
0,audio/bachNewman2001piano/Bach_1_Newman_1_minor_bachNewman2001piano.wav,82,86,102,92,156,119,83,85
0,audio/bachNewman2001piano/Bach_1_Newman_2_Major_bachNewman2001piano.wav,62,112,73,104,123,101,76,121
0,audio/bachNewman2001piano/Bach_1_Newman_2_minor_bachNewman2001piano.wav,68,122,90,115,135,117,100,138
0,audio/bachNewman2001piano/Bach_1_Newman_3_Major_bachNewman2001piano.wav,88,114,77,113,137,133,96,112
0,audio/bachNewman2001piano/Bach_1_Newman_3_minor_bachNewman2001piano.wav,69,90,83,96,181,116,72,109
0,audio/bachNewman2001piano/Bach_1_Newman_4_Major_bachNewman2001piano.wav,71,98,84,100,128,133,83,97
0,audio/bachNewman2001piano/Bach_1_Newman_4_minor_bachNewman2001piano.wav,75,130,137,130,165,193,115,133
0,audio/bachNewman2001piano/Bach_1_Newman_5_Major_bachNewman2001piano.wav,89,142,120,142,170,172,126,167
0,audio/bachNewman2001piano/Bach_1_Newman_5_minor_bachNewman2001piano.wav,110,142,202,149,205,245,147,163
0,audio/bachNewman2001piano/Bach_1_Newman_6_Major_bachNewman2001piano.wav,67,99,63,101,114,110,74,104
0,audio/bachNewman2001piano/Bach_1_Newman_6_minor_bachNewman2001piano.wav,67,97,80,96,130,125,81,105
0,audio/bachNewman2001piano/Bach_1_Newman_7_Major_bachNewman2001piano.wav,58,107,101,102,134,148,109,72
0,audio/bachNewman2001piano/Bach_1_Newman_7_minor_bachNewman2001piano.wav,98,129,148,129,200,174,115,136
0,audio/bachNewman2001piano/Bach_1_Newman_8_Major_bachNewman2001piano.wav,46,56,65,56,88,71,65,57
0,audio/bachNewman2001piano/Bach_1_Newman_8_minor_bachNewman2001piano.wav,70,90,91,92,123,133,104,93
0,audio/bachNewman2001piano/Bach_1_Newman_9_Major_bachNewman2001piano.wav,77,116,71,114,145,125,75,126
0,audio/bachNewman2001piano/Bach_1_Newman_9_minor_bachNewman2001piano.wav,54,89,67,88,118,105,66,96
0,audio/bachRichter1970/Bach_1_Richter_0_Major_bachRichter1970.wav,79,123,157,124,144,177,180,104
0,audio/bachRichter1970/Bach_1_Richter_0_minor_bachRichter1970.wav,46,69,91,73,112,116,114,42
0,audio/bachRichter1970/Bach_1_Richter_10_Major_bachRichter1970.wav,56,77,114,75,141,167,146,111
0,audio/bachRichter1970/Bach_1_Richter_10_minor_bachRichter1970.wav,85,95,198,116,211,263,198,88
0,audio/bachRichter1970/Bach_1_Richter_11_Major_bachRichter1970.wav,45,94,131,101,128,149,139,121
0,audio/bachRichter1970/Bach_1_Richter_11_minor_bachRichter1970.wav,52,69,147,92,169,203,122,59
0,audio/bachRichter1970/Bach_1_Richter_1_Major_bachRichter1970.wav,28,44,34,43,51,50,41,47
0,audio/bachRichter1970/Bach_1_Richter_1_minor_bachRichter1970.wav,82,101,150,111,185,186,136,82
0,audio/bachRichter1970/Bach_1_Richter_2_Major_bachRichter1970.wav,62,92,87,94,114,114,113,116
0,audio/bachRichter1970/Bach_1_Richter_2_minor_bachRichter1970.wav,91,147,150,143,181,187,149,149
0,audio/bachRichter1970/Bach_1_Richter_3_Major_bachRichter1970.wav,76,104,116,109,137,145,120,125
0,audio/bachRichter1970/Bach_1_Richter_3_minor_bachRichter1970.wav,76,85,111,105,231,176,86,69
0,audio/bachRichter1970/Bach_1_Richter_4_Major_bachRichter1970.wav,70,96,108,97,129,148,111,82
0,audio/bachRichter1970/Bach_1_Richter_4_minor_bachRichter1970.wav,70,124,149,133,164,206,154,71
0,audio/bachRichter1970/Bach_1_Richter_5_Major_bachRichter1970.wav,84,115,132,111,182,183,164,87
0,audio/bachRichter1970/Bach_1_Richter_5_minor_bachRichter1970.wav,112,134,199,155,220,270,195,108
0,audio/bachRichter1970/Bach_1_Richter_6_Major_bachRichter1970.wav,73,96,111,94,118,155,111,97
0,audio/bachRichter1970/Bach_1_Richter_6_minor_bachRichter1970.wav,71,100,87,93,124,126,106,103
0,audio/bachRichter1970/Bach_1_Richter_7_Major_bachRichter1970.wav,63,99,105,100,148,157,95,47
0,audio/bachRichter1970/Bach_1_Richter_7_minor_bachRichter1970.wav,93,161,213,170,225,343,235,154
0,audio/bachRichter1970/Bach_1_Richter_8_Major_bachRichter1970.wav,44,56,55,57,82,83,56,47
0,audio/bachRichter1970/Bach_1_Richter_8_minor_bachRichter1970.wav,56,84,90,88,122,140,88,80
0,audio/bachRichter1970/Bach_1_Richter_9_Major_bachRichter1970.wav,63,97,128,107,138,171,99,102
0,audio/bachRichter1970/Bach_1_Richter_9_minor_bachRichter1970.wav,67,71,79,79,113,93,69,77
0,audio/bachTureck1953/Bach_1_Tureck_0_Major_bachTureck1953.wav,5,122,135,124,196,163,129,155
0,audio/bachTureck1953/Bach_1_Tureck_0_minor_bachTureck1953.wav,61,113,103,108,120,131,110,114
0,audio/bachTureck1953/Bach_1_Tureck_10_Major_bachTureck1953.wav,34,144,137,135,225,193,148,177
0,audio/bachTureck1953/Bach_1_Tureck_10_minor_bachTureck1953.wav,6,89,97,95,235,134,86,100
0,audio/bachTureck1953/Bach_1_Tureck_11_Major_bachTureck1953.wav,21,126,62,126,193,134,94,131
0,audio/bachTureck1953/Bach_1_Tureck_11_minor_bachTureck1953.wav,6,56,74,61,121,119,63,58
0,audio/bachTureck1953/Bach_1_Tureck_1_Major_bachTureck1953.wav,9,34,31,34,39,38,32,37
0,audio/bachTureck1953/Bach_1_Tureck_1_minor_bachTureck1953.wav,15,102,112,106,184,173,99,125
0,audio/bachTureck1953/Bach_1_Tureck_2_Major_bachTureck1953.wav,56,113,85,111,119,104,95,116
0,audio/bachTureck1953/Bach_1_Tureck_2_minor_bachTureck1953.wav,30,142,140,138,179,173,149,174
0,audio/bachTureck1953/Bach_1_Tureck_3_Major_bachTureck1953.wav,83,129,153,131,183,199,141,130
0,audio/bachTureck1953/Bach_1_Tureck_3_minor_bachTureck1953.wav,28,95,123,104,229,199,93,102
0,audio/bachTureck1953/Bach_1_Tureck_4_Major_bachTureck1953.wav,5,100,95,94,165,123,96,112
0,audio/bachTureck1953/Bach_1_Tureck_4_minor_bachTureck1953.wav,14,118,55,115,242,127,78,128
0,audio/bachTureck1953/Bach_1_Tureck_5_Major_bachTureck1953.wav,29,145,149,141,186,194,165,175
0,audio/bachTureck1953/Bach_1_Tureck_5_minor_bachTureck1953.wav,7,125,120,133,200,221,123,136
0,audio/bachTureck1953/Bach_1_Tureck_6_Major_bachTureck1953.wav,4,102,96,101,156,131,92,108
0,audio/bachTureck1953/Bach_1_Tureck_6_minor_bachTureck1953.wav,16,124,92,124,156,146,113,132
0,audio/bachTureck1953/Bach_1_Tureck_7_Major_bachTureck1953.wav,48,156,135,141,188,179,153,165
0,audio/bachTureck1953/Bach_1_Tureck_7_minor_bachTureck1953.wav,7,158,222,167,246,281,167,217
0,audio/bachTureck1953/Bach_1_Tureck_8_Major_bachTureck1953.wav,55,60,65,59,115,69,57,59
0,audio/bachTureck1953/Bach_1_Tureck_8_minor_bachTureck1953.wav,29,88,92,89,126,134,88,86
0,audio/bachTureck1953/Bach_1_Tureck_9_Major_bachTureck1953.wav,78,119,108,120,193,138,115,119
0,audio/bachTureck1953/Bach_1_Tureck_9_minor_bachTureck1953.wav,66,100,90,96,136,118,98,106
